In ^in++++=In
processes ^nns++++=processes,
, ^zz++++=EXTRAWORD
also ^rb++++=also
referred ^vbd+++xvbn+=referred
to ^in++++=to
as ^ql++++=as
active ^jj+atrb+++=active
oxidation ^nn++++=oxidation,
, ^zz++++=EXTRAWORD
Photo ^nn++++=Photo
Hydro ^np+++??+=Hydro
Ionization ^nn++++=Ionization
( ^zz++++=(PHI)
phi ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
cells ^nns++++=cells
are ^vb+ber+vrb++=are
of ^in++++=of
particular ^jj+atrb+++=particular
interest ^nn++++=interest.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
systems ^nns++++=systems
operate ^vb++++=operate
by ^in++++=by
utilizing ^nn+++??+=utilizing
high ^jj++++=high-intensity
- ^zz++++=EXTRAWORD
intensity ^nn++++=EXTRAWORD
Uv ^np+++??+=UV
lamps ^nns++++=lamps
positioned ^vwbn+++xvbn+=positioned
within ^in++++=within
the ^ati++++=the
equipment ^nn++++=equipment
or ^cc++++=or
air ^nn++++=air
ducts ^nns++++=ducts;
; ^zz++++=EXTRAWORD
when ^wrb+who+++=when
the ^ati++++=the
emitted ^jj+atrb++xvbn+=emitted
light ^jj+atrb+++=light
interacts ^nns+++??+=interacts
with ^in++++=with
a ^at++++=a
specific ^jj+atrb+++=specific
metallic ^jj+atrb+++=metallic
mesh ^nn++++=mesh,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
leads ^vbz++++=leads
to ^in++++=to
the ^ati++++=the
formation ^nn++++=formation
of ^in++++=of
hydrogen ^nn++++=hydrogen
peroxide ^nn++++=peroxide
( ^zz++++=(H2O2),
h2o2 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
hydroxides ^nns+++??+=hydroxides,
, ^zz++++=EXTRAWORD
superoxide ^nn+++??+=superoxide
ions ^nns++++=ions,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
low ^jj+atrb+++=low
concentrations ^nns++++=concentrations
of ^in++++=of
ozone ^nn++++=ozone
[ ^zz++++=[32,
32 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
33 ^cd++++=33].
] ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
reactive ^nn+++??+=reactive
chemical ^jj+atrb+++=chemical
species ^nns++++=species
interact ^nn+++??+=interact
with ^in++++=with
microorganisms ^nns+++??+=microorganisms
present ^vb++++=present
in ^in++++=in
the ^ati++++=the
air ^nn++++=air
and ^cc++++=and
on ^in++++=on
surfaces ^nns++++=surfaces,
, ^zz++++=EXTRAWORD
resulting ^vbg+++xvbg+=resulting
in ^in++++=in
their ^pp$+pp3+++=their
inactivation ^nn+++??+=inactivation
and ^cc++++=and
contributing ^vbg+++xvbg+=contributing
to ^in++++=to
environmental ^jj+atrb+++=environmental
purification ^nn++++=purification
[ ^zz++++=[34].
34 ^cd++++=EXTRAWORD
] ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Both ^abx++++=Both
ozone ^nn++++=ozone
treatment ^nn++++=treatment
and ^cc++++=and
advanced ^jj+atrb++xvbn+=advanced
oxidation ^nn++++=oxidation
processes ^nns++++=processes
have ^vb+hv+aux++=have
demonstrated ^vprf+++xvbn+=demonstrated
efficacy ^nn++++=efficacy
in ^in++++=in
the ^ati++++=the
inactivation ^nn++++=inactivation
of ^in++++=of
pathogens ^nns++++=pathogens.
. ^zz++++=EXTRAWORD
