In ^in++++=In
numerator ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
to ^in++++=to
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
articles ^nns++++=articles
published ^vbd+++xvbn+=published
in ^in++++=in
the ^ati++++=the
preceding ^jj+++xvbg+=preceding
two ^cd++++=two
years ^nns++++=years
( ^zz++++=(denominator);
denominator ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
for ^in++++=for
example ^nn++++=example,
, ^zz++++=EXTRAWORD
the ^ati++++=the
2019 ^cd++++=2019
Jif ^np+++??+=JIF
is ^vbz+bez+aux++=is
determined ^vpsv++by+xvbnx+=determined
by ^in++++=by
dividing ^xvbg+++xvbg+=dividing
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
citations ^nns+++??+=citations
in ^in++++=in
2019 ^cd++++=2019
to ^in++++=to
articles ^nns++++=articles
published ^vbd+++xvbn+=published
in ^in++++=in
2017 ^cd++++=2017
and ^cc++++=and
2018 ^cd++++=2018
by ^in++++=by
the ^ati++++=the
total ^jj+atrb+++=total
number ^nn++++=number
of ^in++++=of
articles ^nns++++=articles
published ^vbd+++xvbn+=published
in ^in++++=in
those ^dt+dem+++=those
two ^cd++++=two
years ^nns++++=years
( ^zz++++=(Garfield
garfield ^np++++=EXTRAWORD
2006 ^cd++++=2006).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
metric ^nn+++??+=metric
provides ^vbz+vsua+++=provides
an ^at++++=an
indication ^nn++++=indication
of ^in++++=of
the ^ati++++=the
extent ^nn++++=extent
to ^to++++=to
which ^whp+who+++=which
articles ^nns++++=articles
or ^cc++++=or
topics ^nns++++=topics
published ^vwbn+++xvbn+=published
by ^in++++=by
a ^at++++=a
journal ^nn++++=journal
are ^vb+ber+aux++=are
cited ^vpsv++agls+xvbnx+=cited
and ^cc++++=and,
, ^zz++++=EXTRAWORD
by ^in++++=by
extension ^nn++++=extension,
, ^zz++++=EXTRAWORD
their ^pp$+pp3+++=their
reach ^nn++++=reach
within ^in++++=within
the ^ati++++=the
academic ^jj+atrb+++=academic
community ^nn++++=community.
. ^zz++++=EXTRAWORD
Problems ^nns++++=Problems
have ^vb+hv+aux++=have
arisen ^vprf+++xvbn+=arisen
when ^wrb+who+++=when
institutions ^nns++++=institutions,
, ^zz++++=EXTRAWORD
including ^in++++=including
governmental ^jj+atrb+++=governmental
funding ^nn+++??+=funding
agencies ^nns++++=agencies,
, ^zz++++=EXTRAWORD
have ^vb+hv+aux++=have
extended ^vprf+++xvbnx+=extended
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
the ^ati++++=the
Jif ^np+++??+=JIF
beyond ^in++++=beyond
journal ^nn++++=journal
evaluation ^nn++++=evaluation
to ^to++++=to
assess ^vbi++++=assess
the ^ati++++=the
scientific ^jj+atrb+++=scientific
output ^nn++++=output
of ^in++++=of
universities ^nns++++=universities,
, ^zz++++=EXTRAWORD
research ^nn++++=research
institutes ^nns++++=institutes,
, ^zz++++=EXTRAWORD
graduate ^nn++++=graduate
programs ^nns+++??+=programs,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
individual ^jj+atrb+++=individual
researchers ^nns+++??+=researchers.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
extrapolation ^nn++++=extrapolation
is ^vbz+bez+vrb++=is
logically ^rb++++=logically
flawed ^jj+pred+++=flawed,
, ^zz++++=EXTRAWORD
as ^in++++=as
the ^ati++++=the
Jif ^np+++??+=JIF
was ^vbd+bedz+aux++=was
not ^xnot++not++=not
designed ^vbd+++xvbn+=designed
for ^in++++=for
such ^abl++++=such
purposes ^nns++++=purposes.
. ^zz++++=EXTRAWORD
Consequently ^rb+cnj+++=Consequently,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Jif ^np+++??+=JIF
is ^vbz+bez+aux++=is
widely ^rb++splt++=widely
recognized ^vpsv++agls+xvbnx+=recognized
as ^ql++++=as
the ^ati++++=the
most ^ql+emph+++=most
frequently ^rb++++=frequently
misapplied ^vbd+++xvbn+=misapplied
and ^cc+phrs+++=and
misinterpreted ^vbd+++xvbn+=misinterpreted
bibliometric ^nn+++??+=bibliometric
index ^nn++++=index
in ^in++++=in
academic ^jj+atrb+++=academic
science ^nn++++=science
( ^zz++++=(Hecht
hecht ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
1998 ^cd+date+++=1998;
; ^zz++++=EXTRAWORD
Haustein ^np+++??+=Haustein
& ^zz++++=&
larivi ^np++++=Larivi
re ^in++++=re
2015 ^cd++++=2015;
; ^zz++++=EXTRAWORD
ioannidis ^np++++=Ioannidis
& ^zz++++=&
thombs ^np++++=Thombs
2019 ^cd++++=2019).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
