For ^in++++=For
perspective ^nn++++=perspective,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
selected ^vbd+++xvbn+=selected
odor ^nn+++??+=odor
sources ^nns++++=sources
based ^vwbn+++xvbn+=based
on ^in++++=on
our ^pp$+pp1+++=our
previous ^jj+atrb+++=previous
ectoparasite ^nn+++??+=ectoparasite
hypothesis ^nn++++=hypothesis
( ^zz++++=(Ot
ot ^nn+++??+=EXTRAWORD
lora ^nn+++??+=lora-Luna
- ^zz++++=EXTRAWORD
luna ^np++++=EXTRAWORD
and ^cc++++=and
Guerin ^np+++??+=Guerin
2014 ^cd++++=2014)
) ^zz++++=EXTRAWORD
and ^cc++++=and
our ^pp$+pp1+++=our
established ^jj+atrb++xvbn+=established
experimental ^jj+atrb+++=experimental
model ^nn++++=model
involving ^vwbg+++xvbg+=involving
the ^ati++++=the
observation ^nn++++=observation
of ^in++++=of
triatomine ^nn++++=triatomine
fixed ^vbd+++xvbn+=fixed
action ^nn++++=action
patterns ^nns++++=patterns
( ^zz++++=(P
p ^zz++++=EXTRAWORD
ez ^nn+++??+=ez-Rond
- ^zz++++=EXTRAWORD
rond ^nn+++??+=EXTRAWORD
n ^zz++++=n
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2018 ^cd++++=2018).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
To ^to++++=To
identify ^vbi++++=identify
which ^whp+who+++=which
chemical ^jj+atrb+++=chemical
stimuli ^nns++++=stimuli
from ^in++++=from
host ^nn++++=host
excretions ^nns+++??+=excretions
elicit ^vb++++=elicit
the ^ati++++=the
feeding ^jj+atrb++xvbg+=feeding
response ^nn++++=response
in ^in++++=in
Belminus ^np+++??+=Belminus
species ^nn++++=species,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
evaluated ^vbd+++xvbn+=evaluated
the ^ati++++=the
orientation ^nn++++=orientation
behavior ^nn++++=behavior
of ^in++++=of
B ^zz++++=B.
. ^zz++++=EXTRAWORD
corredori ^nn+++??+=corredori,
, ^zz++++=EXTRAWORD
B ^zz++++=B.
. ^zz++++=EXTRAWORD
ferroae ^nn+++??+=ferroae,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
B ^zz++++=B.
. ^zz++++=EXTRAWORD
herreri ^nn+++??+=herreri
to ^in++++=to
volatiles ^nns+++??+=volatiles
produced ^vwbn+++xvbn+=produced
by ^in++++=by
cockroaches ^nns++++=cockroaches,
, ^zz++++=EXTRAWORD
host ^nn++++=host
wastes ^nns++++=wastes,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
rodent ^nn++++=rodent
wastes ^nns++++=wastes.
. ^zz++++=EXTRAWORD
