Each ^dt++++=Each
a ^at++++=a
suitable ^jj+atrb+++=suitable
physical ^jj+atrb+++=physical
environment ^nn++++=environment
for ^in++++=for
the ^ati++++=the
procedure ^nn++++=procedure,
, ^zz++++=EXTRAWORD
access ^nn++++=access
to ^in++++=to
a ^at++++=a
support ^nn++++=support
network ^nn++++=network,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
ability ^nn++++=ability
to ^to+ncmp+++=to
recognize ^vbi+vprv+++=recognize
warning ^nn++++=warning
signs ^nns++++=signs
that ^tht+ncmp+++=that
could ^md+pos+++=could
indicate ^vb+vprv+++=indicate
an ^at++++=an
obstetric ^nn++++=obstetric
emergency ^nn++++=emergency.
. ^zz++++=EXTRAWORD
