This ^dt+dem+++=This
Janeiro ^np+++??+=Janeiro
( ^zz++++=(14.8%)
14.8 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
Cear ^np+++??+=Cear
( ^zz++++=(6.5%),
6.5% ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
thereby ^rb++++=thereby
limiting ^jj+++xvbg+=limiting
the ^ati++++=the
generalizability ^nn+++??+=generalizability
of ^in++++=of
the ^ati++++=the
findings ^nns++++=findings.
. ^zz++++=EXTRAWORD
Third ^rb+cnj+++=Third,
, ^zz++++=EXTRAWORD
sampling ^nn++++=sampling
bias ^nn++++=bias
cannot ^md+pos+not++=cannot
be ^vb+be+aux++=be
excluded ^vpsv++agls+xvbnx+=excluded,
, ^zz++++=EXTRAWORD
as ^ql++++=as
individuals ^nns++++=individuals
experiencing ^vwbg+++xvbg+=experiencing
higher ^jjr+atrb+++=higher
levels ^nns++++=levels
of ^in++++=of
depressive ^nn+++??+=depressive
and ^cc++++=and
anxiety ^nn++++=anxiety
symptoms ^nns++++=symptoms
may ^md+pos+++=may
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbnx+=been
more ^rbr++++=more
likely ^jj++++=likely
to ^to+jcmp+++=to
participate ^vbi++++=participate
( ^zz++++=(self-selection
self ^nn++++=EXTRAWORD
- ^zz++++=EXTRAWORD
selection ^nn++++=EXTRAWORD
bias ^nn++++=bias),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
potentially ^rb++++=potentially
inflating ^vbg+++xvbg+=inflating
prevalence ^nn+++??+=prevalence
estimates ^nns++++=estimates.
. ^zz++++=EXTRAWORD
Fourth ^rb+cnj+++=Fourth,
, ^zz++++=EXTRAWORD
all ^abn++++=all
data ^nns++++=data
were ^vbd+bed+aux++=were
collected ^vpsv++agls+xvbnx+=collected
through ^in++++=through
a ^at++++=a
self ^nn++++=self-report
- ^zz++++=EXTRAWORD
report ^vb++++=EXTRAWORD
online ^nn+++??+=online
survey ^vb++++=survey,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+vrb++=is
subject ^nn++++=subject
to ^to++++=to
recall ^vbi+vprv+++=recall
bias ^nn++++=bias
and ^cc++++=and
social ^jj+atrb+++=social
desirability ^nn++++=desirability
bias ^nn++++=bias.
. ^zz++++=EXTRAWORD
Finally ^rb+cnj+++=Finally,
, ^zz++++=EXTRAWORD
the ^ati++++=the
study ^nn++++=study
did ^vbd+dod+aux++=did
not ^xnot++not++=not
differentiate ^vb++++=differentiate
between ^in++++=between
physical ^jj+atrb+++=physical
activity ^nn++++=activity
performed ^vwbn+++xvbn+=performed
during ^in++++=during
leisure ^nn++++=leisure
time ^nn++++=time
and ^cc++++=and
that ^dt+pdem+++=that
performed ^vbd+++xvbn+=performed
in ^in++++=in
other ^ap++++=other
domains ^nns++++=domains.
. ^zz++++=EXTRAWORD
Future ^jjb+atrb+++=Future
research ^nn++++=research
should ^md+nec+++=should
investigate ^vb++++=investigate
the ^ati++++=the
role ^nn++++=role
of ^in++++=of
different ^jj+atrb+++=different
physical ^jj+atrb+++=physical
activity ^nn++++=activity
domains ^nns++++=domains
in ^in++++=in
the ^ati++++=the
associations ^nns++++=associations
between ^in++++=between
Mvpa ^np+++??+=MVPA
and ^cc++++=and
symptoms ^nns++++=symptoms
of ^in++++=of
depression ^nn++++=depression
and ^cc++++=and
anxiety ^nn++++=anxiety
during ^in++++=during
the ^ati++++=the
covid ^np++++=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
pandemic ^nn++++=pandemic.
. ^zz++++=EXTRAWORD
