In ^in++++=In
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
1996b ^cd++++=1996b;
; ^zz++++=EXTRAWORD
Machado ^np+++??+=Machado
& ^zz++++=&
Oliveira ^np+++??+=Oliveira-Filho
- ^zz++++=EXTRAWORD
filho ^nn+++??+=EXTRAWORD
2010 ^cd++++=2010;
; ^zz++++=EXTRAWORD
Feeley ^np+++??+=Feeley
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2011 ^cd++++=2011).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Additionally ^np+++??+=Additionally,
, ^zz++++=EXTRAWORD
certain ^jj+atrb+++=certain
life ^nn++++=life
forms ^nns++++=forms
such ^abl++++=such
as ^ql++++=as
climbers ^nns+++??+=climbers
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
shown ^vpsv++agls+xvbnx+=shown
to ^to+vcmp+++=to
exhibit ^vbi++++=exhibit
greater ^jjr+atrb+++=greater
demographic ^jj+atrb+++=demographic
dynamics ^nn++++=dynamics
compared ^vbd+++xvbn+=compared
to ^in++++=to
shrubs ^nns++++=shrubs
and ^cc++++=and
trees ^nns++++=trees,
, ^zz++++=EXTRAWORD
as ^in++++=as
demonstrated ^nn++++=demonstrated
in ^in++++=in
previous ^jj+atrb+++=previous
ecological ^nn+++??+=ecological
studies ^nns++++=studies
( ^zz++++=(Wright
wright ^np++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2004 ^cd++++=2004;
; ^zz++++=EXTRAWORD
Phillips ^np++++=Phillips
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2005 ^cd++++=2005;
; ^zz++++=EXTRAWORD
Schnitzer ^np+++??+=Schnitzer
2005 ^cd++++=2005;
; ^zz++++=EXTRAWORD
Nepstad ^np+++??+=Nepstad
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2007 ^cd++++=2007;
; ^zz++++=EXTRAWORD
Laurance ^np+++??+=Laurance
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2014 ^cd++++=2014;
; ^zz++++=EXTRAWORD
Nogueira ^np+++??+=Nogueira
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2014 ^cd++++=2014),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
aligns ^nns+++??+=aligns
with ^in++++=with
our ^pp$+pp1+++=our
hypothesis ^nn++++=hypothesis
for ^in++++=for
the ^ati++++=the
studied ^jj+atrb++xvbn+=studied
plant ^nn++++=plant
community ^nn++++=community.
. ^zz++++=EXTRAWORD
Based ^xvbn+++xvbn+=Based
on ^in++++=on
this ^dt+dem+++=this
evidence ^nn++++=evidence,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
expect ^vb+vprv+++=expect
that ^tht+vcmp+++=that
smaller ^jjr+atrb+++=smaller
individuals ^nns++++=individuals
will ^md+prd+++=will
display ^vb++++=display
higher ^jjr+atrb+++=higher
mortality ^nn++++=mortality
and ^cc++++=and
recruitment ^nn++++=recruitment
rates ^nns++++=rates,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
that ^dt+dem+++=that
climbing ^vbg+++xvbg+=climbing
plants ^nns++++=plants
will ^md+prd+++=will
exhibit ^vb++++=exhibit
the ^ati++++=the
highest ^jjt+atrb+++=highest
demographic ^jj+atrb+++=demographic
dynamics ^nn++++=dynamics
( ^zz++++=(mortality
mortality ^nn++++=EXTRAWORD
and ^cc++++=and
recruitment ^nn++++=recruitment)
) ^zz++++=EXTRAWORD
relative ^jj++++=relative
to ^in++++=to
the ^ati++++=the
shrub ^nn++++=shrub-tree
- ^zz++++=EXTRAWORD
tree ^nn++++=EXTRAWORD
synusia ^nn++++=synusia.
. ^zz++++=EXTRAWORD
