Following ^jj+++xvbg+=Following
, ^zz++++=EXTRAWORD
according ^in++++=according
to ^in++++=to
Technical ^jj+atrb+++=Technical
Note ^nn++++=Note
4 ^zz++++=4/2020
from ^in++++=from
the ^ati++++=the
Brazilian ^jj+atrb+++=Brazilian
National ^jj+atrb+++=National
Health ^nn++++=Health
Surveillance ^nn++++=Surveillance
Agency ^nn++++=Agency
( ^zz++++=(ANVISA),
anvisa ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
fabric ^nn++++=fabric
masks ^vbz++++=masks
should ^md+nec+++=should
not ^xnot++not++=not
be ^vb+be+aux++=be
used ^vbd+++xvbn+=used
in ^in++++=in
healthcare ^nn++++=healthcare
settings ^nns++++=settings
under ^in++++=under
any ^dti++++=any
circumstances ^nns++++=circumstances.
. ^zz++++=EXTRAWORD
