In ^in++++=In
, ^zz++++=EXTRAWORD
Euphorbiaceae ^np+++??+=Euphorbiaceae
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
among ^in++++=among
the ^ati++++=the
most ^ql+emph+++=most
represented ^jj+atrb++xvbn+=represented
families ^nns++++=families.
. ^zz++++=EXTRAWORD
The ^ati++++=The
study ^nn++++=study
area ^nn++++=area
is ^vbz+bez+vrb++=is
characterized ^nn+++??+=characterized
by ^in++++=by
a ^at++++=a
more ^rbr++++=more
advanced ^jj+atrb++xvbn+=advanced
successional ^nn+++??+=successional
stage ^nn++++=stage,
, ^zz++++=EXTRAWORD
as ^in++++=as
indicated ^nn++++=indicated
by ^in++++=by
the ^ati++++=the
low ^jj+atrb+++=low
abundance ^nn++++=abundance
and ^cc++++=and
species ^nn++++=species
richness ^nn++++=richness
of ^in++++=of
early ^jj++++=early-successional
- ^zz++++=EXTRAWORD
successional ^nn+++??+=EXTRAWORD
taxa ^nn+++??+=taxa
such ^abl++++=such
as ^ql++++=as
Machaerium ^np+++??+=Machaerium
( ^zz++++=(Fabaceae)
fabaceae ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
Alchornea ^np+++??+=Alchornea
( ^zz++++=(Euphorbiaceae),
euphorbiaceae ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
are ^vb+ber+vrb++=are
more ^rbr++++=more
prevalent ^jj+pred+++=prevalent
in ^in++++=in
less ^rbr++++=less
mature ^jj+atrb+++=mature
areas ^nns++++=areas
of ^in++++=of
the ^ati++++=the
park ^nn++++=park.
. ^zz++++=EXTRAWORD
The ^ati++++=The
observed ^jj+atrb++xvbn+=observed
higher ^jjr+atrb+++=higher
recruitment ^nn++++=recruitment
and ^cc++++=and
predominance ^nn+++??+=predominance
of ^in++++=of
late ^jj++++=late-successional
- ^zz++++=EXTRAWORD
successional ^nn+++??+=EXTRAWORD
species ^nns++++=species,
, ^zz++++=EXTRAWORD
along ^in++++=along
with ^in++++=with
increased ^jj+atrb++xvbn+=increased
mortality ^nn++++=mortality
among ^in++++=among
early ^jj++++=early-successional
- ^zz++++=EXTRAWORD
successional ^nn+++??+=EXTRAWORD
species ^nns++++=species,
, ^zz++++=EXTRAWORD
suggest ^vb+vpub+++=suggest
ongoing ^nn+++??+=ongoing
forest ^nn++++=forest
regeneration ^nn++++=regeneration,
, ^zz++++=EXTRAWORD
consistent ^jj++++=consistent
with ^in++++=with
results ^nns++++=results
from ^in++++=from
Gomes ^np+++??+=Gomes
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2003)
2003 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
but ^cc++++=but
differing ^jj+++xvbg+=differing
from ^in++++=from
patterns ^nns++++=patterns
reported ^vbd+vpub++xvbn+=reported
in ^in++++=in
other ^ap++++=other
areas ^nns++++=areas
of ^in++++=of
the ^ati++++=the
park ^npl++++=park
( ^zz++++=(Struffaldi-De-Vuono
struffaldi ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
de ^&fw++++=EXTRAWORD
- ^zz++++=EXTRAWORD
vuono ^nn++++=EXTRAWORD
1985 ^cd+date+++=1985;
; ^zz++++=EXTRAWORD
knobel ^np++++=Knobel
1995 ^cd+date+++=1995).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
