In ^in++++=In
inhibit ^vb++++=inhibit
Sars ^np+++??+=SARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
infection ^nn++++=infection
remains ^nns++++=remains
difficult ^jj++++=difficult
to ^to+jcmp+++=to
predict ^vbi+vpub+++=predict
based ^xvbn+++xvbn+=based
solely ^rb++++=solely
on ^in++++=on
sequence ^nn++++=sequence
variation ^nn++++=variation.
. ^zz++++=EXTRAWORD
Preliminary ^jj+atrb+++=Preliminary
data ^nns++++=data
suggest ^vb+vpub+++=suggest
that ^tht+vcmp+++=that
the ^ati++++=the
rhesus ^nns+++??+=rhesus
macaque ^nn+++??+=macaque
( ^zz++++=(Macaca
macaca ^nn+++??+=EXTRAWORD
mulatta ^nn+++??+=mulatta),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
experimentally ^rb++++=experimentally
infected ^vbd+++xvbn+=infected
with ^in++++=with
Sars ^np+++??+=SARS-CoV-2,
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
develops ^vbz++++=develops
moderate ^jj+atrb+++=moderate
respiratory ^jj+atrb+++=respiratory
disease ^nn++++=disease
similar ^jj++++=similar
to ^in++++=to
that ^dt+pdem+++=that
observed ^vbd+vprv++xvbn+=observed
in ^in++++=in
most ^ql+emph+++=most
human ^jj+atrb+++=human
cases ^nns++++=cases
( ^zz++++=(Munster
munster ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Notably ^rb+cnj+++=Notably,
, ^zz++++=EXTRAWORD
Macaca ^np+++??+=Macaca
mulatta ^nn+++??+=mulatta,
, ^zz++++=EXTRAWORD
like ^in++++=like
other ^ap++++=other
members ^nns++++=members
of ^in++++=of
the ^ati++++=the
family ^nn++++=family
Cercopithecidae ^np+++??+=Cercopithecidae,
, ^zz++++=EXTRAWORD
differs ^vbz++++=differs
from ^in++++=from
humans ^nns++++=humans
and ^cc++++=and
other ^ap++++=other
Hominidae ^np+++??+=Hominidae
( ^zz++++=(Pan
pan ^vb++++=EXTRAWORD
troglodytes ^nns+++??+=troglodytes,
, ^zz++++=EXTRAWORD
Pan ^vb++++=Pan
paniscus ^nns+++??+=paniscus,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Gorilla ^np+++??+=Gorilla
gorilla ^nn+++??+=gorilla)
) ^zz++++=EXTRAWORD
by ^in++++=by
only ^rb+down+++=only
a ^at++++=a
single ^jj+atrb+++=single
amino ^nn+++??+=amino
acid ^jj+atrb+++=acid
substitution ^nn++++=substitution
( ^zz++++=(R559K;
r559k ^nn+++??+=EXTRAWORD
; ^zz++++=EXTRAWORD
see ^vb+vprv+++=see
Figure ^nn++++=Figure
2 ^zz++++=2).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Additionally ^np+++??+=Additionally,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
identified ^vbd+++xvbn+=identified
a ^at++++=a
set ^nn+++xvbn+=set
of ^in++++=of
amino ^nn+++??+=amino
acid ^jj+atrb+++=acid
changes ^nns++++=changes
in ^in++++=in
the ^ati++++=the
Ace2 ^np+++??+=ACE2
of ^in++++=of
New ^jj+atrb+++=New
World ^nn++++=World
monkey ^nn++++=monkey
( ^zz++++=(NWM)
nwm ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
species ^nns++++=species,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
may ^md+pos+++=may
result ^vb++++=result
in ^in++++=in
altered ^vbd+++xvbn+=altered
binding ^jj+atrb+++=binding
patterns ^nns++++=patterns
to ^in++++=to
Sars ^np+++??+=SARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
and ^cc++++=and
potentially ^rb++++=potentially
confer ^vb++++=confer
reduced ^jj+atrb++xvbn+=reduced
susceptibility ^nn++++=susceptibility
compared ^vbd+++xvbn+=compared
to ^in++++=to
humans ^nns++++=humans
and ^cc++++=and
great ^jj+atrb+++=great
apes ^nns+++??+=apes.
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although
a ^at++++=a
previous ^nn++++=previous
in ^in++++=in
vivo ^rb"++++=vivo
study ^nn++++=study
( ^zz++++=(Greenough
greenough ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2005 ^cd++++=2005)
) ^zz++++=EXTRAWORD
reported ^vbn+vpub++xvbn+=reported
Sars ^np+++??+=SARS-CoV
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
infection ^nn++++=infection
outcomes ^nns+++??+=outcomes
in ^in++++=in
Callithrix ^np+++??+=Callithrix
species ^nn++++=species,
, ^zz++++=EXTRAWORD
the ^ati++++=the
dynamics ^nn++++=dynamics
of ^in++++=of
viral ^nn+++??+=viral
replication ^nn+++??+=replication
and ^cc++++=and
the ^ati++++=the
risk ^nn++++=risk
of ^in++++=of
natural ^jj+atrb+++=natural
infection ^nn++++=infection
in ^in++++=in
this ^dt+pdem+++=this
and ^cc++++=and
other ^ap++++=other
Nwm ^np+++??+=NWM
species ^nn++++=species
remain ^vb++++=remain
uncharacterized ^nn+++??+=uncharacterized.
. ^zz++++=EXTRAWORD
Consequently ^rb+cnj+++=Consequently,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
Callithrix ^np+++??+=Callithrix
species ^nn++++=species
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
established ^vpsv++agls+xvbnx+=established
as ^ql++++=as
suitable ^jj+atrb+++=suitable
models ^nns++++=models
for ^in++++=for
Mers ^np+++??+=MERS-CoV
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
infection ^nn++++=infection
( ^zz++++=(McAuliffe
mcauliffe ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2004 ^cd++++=2004;
; ^zz++++=EXTRAWORD
Van ^&fw++++=Van
Doremalen ^np+++??+=Doremalen
and ^cc++++=and
Munster ^np+++??+=Munster,
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
have ^vb+hv+aux++=have
not ^xnot++not++=not
been ^vprf+ben+vrb+xvbn+=been
validated ^nn+++??+=validated
as ^ql++++=as
animal ^nn++++=animal
models ^nns++++=models
for ^in++++=for
Sars ^np+++??+=SARS-CoV
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
infection ^nn++++=infection.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
important ^jj+pred+++=important
to ^to+jcmp+++=to
note ^vbi+vprv+++=note
that ^tht+vcmp+++=that
Mers ^np+++??+=MERS-CoV
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
utilizes ^nns+++??+=utilizes
a ^at++++=a
different ^jj+atrb+++=different
host ^nn++++=host-cell
- ^zz++++=EXTRAWORD
cell ^nn++++=EXTRAWORD
entry ^nn++++=entry
receptor ^nn++++=receptor,
, ^zz++++=EXTRAWORD
dpp4 ^np++++=DPP4,
, ^zz++++=EXTRAWORD
rather ^rb+cnj+++=rather
than ^in++++=than
ace2 ^np++++=ACE2.
. ^zz++++=EXTRAWORD
