Analysis ^nn++++=Analysis
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Additionally ^np+++??+=Additionally,
, ^zz++++=EXTRAWORD
spending ^vbg+++xvbg+=spending
at ^rb++++=at
least ^ql++++=least
30 ^cd++++=30
minutes ^nns++++=minutes
per ^nnu++++=per
day ^nn++++=day
in ^in++++=in
moderate ^jj+atrb+++=moderate
physical ^jj+atrb+++=physical
activity ^nn++++=activity
( ^zz++++=(MPA)
mpa ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
is ^vbz+bez+aux++=is
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
a ^at++++=a
reduced ^jj+atrb++xvbn+=reduced
prevalence ^nn+++??+=prevalence
of ^in++++=of
co ^nn++++=co-occurring
- ^zz++++=EXTRAWORD
occurring ^vbg+++xvbg+=EXTRAWORD
D&a ^np+++??+=D&A
symptoms ^nns++++=symptoms
( ^zz++++=(OR=0.72,
or=0.72 ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
95 ^cd++++=95%
% ^zz++++=EXTRAWORD
Ci=0.53 ^np+++??+=CI=0.53
0.98 ^nn+++??+=0.98)
) ^zz++++=EXTRAWORD
( ^zz++++=(Table
table ^nn++++=EXTRAWORD
4 ^zz++++=4).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Linear ^jj+atrb+++=Linear
regression ^nn++++=regression
analyses ^nns++++=analyses
further ^jjb++++=further
demonstrate ^vb+vprv+++=demonstrate
that ^tht+vcmp+++=that
each ^ppls++++=each
additional ^jj++++=additional
10 ^cd++++=10
minutes ^nns++++=minutes
of ^in++++=of
Vpa ^np+++??+=VPA
per ^nnu++++=per
day ^nn++++=day
is ^vbz+bez+aux++=is
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
a ^at++++=a
decrease ^nn++++=decrease
of ^in++++=of
0.18 ^nn+++??+=0.18
points ^nns++++=points
( ^zz++++=(95%
95 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
Ci=0.041 ^np+++??+=CI=0.041
0.335 ^nn+++??+=0.335)
) ^zz++++=EXTRAWORD
on ^in++++=on
the ^ati++++=the
Beck ^nn++++=Beck
Depression ^nn++++=Depression
Inventory ^nn++++=Inventory
( ^zz++++=(BDI)
bdi ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
a ^at++++=a
decrease ^nn++++=decrease
of ^in++++=of
0.21 ^nn+++??+=0.21
points ^nns++++=points
( ^zz++++=(95%
95 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
Ci=0.034 ^np+++??+=CI=0.034
0.400 ^nn+++??+=0.400)
) ^zz++++=EXTRAWORD
on ^in++++=on
the ^ati++++=the
Beck ^nn++++=Beck
Anxiety ^nn++++=Anxiety
Inventory ^nn++++=Inventory
 ^zz++++=(BAI)
Bai ^np++++=EXTRAWORD
	 ^zz++++=EXTRAWORD
 ^zz++++=(Table
Table ^np++++=EXTRAWORD
 ^zz++++=5).
	 ^zz++++=EXTRAWORD
 ^zz++++=EXTRAWORD
