Similar ^jj++++=Similar
encodes ^nns+++??+=encodes
a ^at++++=a
zinc ^nn++++=zinc
metallopeptidase ^nn+++??+=metallopeptidase
protein ^nn++++=protein
consisting ^vwbg+++xvbg+=consisting
of ^in++++=of
805 ^cd++++=805
amino ^nn+++??+=amino
acids ^nns++++=acids
with ^in++++=with
a ^at++++=a
single ^jj+atrb+++=single
catalytic ^jj+atrb+++=catalytic
domain ^nn++++=domain.
. ^zz++++=EXTRAWORD
Ace2 ^np+++??+=ACE2
is ^vbz+bez+aux++=is
primarily ^rb+down+splt++=primarily
expressed ^vpsv++agls+xvbnx+=expressed
in ^in++++=in
the ^ati++++=the
vascular ^nn+++??+=vascular
endothelium ^nn+++??+=endothelium,
, ^zz++++=EXTRAWORD
myocardium ^nn+++??+=myocardium,
, ^zz++++=EXTRAWORD
lungs ^nns++++=lungs,
, ^zz++++=EXTRAWORD
kidneys ^nns++++=kidneys,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
intestines ^nns++++=intestines
( ^zz++++=(Turner
turner ^np++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2004 ^cd++++=2004;
; ^zz++++=EXTRAWORD
Mckinney ^np+++??+=McKinney
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014;
; ^zz++++=EXTRAWORD
Zhang ^np+++??+=Zhang
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Functionally ^rb+cnj+++=Functionally,
, ^zz++++=EXTRAWORD
Ace2 ^np+++??+=ACE2
acts ^nns++++=acts
as ^ql++++=as
a ^at++++=a
strict ^jj+atrb+++=strict
carboxypeptidase ^nn+++??+=carboxypeptidase,
, ^zz++++=EXTRAWORD
hydrolyzing ^nn+++??+=hydrolyzing
its ^pp$+it+++=its
substrates ^nns++++=substrates
by ^in++++=by
removing ^xvbg+++xvbg+=removing
a ^at++++=a
single ^jj+atrb+++=single
amino ^nn+++??+=amino
acid ^jj++++=acid
from ^in++++=from
the ^ati++++=the
C ^zz++++=C-terminus.
- ^zz++++=EXTRAWORD
terminus ^nns+++??+=EXTRAWORD
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
cleaves ^vbz+++??+=cleaves
Angiotensin ^np+++??+=Angiotensin
I ^pp1a+pp1+++=I
and ^cc++++=and
Angiotensin ^np+++??+=Angiotensin
Ii ^np+++??+=II
to ^to++++=to
generate ^vbi++++=generate
Angiotensin ^np+++??+=Angiotensin
1 ^zz++++=1-9
- ^zz++++=EXTRAWORD
9 ^zz++++=EXTRAWORD
and ^cc++++=and
Angiotensin ^np+++??+=Angiotensin
1 ^zz++++=1-7,
- ^zz++++=EXTRAWORD
7 ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
respectively ^rb+cnj+++=respectively,
, ^zz++++=EXTRAWORD
both ^abx++++=both
of ^in++++=of
which ^whp+rel+pied++=which
are ^vb+ber+vrb++=are
key ^jjb+atrb+++=key
components ^nns++++=components
involved ^vbd+++xvbn+=involved
in ^in++++=in
cardiovascular ^nn+++??+=cardiovascular
physiology ^nn++++=physiology,
, ^zz++++=EXTRAWORD
including ^in++++=including
the ^ati++++=the
regulation ^nn++++=regulation
of ^in++++=of
vascular ^nn+++??+=vascular
tone ^nn++++=tone,
, ^zz++++=EXTRAWORD
blood ^nn++++=blood
pressure ^nn++++=pressure,
, ^zz++++=EXTRAWORD
electrolyte ^nn++++=electrolyte
balance ^nn++++=balance,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
water ^nn++++=water
intake ^nn++++=intake
( ^zz++++=(Millan
millan ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1990 ^cd+date+++=1990;
; ^zz++++=EXTRAWORD
Donoghue ^np+++??+=Donoghue
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2000 ^cd++++=2000;
; ^zz++++=EXTRAWORD
Oudit ^np+++??+=Oudit
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2009 ^cd++++=2009;
; ^zz++++=EXTRAWORD
mckinney ^np++++=McKinney
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
