In ^in++++=In
, ^zz++++=EXTRAWORD
although ^cs+con+++=although
the ^ati++++=the
solution ^nn+nom+++=solution
to ^in++++=to
the ^ati++++=the
story ^nn++++=story
comprehension ^nn++++=comprehension
subtest ^jjt++++=subtest
requires ^vbz++++=requires
high ^jj+atrb+++=high
levels ^nns++++=levels
of ^in++++=of
focused ^vbd+++xvbn+=focused
attention ^nn+nom+++=attention
and ^cc++++=and
working ^jj+atrb++xvbg+=working
memory ^nn++++=memory
to ^to++++=to
maintain ^vbi+vpub+++=maintain,
, ^zz++++=EXTRAWORD
manipulate ^nn+nom+++=manipulate
and ^cc+phrs+++=and
transform ^vb++++=transform
the ^ati++++=the
relevant ^jj+atrb+++=relevant
information ^nn+nom+++=information
of ^in++++=of
the ^ati++++=the
story ^nn++++=story.
. ^zz++++=EXTRAWORD
Likewise ^rb+cnj+++=Likewise,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
important ^jj+pred+++=important
to ^to+jcmp+++=to
highlight ^vb++++=highlight
that ^tht+rel+obj++=that
this ^dt+dem+++=this
subtest ^jjt++++=subtest
does ^vbz+doz+aux++=does
not ^xnot++not++=not
have ^vb+hv+vrb++=have
visual ^jj+atrb+++=visual
support ^nn++++=support;
; ^zz++++=EXTRAWORD
therefore ^rb+cnj+++=therefore,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
a ^at++++=a
requirement ^nn+nom+++=requirement
for ^in++++=for
the ^ati++++=the
child ^nn++++=child
to ^to++++=to
listen ^vbi++++=listen
attentively ^jj++++=attentively
to ^in++++=to
the ^ati++++=the
story ^nn++++=story
and ^cc++++=and
retain ^vb++++=retain
the ^ati++++=the
relevant ^jj+atrb+++=relevant
information ^nn+nom+++=information
about ^in++++=about
the ^ati++++=the
story ^nn++++=story.
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus,
, ^zz++++=EXTRAWORD
the ^ati++++=the
latent ^jj+atrb+++=latent
variables ^nns++++=variables
underlying ^vwbg+++xvbg+=underlying
the ^ati++++=the
story ^nn++++=story
comprehension ^nn++++=comprehension
subtest ^jjt++++=subtest
are ^vb+ber+vrb++=are
more ^rbr++++=more
executive ^nn++++=executive
than ^in++++=than
linguistic ^jj++++=linguistic;
; ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
the ^ati++++=the
result ^nn++++=result
could ^md+pos+++=could
change ^vb++++=change
in ^in++++=in
future ^jjb+atrb+++=future
research ^nn++++=research
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
the ^ati++++=the
size ^nn++++=size
of ^in++++=of
the ^ati++++=the
sample ^nn++++=sample.
. ^zz++++=EXTRAWORD
