To ^to++++=To
used ^vbd+++xvbn+=used
to ^in++++=to
train ^nn++++=train
the ^ati++++=the
neural ^jj++++=neural
classifier ^jjr++++=classifier,
, ^zz++++=EXTRAWORD
examples ^nns++++=examples
in ^in++++=in
which ^whp+rel+pied++=which
were ^vbd+bed+aux++=were
labeled ^vpsv++agls+xvbnx+=labeled
according ^in+cmpx+++=according
to ^in++++=to
Anzsrc ^np+++??+=ANZSRC
( ^zz++++=(Weber
weber ^np++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Anzsrc ^np+++??+=ANZSRC
fields ^nns++++=fields
map ^nn++++=map
to ^in++++=to
the ^ati++++=the
Oecd ^np+++??+=OECD
s ^zz++++=s
Fields ^nns++++=Fields
of ^in++++=of
Science ^nn+nom+++=Science
and ^cc++++=and
Technology ^nn++++=Technology
( ^zz++++=(FOS),
fos ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
differ ^vb++++=differ
from ^in++++=from
those ^dt+dem+++=those
embodied ^vpsv++by+xvbn+=embodied
by ^in++++=by
the ^ati++++=the
National ^jj+atrb+++=National
Science ^nn+nom+++=Science
Foundation ^nn+nom+++=Foundation
s ^zz++++=s
seven ^cd++++=seven
research ^nn++++=research
area ^nn++++=area
directorates ^nns+nom+++=directorates.
. ^zz++++=EXTRAWORD
Differences ^nns+nom+++=Differences
are ^vb+ber+aux++=are
mainly ^rb++splt++=mainly
found ^vpsv++agls+xvbnx+=found
in ^in++++=in
Stem ^nn++++=STEM
fields ^nns++++=fields,
, ^zz++++=EXTRAWORD
especially ^rb++++=especially
in ^in++++=in
the ^ati++++=the
pure ^jj+atrb+++=pure
sciences ^nns+nom+++=sciences.
. ^zz++++=EXTRAWORD
The ^ati++++=The
classifier ^jjr+atrb+++=classifier
mitigates ^nns+nom+++=mitigates
this ^dt+dem+++=this
problem ^nn++++=problem
of ^in++++=of
comparison ^nn++++=comparison
by ^in++++=by
assigning ^xvbg+++xvbg+=assigning
basic ^jj+atrb+++=basic
labels ^nns++++=labels
such ^abl++++=such
as ^ql++++=as
Chemical ^jj+atrb+++=Chemical
and ^cc+phrs+++=and
Physical ^jj+atrb+++=Physical
Sciences ^nns+nom+++=Sciences,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
the ^ati++++=the
nsf ^np++++=NSF
classification ^nn+nom+++=classification
then ^rn+tm+++=then
groups ^nns++++=groups
into ^in++++=into
broader ^jjr+atrb+++=broader
research ^nn++++=research
fields ^nns++++=fields.
. ^zz++++=EXTRAWORD
