Finally ^rb+cnj+++=Finally,
than ^in++++=than
just ^rb+emph+++=just
backing ^vbg+++xvbg+=backing
up ^rp++++=up
files ^nns++++=files.
. ^zz++++=EXTRAWORD
Digital ^jj+atrb+++=Digital
preservation ^nn+nom+++=preservation
work ^nn++++=work
includes ^vb++++=includes
migrating ^jj+atrb+++=migrating
data ^nns++++=data
and ^cc++++=and
metadata ^nn+++??+=metadata
from ^in++++=from
one ^cd1++++=one
format ^nn++++=format
to ^in++++=to
another ^dt++++=another
and ^cc++++=and
from ^in++++=from
one ^cd1++++=one
software ^nn+++??+=software
system ^nn++++=system
to ^in++++=to
another ^dt++++=another
as ^in++++=as
technology ^nn++++=technology
changes ^nns++++=changes.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
means ^in++++=means
ensuring ^xvbg+++xvbg+=ensuring
accurate ^jj+atrb+++=accurate
redundancy ^nn++++=redundancy
of ^in++++=of
data ^nns++++=data
( ^zz++++=(meaning
meaning ^vbg+vprv++xvbg+=EXTRAWORD
that ^tht+vcmp+++=that
there ^ex+pex+++=there
are ^vb+ber+aux++=are
duplicate ^nn+nom+++=duplicate
copies ^nns++++=copies
stored ^vwbn+++xvbn+=stored
on ^in++++=on
various ^jj+atrb+++=various
media ^nn++++=media
types ^nns++++=types
and ^cc++++=and
in ^in++++=in
multiple ^jj+atrb+++=multiple
locations ^nns+nom+++=locations);
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
it ^pp3+it+++=it
means ^nns++++=means
monitoring ^vwbg+++xvbg+=monitoring
the ^ati++++=the
health ^nn++++=health
of ^in++++=of
all ^rb++++=all
of ^in++++=of
the ^ati++++=the
files ^nns++++=files
in ^in++++=in
all ^rb++++=all
of ^in++++=of
the ^ati++++=the
locations ^nns+nom+++=locations
on ^in++++=on
a ^at++++=a
regular ^jj+atrb+++=regular
basis ^nn++++=basis.
. ^zz++++=EXTRAWORD
According ^in+cmpx+++=According
to ^in++++=to
Owens ^np+++??+=Owens
( ^zz++++=(2018,
2018 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
p ^zz++++=p.
. ^zz++++=EXTRAWORD
5 ^zz++++=5),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
preservation ^nn+nom+++=preservation
is ^vbz+bez+vrb++=is
the ^ati++++=the
result ^nn++++=result
of ^in++++=of
ongoing ^xvbg+++xvbg+=ongoing
work ^nn++++=work
of ^in++++=of
people ^nns++++=people
and ^cc++++=and
commitments ^nns+nom+++=commitments
of ^in++++=of
resources ^nns++++=resources.
. ^zz++++=EXTRAWORD
The ^ati++++=The
work ^nn++++=work
is ^vbz+bez+aux++=is
never ^rb++splt++=never
finished ^vpsv++agls+xvbnx+=finished
[ ^zz++++=[
] ^zz++++=]
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
something ^pn++++=something
that ^dt+pdem+++=that
can ^md+pos+++=can
be ^vb+be+vrb++=be
thought ^nn++++=thought
of ^in++++=of
as ^in++++=as
a ^at++++=a
one ^cd1++++=one-time
- ^zz++++=EXTRAWORD
time ^nn++++=EXTRAWORD
cost ^nn++++=cost.
. ^zz++++=EXTRAWORD
