In ^in++++=In
Minas ^np+++??+=Minas
Gerais ^np+++??+=Gerais
and ^cc++++=and
Santa ^&fw++++=Santa
Catarina ^np+++??+=Catarina,
, ^zz++++=EXTRAWORD
from ^in++++=from
750 ^cd++++=750
to ^to++++=to
1,900 ^cd++++=1,900
m ^zz++++=m
of ^in++++=of
altitude ^nn++++=altitude
( ^zz++++=(Wanderley
wanderley ^nn+++??+=EXTRAWORD
et.al ^jj++++=et.al.
. ^zz++++=EXTRAWORD
2007 ^cd++++=2007).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Both ^abx++++=Both
bromeliads ^nns+++??+=bromeliads
have ^vb+hv+vrb++=have
a ^at++++=a
facultative ^jj+atrb+++=facultative
habit ^nn++++=habit
and ^cc++++=and
are ^vb+ber+aux++=are
pollinized ^vpsv++by+xvbnx+=pollinized
by ^in++++=by
birds ^nns++++=birds
( ^zz++++=(Cestari
cestari ^nn+++??+=EXTRAWORD
2009 ^cd++++=2009).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Aechmea ^np+++??+=Aechmea
distichantha ^nn+++??+=distichantha
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
considered ^vpsv++agls+xvbnx+=considered
as ^ql++++=as
a ^at++++=a
vulnerable ^jj+atrb+++=vulnerable
species ^nn++++=species
( ^zz++++=(Martinelli
martinelli ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2008 ^cd++++=2008)
) ^zz++++=EXTRAWORD
and ^cc++++=and
least ^rb++++=least
concern ^nn++++=concern
( ^zz++++=(Faria
faria ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2022 ^cd++++=2022).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
W ^zz++++=W.
. ^zz++++=EXTRAWORD
cyathiformis ^nns+++??+=cyathiformis
as ^ql++++=as
an ^at++++=an
endemic ^jj++++=endemic
( ^zz++++=(Martinelli
martinelli ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2008 ^cd++++=2008,
, ^zz++++=EXTRAWORD
Tardivo ^np+++??+=Tardivo
2022 ^cd++++=2022).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Plants ^nns++++=Plants
of ^in++++=of
A ^at++++=A.
. ^zz++++=EXTRAWORD
distichantha ^nn+++??+=distichantha
flowers ^nns+nom+++=flowers
throughout ^in++++=throughout
the ^ati++++=the
year ^nn++++=year,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
the ^ati++++=the
flowering ^jj+atrb+++=flowering
period ^nn++++=period
of ^in++++=of
W ^zz++++=W.
. ^zz++++=EXTRAWORD
cyathiformis ^nns+++??+=cyathiformis
is ^vbz+bez+vrb++=is
from ^in++++=from
April ^nr++++=April
to ^in++++=to
June ^nr++++=June
and ^cc++++=and
from ^in++++=from
August ^nr++++=August
to ^in++++=to
December ^nr+nom+++=December
( ^zz++++=(Wanderley
wanderley ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2007 ^cd++++=2007).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Individuals ^nns+nom+++=Individuals
of ^in++++=of
these ^dt+dem+++=these
two ^cd++++=two
species ^nn++++=species
were ^vbd+bed+aux++=were
rescued ^vpsv++agls+xvbnx+=rescued,
, ^zz++++=EXTRAWORD
during ^in++++=during
deforestation ^nn+nom+++=deforestation
caused ^vwbn+++xvbn+=caused
by ^in++++=by
the ^ati++++=the
construction ^nn+nom+++=construction
of ^in++++=of
a ^at++++=a
road ^npl++++=road
project ^nn++++=project,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
began ^vbd+++xvbn+=began
in ^in++++=in
2013 ^cd++++=2013
( ^zz++++=(M
m ^zz++++=EXTRAWORD
rio ^nn+++??+=rio
covas ^np++++=Covas
highway ^nn++++=Highway,
, ^zz++++=EXTRAWORD
s ^zz++++=S
o ^zz++++=o
paulo ^np++++=Paulo,
, ^zz++++=EXTRAWORD
brazil ^np++++=Brazil).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
