In ^in++++=In
team ^nn++++=team
was ^vbd+bedz+aux++=was
playing ^vbg+++xvbgx+=playing
for ^in++++=for
the ^ati++++=the
Fc ^np+++??+=FC
Lao ^np++++=Lao
Rai ^np+++??+=Rai
team ^nn++++=team
in ^in++++=in
Dungannon ^np+++??+=Dungannon
when ^wrb+who+++=when
we ^pp1a+pp1+++=we
carried ^vbd+++xvbn+=carried
out ^rp+pl+++=out
our ^pp$+pp1+++=our
research ^nn++++=research.
. ^zz++++=EXTRAWORD
Football ^nn++++=Football
is ^vbz+bez+aux++=is
also ^rb++splt++=also
played ^vpsv++agls+xvbnx+=played
in ^in++++=in
local ^jj+atrb+++=local
schools ^nns++++=schools
in ^in++++=in
Timor ^np+++??+=Timor-Leste
- ^zz++++=EXTRAWORD
leste ^nn+++??+=EXTRAWORD
but ^cc++++=but
there ^ex+pex+++=there
are ^vb+ber+vrb++=are
insufficient ^jj+atrb+++=insufficient
resources ^nns++++=resources
to ^to++++=to
organise ^vbi++++=organise
regional ^jj+atrb+++=regional
football ^nn++++=football
teams ^nns++++=teams.
. ^zz++++=EXTRAWORD
The ^ati++++=The
matches ^nns++++=matches
of ^in++++=of
leading ^xvbg+++xvbg+=leading
football ^nn++++=football
clubs ^nns++++=clubs
in ^in++++=in
Europe ^np++++=Europe
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
national ^jj+atrb+++=national
team ^nn++++=team
of ^in++++=of
Portugal ^np+nom+++=Portugal
or ^cc++++=or
regional ^jj+atrb+++=regional
clubs ^nns++++=clubs
in ^in++++=in
the ^ati++++=the
Uk ^np++++=UK,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
Manchester ^np+nom+++=Manchester
United ^np++++=United)
) ^zz++++=EXTRAWORD
can ^md+pos+++=can
be ^vb+be+aux++=be
viewed ^vpsv++agls+xvbnx+=viewed
on ^in++++=on
television ^nn++++=television
or ^cc++++=or
online ^nn+++??+=online
in ^in++++=in
Timor ^np+++??+=Timor-Leste
- ^zz++++=EXTRAWORD
leste ^nn+++??+=EXTRAWORD
and ^cc++++=and
choosing ^vb+++xvbg+=choosing
to ^to+vcmp+++=to
support ^vbi++++=support
particular ^jj+atrb+++=particular
football ^nn++++=football
teams ^nns++++=teams
has ^vbz+hvz+aux++=has
become ^vb++++=become
quite ^rb++++=quite
popular ^jj++++=popular.
. ^zz++++=EXTRAWORD
