In ^in++++=In
mask ^nn++++=mask
with ^in++++=with
face ^nn++++=face
full ^jj+atrb+++=full
shield ^nn++++=shield
and ^cc++++=and
gloves.64 ^nn+++??+=gloves.64
Before ^in++++=Before
every ^at++++=every
treatment ^nn++++=treatment,
, ^zz++++=EXTRAWORD
patient ^nn++++=patient
should ^md+nec+++=should
use ^vb++++=use
a ^at++++=a
mouth ^nn++++=mouth
rinse ^nn++++=rinse
with ^in++++=with
1 ^zz++++=1%
% ^zz++++=EXTRAWORD
or ^cc++++=or
1.5 ^cd++++=1.5%
% ^zz++++=EXTRAWORD
hydrogen ^nn++++=hydrogen
peroxide ^nn++++=peroxide
or ^cc++++=or
0.2 ^nn+++??+=0.2%
% ^zz++++=EXTRAWORD
povidone ^nn+++??+=povidone
9,64 ^cd++++=9,64
and ^cc++++=and
should ^md+nec+++=should
wear ^vb++++=wear
goggles ^nns++++=goggles
and ^cc++++=and
bib ^nn++++=bib
during ^in++++=during
the ^ati++++=the
whole ^jj+atrb+++=whole
procedure ^nn++++=procedure.
. ^zz++++=EXTRAWORD
To ^in++++=To
minimize ^nn+++??+=minimize
the ^ati++++=the
aerosol ^nn+++??+=aerosol
production ^nn++++=production,
, ^zz++++=EXTRAWORD
dentists ^nns++++=dentists
should ^md+nec+++=should
use ^vb++++=use
hand ^nn++++=hand
instrumentation ^nn++++=instrumentation,
, ^zz++++=EXTRAWORD
high ^jj++++=high-volume
- ^zz++++=EXTRAWORD
volume ^nn++++=EXTRAWORD
saliva ^nn++++=saliva
ejector ^nn+++??+=ejector
and ^cc++++=and
dental ^jj+atrb+++=dental
dam ^nn++++=dam
during ^in++++=during
the ^ati++++=the
treatment ^nn++++=treatment
and ^cc++++=and
refrain ^nn++++=refrain
to ^to++++=to
use ^vbi++++=use
3 ^zz++++=3-in-1
- ^zz++++=EXTRAWORD
in ^in++++=EXTRAWORD
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
syringe.61 ^nn++++=syringe.61
