In ^in++++=In
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Similarly ^rb+cnj+++=Similarly,
, ^zz++++=EXTRAWORD
the ^ati++++=the
family ^nn++++=family
Euphorbiaceae ^np+++??+=Euphorbiaceae
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
among ^in++++=among
the ^ati++++=the
most ^ql+emph+++=most
represented ^jj+atrb++xvbn+=represented
families ^nns++++=families.
. ^zz++++=EXTRAWORD
The ^ati++++=The
study ^nn++++=study
area ^nn++++=area
is ^vbz+bez+vrb++=is
in ^in++++=in
a ^at++++=a
more ^rbr++++=more
mature ^jj+atrb+++=mature
successional ^nn+++??+=successional
stage ^nn++++=stage,
, ^zz++++=EXTRAWORD
with ^in++++=with
low ^jj+atrb+++=low
abundance ^nn++++=abundance
and ^cc++++=and
richness ^nn++++=richness
of ^in++++=of
early ^jj++++=early-successional
- ^zz++++=EXTRAWORD
successional ^nn+++??+=EXTRAWORD
species ^nns++++=species
such ^abl++++=such
as ^ql++++=as
those ^dt+dem+++=those
of ^in++++=of
the ^ati++++=the
genus ^nns+++??+=genus
Machaerium ^np+++??+=Machaerium
( ^zz++++=(Fabaceae)
fabaceae ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
Alchornea ^np+++??+=Alchornea
( ^zz++++=(Euphorbiaceae)
euphorbiaceae ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
which ^whp+who+++=which
are ^vb+ber+vrb++=are
common ^jj+pred+++=common
in ^in++++=in
less ^rbr++++=less
mature ^jj+atrb+++=mature
areas ^nns++++=areas
of ^in++++=of
the ^ati++++=the
park ^nn++++=park.
. ^zz++++=EXTRAWORD
The ^ati++++=The
highest ^jjt+atrb+++=highest
recruitment ^nn++++=recruitment
and ^cc++++=and
predominance ^nn+++??+=predominance
of ^in++++=of
late ^jj++++=late-successional
- ^zz++++=EXTRAWORD
successional ^nn+++??+=EXTRAWORD
species ^nns++++=species
and ^cc++++=and
higher ^jjr+atrb+++=higher
mortality ^nn++++=mortality
in ^in++++=in
the ^ati++++=the
early ^jj++++=early-successional
- ^zz++++=EXTRAWORD
successional ^nn+++??+=EXTRAWORD
group ^nn++++=group
in ^in++++=in
the ^ati++++=the
area ^nn++++=area,
, ^zz++++=EXTRAWORD
seem ^vb+seem+++=seem
to ^to+vcmp+++=to
point ^vbi++++=point
to ^in++++=to
the ^ati++++=the
progression ^nn++++=progression
of ^in++++=of
forest ^nn++++=forest
regeneration ^nn++++=regeneration,
, ^zz++++=EXTRAWORD
the ^ati++++=the
same ^ap++++=same
results ^nns++++=results
obtained ^vwbn+++xvbn+=obtained
in ^in++++=in
an ^at++++=an
area ^nn++++=area
( ^zz++++=(Gomes
gomes ^np++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2003 ^cd++++=2003)
) ^zz++++=EXTRAWORD
and ^cc++++=and
different ^jj++++=different
from ^in++++=from
other ^ap++++=other
areas ^nns++++=areas
of ^in++++=of
the ^ati++++=the
park ^npl++++=park
( ^zz++++=(Struffaldi-De-Vuono
struffaldi ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
de ^&fw++++=EXTRAWORD
- ^zz++++=EXTRAWORD
vuono ^nn++++=EXTRAWORD
1985 ^cd+date+++=1985,
, ^zz++++=EXTRAWORD
knobel ^np++++=Knobel
1995 ^cd+date+++=1995).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
