In ^in++++=In
we ^pp1a+pp1+++=we
hypothesize ^nn+++??+=hypothesize
to ^in++++=to
the ^ati++++=the
plant ^nn++++=plant
community ^nn++++=community
studied ^vbd+++xvbn+=studied.
. ^zz++++=EXTRAWORD
Therefore ^rb+cnj+++=Therefore,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
expect ^vb+vprv+++=expect
smaller ^jjr+atrb+++=smaller
individuals ^nns++++=individuals
to ^in++++=to
have ^vbi++vrb++=have
higher ^jjr+atrb+++=higher
mortality ^nn++++=mortality
and ^cc++++=and
recruitment ^nn++++=recruitment
rates ^nns++++=rates,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
climbing ^jj+atrb++xvbg+=climbing
plants ^nns++++=plants
to ^in++++=to
have ^vbi++vrb++=have
the ^ati++++=the
highest ^jjt+atrb+++=highest
dynamics ^nn++++=dynamics
( ^zz++++=(mortality
mortality ^nn++++=EXTRAWORD
and ^cc++++=and
recruitment ^nn++++=recruitment)
) ^zz++++=EXTRAWORD
compared ^vpsv++agls+xvbn+=compared
to ^in++++=to
shrub ^nn++++=shrub-tree
- ^zz++++=EXTRAWORD
tree ^nn++++=EXTRAWORD
synusia ^nn++++=synusia.
. ^zz++++=EXTRAWORD
