In ^in++++=In
Ukraine ^np++++=Ukraine
does ^vbz+doz+aux++=does
not ^xnot++not++=not
mark ^vb++++=mark
some ^dti++++=some
astonishing ^jj+atrb+++=astonishing,
, ^zz++++=EXTRAWORD
unprecedented ^jj+atrb+++=unprecedented
departure ^nn++++=departure
from ^in++++=from
an ^at++++=an
order ^vb++++=order
that ^tht+vcmp+++=that
existed ^vprf+++xvbn+=existed
mostly ^rb++++=mostly
in ^in++++=in
the ^ati++++=the
minds ^nns++++=minds
of ^in++++=of
Western ^jj+atrb+++=Western
observers ^nns+nom+++=observers
rather ^rb++++=rather
than ^in++++=than
the ^ati++++=the
real ^jj+atrb+++=real
world ^nn++++=world
( ^zz++++=(BACEVICH,
bacevich ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
2022 ^cd++++=2022).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
is ^vbz+bez+vrb++=is
because ^cs+cos+++=because
international ^jj+atrb+++=international
law ^nn++++=law
has ^vbz+hvz+aux++=has
never ^rb++splt++=never
been ^vprf+ben+vrb+xvbnx+=been
a ^at++++=a
rigid ^jj+atrb+++=rigid
concept ^nn++++=concept,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
only ^rb+down+++=only
exists ^vbz++++=exists
to ^in++++=to
the ^ati++++=the
extent ^nn++++=extent
to ^to++++=to
which ^whp+who+++=which
the ^ati++++=the
nations ^nns+nom+++=nations
of ^in++++=of
the ^ati++++=the
world ^nn++++=world
are ^vb+ber+vrb++=are
willing ^jj+pred+++=willing
and ^cc+phrs+++=and
able ^nn+nom+pmd"++=able
to ^to+jcmp+pmd++=to
enforce ^vb++++=enforce
it ^pp3+it+++=it
and ^cc++++=and
the ^ati++++=the
Us ^pp1o+pp1+++=US
s ^zz++++=s
narrative ^nn++++=narrative
control ^nn++++=control
power ^nn++++=power
means ^nns++++=means
that ^tht+rel+++=that
international ^jj+atrb+++=international
law ^nn++++=law
is ^vbz+bez+aux++=is
only ^rb+down+splt++=only
ever ^rb++++=ever
enforced ^vbd+++xvbn+=enforced
with ^in++++=with
the ^ati++++=the
approval ^nn+nom+++=approval
of ^in++++=of
that ^dt+dem+++=that
empire ^nn++++=empire
( ^zz++++=(C.
c ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Johnstone ^np++++=JOHNSTONE,
, ^zz++++=EXTRAWORD
2022 ^cd++++=2022).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
From ^in++++=From
the ^ati++++=the
perspective ^nn++++=perspective
of ^in++++=of
discursive ^jj+atrb+++=discursive
struggle ^nn++++=struggle,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then,
, ^zz++++=EXTRAWORD
Nato ^np++++=NATO
discourse ^nn++++=discourse
is ^vbz+bez+vrb++=is
hegemonic ^jj+pred+++=hegemonic
and ^cc+cls+++=and
thus ^rb+cnj+++=thus
centripetal ^jj++++=centripetal;
; ^zz++++=EXTRAWORD
the ^ati++++=the
Us ^pp1o+pp1+++=US
dictates ^nns+nom+++=dictates
the ^ati++++=the
military ^jj++++=military,
, ^zz++++=EXTRAWORD
political ^jj+atrb+++=political
and ^cc+phrs+++=and
diplomatic ^jj+atrb+++=diplomatic
framework ^nn++++=framework
of ^in++++=of
international ^jj+atrb+++=international
relations ^nns+nom+++=relations.
. ^zz++++=EXTRAWORD
Other ^ap++++=Other
countries ^nns++++=countries,
, ^zz++++=EXTRAWORD
including ^in++++=including
potential ^jj+atrb+++=potential
rivals ^nns++++=rivals
like ^in++++=like
Russia ^np++++=Russia
and ^cc++++=and
China ^np++++=China,
, ^zz++++=EXTRAWORD
have ^md"++pmd"++=have
to ^md+nec+++=to
operate ^nn+nom+++=operate
within ^in++++=within
that ^dt+dem+++=that
framework ^nn++++=framework
( ^zz++++=(COOK,
cook ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2022 ^cd++++=2022),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
often ^rb++++=often
makes ^vbz++++=makes
their ^pp$+pp3+++=their
actions ^nns+nom+++=actions
visible ^jj++++=visible
as ^ql++++=as
actions ^nns+nom+++=actions
or ^cc++++=or
escalations ^nns+nom+++=escalations
, ^zz++++=,
while ^cs+sub+++=while
Nato ^np++++=NATO
activity ^nn+nom+++=activity
is ^vbz+bez+aux++=is
generally ^rb+down+splt++=generally
constructed ^vpsv++agls+xvbnx+=constructed
as ^ql++++=as
a ^at++++=a
( ^zz++++=(necessary)
necessary ^jj++++=EXTRAWORD
) ^zz++++=EXTRAWORD
reaction ^nn+nom+++=reaction.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
hegemony ^nn++++=hegemony
allows ^vbz++++=allows
Nato ^np++++=NATO
to ^in++++=to
shape ^nn++++=shape
discourses ^nns++++=discourses
by ^in++++=by
defining ^xvbg+++xvbg+=defining
what ^wdt+who+++=what
a ^at++++=a
preventive ^jj+atrb+++=preventive
war ^nn++++=war
is ^vbz+bez+vrb++=is,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
by ^in++++=by
euphemisms ^nns+nom+++=euphemisms
such ^abl++++=such
as ^ql++++=as
humanitarian ^jj+atrb+++=humanitarian
war ^nn++++=war
and ^cc++++=and
collateral ^jj+atrb+++=collateral
damage ^nn++++=damage.
. ^zz++++=EXTRAWORD
To ^in++++=To
focus ^nn++++=focus
on ^in++++=on
the ^ati++++=the
current ^jj+atrb+++=current
conflict ^nn++++=conflict,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
will ^md+prd+++=will
now ^rn+tm+splt++=now
proceed ^vb++++=proceed
to ^to++++=to
give ^vbi++++=give
a ^at++++=a
short ^jj+atrb+++=short
account ^nn++++=account
of ^in++++=of
the ^ati++++=the
context ^nn++++=context.
. ^zz++++=EXTRAWORD
