To ^to++++=To
that ^dt+pdem+++=that
needs ^vbz++++=needs
to ^to+vcmp+++=to
be ^vbi+vbi+aux++=be
explained ^vpsv++agls+xvbnx+=explained,
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
assumed ^vbd+vprv++xvbn+=assumed
as ^ql++++=as
a ^at++++=a
condition ^nn+nom+++=condition
of ^in++++=of
society ^nn++++=society
( ^zz++++=(PENNYCOOK,
pennycook ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
2021 ^cd++++=2021).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Power ^nn++++=Power
thus ^rb+cnj+++=thus
resides ^nns+++??+=resides
in ^in++++=in
the ^ati++++=the
systems ^nns++++=systems
of ^in++++=of
meaning ^xvbg+++xvbg+=meaning
the ^ati++++=the
discourses ^nns++++=discourses
through ^in++++=through
which ^whp+rel+pied++=which
social ^jj+atrb+++=social
reality ^nn+nom+++=reality
as ^ql++++=as
we ^pp1a+pp1+++=we
know ^vb+vprv+tht0++=know
it ^pp3+it+++=it
is ^vbz+bez+aux++=is
constructed ^vpsv++agls+xvbnx+=constructed
( ^zz++++=(BAXTER,
baxter ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2011 ^cd++++=2011,
, ^zz++++=EXTRAWORD
p.124 ^nn+++??+=p.124),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
in ^in++++=in
individuals ^nns+nom+++=individuals
or ^cc++++=or
social ^jj+atrb+++=social
groups ^nns++++=groups.
. ^zz++++=EXTRAWORD
Centripetal ^np+nom++??+=Centripetal
discourses ^nns++++=discourses
are ^vb+ber+vrb++=are
more ^rbr++++=more
powerful ^jj+pred+++=powerful
than ^in++++=than
centrifugal ^jj+atrb+++=centrifugal
ones ^cd1s++++=ones
because ^cs+cos+++=because
their ^pp$+pp3+++=their
systems ^nns++++=systems
of ^in++++=of
meaning ^xvbg+++xvbg+=meaning
are ^vb+ber+aux++=are
presented ^vpsv++agls+xvbnx+=presented
as ^ql++++=as
social ^jj+atrb+++=social
reality ^nn+nom+++=reality
( ^zz++++=(BAXTER,
baxter ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2011 ^cd++++=2011,
, ^zz++++=EXTRAWORD
p.124 ^nn+++??+=p.124).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
By ^in++++=By
means ^in"++++=means
of ^in"++++=of
discourses ^nns++++=discourses,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
exercise ^nn++++=exercise
power ^nn++++=power
to ^to+ncmp+++=to
use ^vbi++++=use
language ^nn+nom+++=language
to ^to++++=to
produce ^vbi++++=produce
reality ^nn+nom+++=reality
rather ^rb++++=rather
than ^in++++=than
just ^rb+emph+++=just
reflect ^vb+vprv+tht0++=reflect
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
producing ^vbg+++xvbg+=producing
domains ^nns++++=domains
of ^in++++=of
objects ^nns++++=objects
and ^cc++++=and
rituals ^nns+nom+++=rituals
of ^in++++=of
truth ^nn++++=truth
( ^zz++++=(FOUCAULT,
foucault ^jj+++xvbn+=EXTRAWORD
, ^zz++++=EXTRAWORD
1979 ^cd+date+++=1979,
, ^zz++++=EXTRAWORD
p.194 ^nn+++??+=p.194).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
In ^in++++=In
Bakhtinian ^np+++??+=Bakhtinian
terms ^nns++++=terms,
, ^zz++++=EXTRAWORD
social ^jj+atrb+++=social
life ^nn++++=life
and ^cc++++=and
historical ^jj++++=historical
becoming ^xvbg+++xvbg+=becoming
create ^vb++++=create
within ^in++++=within
languages ^nns+nom+++=languages
a ^at++++=a
multitude ^nn++++=multitude
of ^in++++=of
concrete ^jj+atrb+++=concrete
worlds ^nns++++=worlds,
, ^zz++++=EXTRAWORD
a ^at++++=a
multitude ^nn++++=multitude
of ^in++++=of
bounded ^vbd+++xvbn+=bounded
verbal ^jj++++=verbal-ideological
- ^zz++++=EXTRAWORD
ideological ^jj+atrb+++=EXTRAWORD
and ^cc+phrs+++=and
social ^jj+atrb+++=social
belief ^nn++++=belief
systems ^nns++++=systems
( ^zz++++=(BAKHTIN,
bakhtin ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
1981 ^cd+date+++=1981,
, ^zz++++=EXTRAWORD
p.288 ^nn+++??+=p.288),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
so ^ql++++=so
that ^cs+sub+++=that
we ^pp1a+pp1+++=we
only ^rb+down+++=only
have ^vb+hv+vrb++=have
access ^nn++++=access
to ^to++++=to
competing ^vbg+++xvbg+=competing
accounts ^nns++++=accounts
of ^in++++=of
the ^ati++++=the
truth ^nn++++=truth
( ^zz++++=(PENNYCOOK,
pennycook ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
2021 ^cd++++=2021,
, ^zz++++=EXTRAWORD
p.112 ^nn+++??+=p.112).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
A ^at++++=A
Bakhtinian ^np+++??+=Bakhtinian
understanding ^vwbg+++xvbg+=understanding
of ^in++++=of
languages ^nns+nom+++=languages
as ^ql++++=as
worldviews ^nns+++??+=worldviews
and ^cc++++=and
discursive ^jj+atrb+++=discursive
struggle ^nn++++=struggle
thus ^rb+cnj+++=thus
entails ^vbz++++=entails
the ^ati++++=the
position ^nn+nom+++=position
that ^tht+rel+subj++=that
meaningmaking ^vbg+++xvbg+=meaningmaking
always ^rb++++=always
takes ^vbz++++=takes
place ^nn++++=place
within ^in++++=within
relations ^nns+nom+++=relations
of ^in++++=of
power ^nn++++=power
and ^cc++++=and
that ^tht+vcmp+++=that
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
no ^at++++=no
truth ^nn++++=truth
outside ^in+cmpx+++=outside
of ^in"++++=of
power ^nn++++=power.
. ^zz++++=EXTRAWORD
