In ^in++++=In
by ^in++++=by
Bueno ^np++++=Bueno
and ^cc++++=and
Di ^&fw++++=Di
Bonif ^np+++??+=Bonif
cio ^nn+++??+=cio
( ^zz++++=(2007),
2007 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Dias ^np+++??+=Dias-Silva
- ^zz++++=EXTRAWORD
silva ^np++++=EXTRAWORD
( ^zz++++=(2013),
2013 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Di ^&fw++++=Di
Bonif ^np+++??+=Bonif
cio ^nn+++??+=cio
( ^zz++++=(2013),
2013 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Nogueira ^np+++??+=Nogueira
( ^zz++++=(2009),
2009 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Silva ^np+++??+=Silva
( ^zz++++=(2013).
2013 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
presence ^nn+nom+++=presence
of ^in++++=of
Factors ^nns++++=Factors
Iii ^np+++??+=III
( ^zz++++=(Hope)
hope ^vb++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
Vii ^np+++??+=VII
( ^zz++++=(Interest)
interest ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
of ^in++++=of
the ^ati++++=the
locution ^nn+nom+++=locution
I ^pp1a+pp1+++=I
am ^vb+bem+vrb++=am
happy ^jj+pred+++=happy
( ^zz++++=(a
a ^at++++=EXTRAWORD
locution ^nn+nom+++=locution
negatively ^rb++++=negatively
correlated ^vbd+++xvbn+=correlated
with ^in++++=with
Factor ^nn++++=Factor
I ^pp1a+pp1+++=I
Humiliation ^nn+nom+++=Humiliation/Anger,
decreasing ^vwbg+++xvbg+=decreasing
the ^ati++++=the
presence ^nn+nom+++=presence
value ^nn++++=value
of ^in++++=of
this ^dt+dem+++=this
Factor ^nn++++=Factor)
) ^zz++++=EXTRAWORD
reveals ^nns+nom+++=reveals
a ^at++++=a
common ^jj+atrb+++=common
mood ^nn++++=mood
states ^nns++++=states
among ^in++++=among
Soccer ^nn++++=Soccer,
, ^zz++++=EXTRAWORD
Football ^nn++++=Football,
 ^zz++++=EXTRAWORD
Volleyball ^np++++=Volleyball
And ^cc++++=and
Futsal ^np++++=Futsal
Athletes ^nns+nom+++=athletes
Before ^in++++=before
The ^ati++++=the
Matches ^nns++++=matches.
 ^zz++++=EXTRAWORD
