In ^in++++=In
specific ^jj+atrb+++=specific
journal ^nn++++=journal
s ^zz++++=s
editor ^nn++++=editor
( ^zz++++=(p.
p ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
2 ^zz++++=2)
) ^zz++++=EXTRAWORD
to ^in++++=to
the ^ati++++=the
publisher ^nn++++=publisher
has ^vbz+hvz+vrb++=has
an ^at++++=an
optional ^nn+++??+=optional
fast ^jj++++=fast-track
- ^zz++++=EXTRAWORD
track ^nn++++=EXTRAWORD
fee ^nn++++=fee-based
- ^zz++++=EXTRAWORD
based ^vbd+++xvbn+=EXTRAWORD
service ^nn++++=service
for ^in++++=for
expedited ^nn+++??+=expedited
peer ^nn++++=peer
review ^nn++++=review
which ^whp+rel+subj++=which
appears ^vbz+seem+++=appears
to ^to+vcmp+++=to
provide ^vbi+vsua+++=provide
assured ^vbd+vpub++xvbn+=assured
publication ^nn++++=publication
with ^in++++=with
little ^jj++++=little
or ^cc++++=or
no ^at++++=no
vetting ^nn+++??+=vetting
( ^zz++++=(2015,
2015 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
p ^zz++++=p.
. ^zz++++=EXTRAWORD
6 ^zz++++=6).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Two ^cd++++=Two
of ^in++++=of
the ^ati++++=the
publishers ^nns++++=publishers,
, ^zz++++=EXTRAWORD
Scholar ^nn++++=Scholar
Science ^nn++++=Science
Journals ^nns++++=Journals
and ^cc++++=and
Khalsa ^np+++??+=Khalsa
Publisher ^nn++++=Publisher
upgraded ^vprf+++xvbn+=upgraded
several ^ap++++=several
features ^nns++++=features
within ^in++++=within
a ^at++++=a
month ^nn++++=month
of ^in++++=of
our ^pp$+pp1+++=our
emails ^nns+++??+=emails,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
Coes&rj ^np+++??+=COES&RJ
( ^zz++++=(Center
center ^nn+++??+=EXTRAWORD
of ^in++++=of
Excellence ^nn++++=Excellence
for ^in++++=for
Scientific ^jj+atrb+++=Scientific
& ^zz++++=&
Research ^nn++++=Research
Journalism ^nn++++=Journalism)
) ^zz++++=EXTRAWORD
responded ^vprf+++xvbn+=responded
that ^tht+vcmp+++=that
it ^pp3+it+++=it
was ^vbd+bedz+aux++=was
acting ^vbg+++xvbgx+=acting
on ^in++++=on
our ^pp$+pp1+++=our
advice.8 ^nn+++??+=advice.8
Three ^cd++++=Three
of ^in++++=of
the ^ati++++=the
fourteen ^cd++++=fourteen
publishers ^nns++++=publishers
stated ^vbd+vpub++xvbn+=stated
that ^tht+vcmp+++=that
they ^pp3a+pp3+++=they
had ^vb+hv+vrb++=had
unsuccessfully ^rb++++=unsuccessfully
petitioned ^jj+atrb++??+=petitioned
Beall ^np+++??+=Beall
to ^to++++=to
take ^vbi++++=take
them ^pp3o+pp3+++=them
off ^in+pl+++=off
the ^ati++++=the
list ^nn++++=list,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
a ^at++++=a
fourth ^od++++=fourth
convinced ^vbn+v++xvbn+=convinced
Beall ^np+++??+=Beall
to ^to++++=to
note ^vbi+vprv+++=note
their ^pp$+pp3+++=their
inclusion ^nn++++=inclusion
in ^in++++=in
the ^ati++++=the
directory ^nn++++=Directory
of ^in++++=of
open ^jj+atrb+++=Open
access ^nn++++=Access
journals ^nns++++=Journals
( ^zz++++=(DOAJ).
doaj ^nn++++=EXTRAWORD
). ^nn++++=EXTRAWORD
