In ^in++++=In
declarative ^nn+++??+=declarative
questions ^nns++++=questions
thus ^rb+cnj+++=thus
become ^vb++++=become
a ^at++++=a
powerful ^jj+atrb+++=powerful
tool ^nn++++=tool
which ^whp+rel+subj++=which
enables ^vbz++++=enables
counsels ^vb++++=counsels
to ^to+vcmp+++=to
give ^vbi++++=give
evidence ^nn++++=evidence
on ^in++++=on
behalf ^nn++++=behalf
of ^in++++=of
witnesses ^nns++++=witnesses
and ^cc++++=and
reduce ^vb++++=reduce
witnesses ^nns++++=witnesses
to ^in++++=to
the ^ati++++=the
role ^nn++++=role
of ^in++++=of
minimal ^jj+atrb+++=minimal
responders ^nns+++??+=responders.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
tag ^nn++++=tag
questions ^nns++++=questions
that ^tht+rel+subj++=that
are ^vb+ber+aux++=are
considered ^vpsv++by+xvbnx+=considered
by ^in++++=by
some ^dti++++=some
scholars ^nns++++=scholars
( ^zz++++=(Woodbury,
woodbury ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
1984 ^cd+date+++=1984,
, ^zz++++=EXTRAWORD
p ^zz++++=p.
. ^zz++++=EXTRAWORD
205 ^cd++++=205;
; ^zz++++=EXTRAWORD
Berk ^np+++??+=Berk-Seligson,
- ^zz++++=EXTRAWORD
seligson ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
1999 ^cd+date+++=1999,
, ^zz++++=EXTRAWORD
p ^zz++++=p.
. ^zz++++=EXTRAWORD
36 ^cd++++=36)
) ^zz++++=EXTRAWORD
to ^to++++=to
be ^vbi++vrb++=be
the ^ati++++=the
most ^ql+emph+++=most
coercive ^jj+atrb+++=coercive
type ^nn++++=type
of ^in++++=of
questions ^nns++++=questions
as ^ql++++=as
they ^pp3a+pp3+++=they
have ^vb+hv+vrb++=have
an ^at++++=an
additional ^jj+atrb+++=additional
pragmatic ^jj+atrb+++=pragmatic
meaning ^nvbg+++xvbg+=meaning:
: ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
imply ^vb+vprv+++=imply
that ^tht+vcmp+++=that
the ^ati++++=the
person ^nn++++=person
knows ^vbz+vprv+++=knows
that ^tht+vcmp+++=that
the ^ati++++=the
questioner ^nn++++=questioner
is ^vbz+bez+vrb++=is
right ^jj+pred+++=right.
. ^zz++++=EXTRAWORD
Gibbons ^np++++=Gibbons
( ^zz++++=(2003,
2003 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
p ^zz++++=p.
. ^zz++++=EXTRAWORD
101 ^cd++++=101),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
warns ^vbz+vpub+++=warns
of ^in++++=of
relying ^xvbg+++xvbg+=relying
heavily ^rb++++=heavily
on ^in++++=on
the ^ati++++=the
form ^nn++++=form
of ^in++++=of
questions ^nns++++=questions
since ^in++++=since
intonation ^nn++++=intonation,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
tone ^nn++++=tone
of ^in++++=of
voice ^nn++++=voice,
, ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
equally ^rb++++=equally
important ^jj+pred+++=important
for ^in++++=for
de ^&fw++++=de
ning ^nn++++=ning
the ^ati++++=the
degree ^nn++++=degree
of ^in++++=of
coerciveness ^nns++++=coerciveness.
. ^zz++++=EXTRAWORD
