In ^in++++=In
self ^nn++++=self-harm
- ^zz++++=EXTRAWORD
harm ^nn++++=EXTRAWORD
episodes ^nns++++=episodes
over ^in++++=over
time ^nn++++=time.
. ^zz++++=EXTRAWORD
All ^abn++++=All
other ^ap++++=other
studies ^nns++++=studies
used ^vwbn+++xvbn+=used
the ^ati++++=the
cumulative ^jj+atrb+++=cumulative
incidence ^nn+nom+++=incidence
method ^nn++++=method,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
only ^rb+down+++=only
considers ^nns+nom+++=considers
the ^ati++++=the
first ^od++++=first
event ^nn++++=event,
, ^zz++++=EXTRAWORD
thereby ^rb++++=thereby
underestimating ^vbg+++xvbg+=underestimating
the ^ati++++=the
total ^jj+atrb+++=total
burden ^nn++++=burden
of ^in++++=of
recurring ^jj+atrb+++=recurring
mental ^jj+atrb+++=mental
illness ^nns+nom+++=illness
and ^cc++++=and
self ^nn++++=self-harm.
- ^zz++++=EXTRAWORD
harm. ^nn++++=EXTRAWORD
