In ^in++++=In
Hong ^np++++=Hong
Kong ^np++++=Kong.
. ^zz++++=EXTRAWORD
Such ^abl++++=Such
models ^nns++++=models
with ^in++++=with
alternative ^nn++++=alternative
or ^cc++++=or
parallel ^jj+atrb+++=parallel
sources ^nns++++=sources
of ^in++++=of
information ^nn+nom+++=information
( ^zz++++=(such
such ^abl++++=EXTRAWORD
as ^ql++++=as
search ^vb++++=search
engine ^nn++++=engine
queries ^nns+nom+++=queries)
) ^zz++++=EXTRAWORD
could ^md+pos+++=could
improve ^vb++++=improve
real ^jj++++=real-time
- ^zz++++=EXTRAWORD
time ^nn++++=EXTRAWORD
influenza ^nn++++=influenza
prediction ^nn+nom+++=prediction
and ^cc++++=and
could ^md+pos+++=could
be ^vb+be+aux++=be
deployed ^vpsv++agls+xvbnx+=deployed
for ^in++++=for
forecasting ^xvbg+++xvbg+=forecasting
( ^zz++++=(
54 ^cd++++=54
) ^zz++++=).
. ^zz++++=EXTRAWORD
A ^at++++=A
rigorous ^jj+atrb+++=rigorous
computational ^jj+atrb+++=computational
framework ^nn++++=framework
for ^in++++=for
real ^jj++++=real-time
- ^zz++++=EXTRAWORD
time ^nn++++=EXTRAWORD
forecasts ^nns++++=forecasts
of ^in++++=of
seasonal ^jj+atrb+++=seasonal
influenza ^nn++++=influenza
outbreaks ^nns++++=outbreaks,
, ^zz++++=EXTRAWORD
using ^vbg+++xvbg+=using
a ^at++++=a
data ^nns++++=data
assimilation ^nn+nom+++=assimilation
technique ^nn++++=technique
( ^zz++++=(either
either ^dtx++++=EXTRAWORD
the ^ati++++=the
ensemble ^nn++++=ensemble
adjustment ^nn+nom+++=adjustment
Kalman ^np+++??+=Kalman
filter ^nn++++=filter
or ^cc++++=or
modified ^jj+atrb++xvbn+=modified
particle ^nn++++=particle
filtering ^vwbg+++xvbg+=filtering
under ^in++++=under
a ^at++++=a
compartmental ^jj+atrb+++=compartmental
model ^nn++++=model),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
commonly ^rb++++=commonly
applied ^vbd+++xvbn+=applied
in ^in++++=in
numerical ^jj+atrb+++=numerical
weather ^nn++++=weather
prediction ^nn+nom+++=prediction,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
developed ^vpsv++by+xvbnx+=developed
by ^in++++=by
Shaman ^np+++??+=Shaman
& ^zz++++=&
Karspeck ^np+++??+=Karspeck
( ^zz++++=(
71 ^cd++++=71
) ^zz++++=)
and ^cc++++=and
further ^jjb++++=further
developed ^jj+++xvbn+=developed
using ^jj+++xvbg+=using
other ^ap++++=other
variables ^nns++++=variables
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
climatic ^jj+atrb+++=climatic,
, ^zz++++=EXTRAWORD
seasonal ^jj+atrb+++=seasonal
forces ^nns++++=forces)
) ^zz++++=EXTRAWORD
( ^zz++++=(
96 ^cd++++=96
) ^zz++++=).
. ^zz++++=EXTRAWORD
As ^ql++++=As
the ^ati++++=the
disease ^nn++++=disease
dynamics ^nn++++=dynamics
are ^vb+ber+vrb++=are
not ^xnot++not++=not
often ^rb++++=often
completely ^rb+amp+++=completely
observed ^jj+++xvbn+=observed,
, ^zz++++=EXTRAWORD
researchers ^nns+nom+++=researchers
have ^vb+hv+aux++=have
proposed ^vprf+++xvbnx+=proposed
an ^at++++=an
alternative ^jj+atrb+++=alternative
approach ^nn++++=approach
to ^to++++=to
considering ^vbg+++xvbg+=considering
influenza ^nn++++=influenza
transmission ^nn++++=transmission
as ^in++++=as
a ^at++++=a
partially ^rb+down+++=partially
observed ^jj+atrb++xvbn+=observed
process ^nns+nom+++=process
through ^in++++=through
a ^at++++=a
state ^nn++++=state-space
- ^zz++++=EXTRAWORD
space ^nn++++=EXTRAWORD
model ^nn++++=model
motivated ^vwbn+++xvbn+=motivated
by ^in++++=by
a ^at++++=a
compartmental ^jj+atrb+++=compartmental
model ^nn++++=model
with ^in++++=with
a ^at++++=a
Bayesian ^np+++??+=Bayesian
framework ^nn++++=framework
for ^in++++=for
inference ^nn+nom+++=inference
and ^cc++++=and
forecasting ^vbg+vpub++xvbg+=forecasting
( ^zz++++=(
59 ^cd++++=59
) ^zz++++=).
. ^zz++++=EXTRAWORD
Incorporating ^vbg+++xvbg+=Incorporating
evolutionary ^jj+atrb+++=evolutionary
change ^nn++++=change
into ^in++++=into
such ^abl++++=such
a ^at++++=a
mechanistic ^jj+atrb+++=mechanistic
epidemiological ^jj+atrb+++=epidemiological
model ^nn++++=model
setup ^vb+++??+=setup
improved ^vbd+++xvbn+=improved
the ^ati++++=the
forecasting ^jj+atrb++xvbg+=forecasting
accuracy ^nn+nom+++=accuracy
of ^in++++=of
influenza ^nn++++=influenza
A ^at++++=A
( ^zz++++=(H3N2)
h3n2 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
epidemics ^nns++++=epidemics
in ^in++++=in
the ^ati++++=the
united ^np++++=United
states ^nns++++=States
( ^zz++++=(
29 ^cd++++=29
) ^zz++++=).
. ^zz++++=EXTRAWORD
