We ^pp1a+pp1+++=We
sequencing ^vwbg+++xvbg+=sequencing
of ^in++++=of
the ^ati++++=the
virus ^nn++++=virus
( ^zz++++=(
Methods ^np++++=Methods
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
criterion ^nn++++=criterion
of ^in++++=of
20 ^cd++++=20
days ^nns++++=days
was ^vbd+bedz+aux++=was
based ^vpsv++agls+xvbnx+=based
on ^in++++=on
a ^at++++=a
meta ^nn+++??+=meta-analysis
- ^zz++++=EXTRAWORD
analysis ^nn++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
duration ^nn+nom+++=duration
of ^in++++=of
viral ^jj++++=viral
shedding ^jj+++xvbg+=shedding
( ^zz++++=(defined
defined ^vbn+vprv++xvbn+=EXTRAWORD
as ^ql++++=as
a ^at++++=a
positive ^jj+atrb+++=positive
nasopharyngeal ^jj+atrb+++=nasopharyngeal
polymerase ^nn+++??+=polymerase
chain ^nn++++=chain
reaction ^nn+nom+++=reaction
( ^zz++++=(PCR)
pcr ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
test ^nn++++=test)
) ^zz++++=EXTRAWORD
across ^in+pl+++=across
thousands ^cds++++=thousands
of ^in++++=of
patients ^nns++++=patients
diagnosed ^vwbn+++xvbn+=diagnosed
until ^in++++=until
June ^nr++++=June
2020 ^cd++++=2020,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
revealed ^vprf+++xvbn+=revealed
that ^tht+vcmp+++=that
mean ^jj+atrb+++=mean
duration ^nn+nom+++=duration
of ^in++++=of
upper ^jjb+atrb+++=upper
respiratory ^jj+atrb+++=respiratory
tract ^nn++++=tract
shedding ^vwbg+++xvbg+=shedding
was ^vbd+bedz+vrb++=was
around ^rp++++=around
17 ^cd++++=17
days ^nns++++=days,
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
95 ^cd++++=95%
% ^zz++++=EXTRAWORD
confidence ^nn+nom+++=confidence
interval ^nn+nom+++=interval
ranging ^vwbg+++xvbg+=ranging
from ^in++++=from
15.5 ^cd++++=15.5
days ^nns++++=days
to ^to++++=to
18 ^cd++++=18
days ^nns++++=days
. ^zz++++=.
Of ^in++++=Of
note ^nn++++=note,
, ^zz++++=EXTRAWORD
shedding ^vbg+++xvbg+=shedding
of ^in++++=of
replication ^nn+nom+++=replication-competent
- ^zz++++=EXTRAWORD
competent ^jj+atrb+++=EXTRAWORD
virus ^nn++++=virus
lasted ^vbd+++xvbn+=lasted
markedly ^rb++++=markedly
less ^rbr++++=less
than ^in++++=than
20 ^cd++++=20
days ^nns++++=days.
. ^zz++++=EXTRAWORD
Moreover ^nn+nom+++=Moreover,
, ^zz++++=EXTRAWORD
estimates ^nns+nom+++=estimates
of ^in++++=of
viral ^nn++++=viral
shedding ^vwbg+++xvbg+=shedding
are ^vb+ber+vrb++=are
different ^jj+pred+++=different
in ^in++++=in
some ^dti++++=some
of ^in++++=of
the ^ati++++=the
more ^rbr++++=more
recently ^rb+tm+++=recently
detected ^vbd+++xvbn+=detected
Sars ^np+++??+=SARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
variants ^nns+nom+++=variants,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
Delta ^np+++??+=Delta
and ^cc++++=and
Omicron ^np+++??+=Omicron
, ^zz++++=,
yet ^rb+cnj+++=yet,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
described ^vbd+++xvbn+=described
below ^rb++++=below,
, ^zz++++=EXTRAWORD
our ^pp$+pp1+++=our
analysis ^nn++++=analysis
focused ^vbd+++xvbn+=focused
on ^in++++=on
variants ^nns+nom+++=variants
that ^tht+rel+subj++=that
were ^vbd+bed+aux++=were
found ^vbd+vprv++xvbn+=found
in ^in++++=in
earlier ^jjr+atrb+++=earlier
stages ^nns++++=stages
of ^in++++=of
the ^ati++++=the
pandemic ^nn++++=pandemic.
. ^zz++++=EXTRAWORD
