A ^at++++=A
social ^jj+atrb+++=social
epidemiology ^nn+++??+=epidemiology
is ^vbz+bez+aux++=is
to ^to++++=to
eventually ^rb+tm+splt++=eventually
identify ^vbi++++=identify
actions ^nns+nom+++=actions,
, ^zz++++=EXTRAWORD
the ^ati++++=the
broad ^nn++++=broad
understanding ^vb+++xvbg+=understanding
that ^tht+vcmp+++=that
we ^pp1a+pp1+++=we
need ^nn++++=need
cannot ^md+pos+not++=cannot
be ^vb+be+aux++=be
achieved ^vpsv++agls+xvbnx+=achieved
only ^rb+down+++=only
by ^in++++=by
studying ^xvbg+++xvbg+=studying
the ^ati++++=the
impact ^nn++++=impact
of ^in++++=of
specific ^jj+atrb+++=specific
practicable ^jj+atrb+++=practicable
actions ^nns+nom+++=actions
today ^nr+tm+++=today.
. ^zz++++=EXTRAWORD
Ultimately ^rb++++=Ultimately
our ^pp$+pp1+++=our
goal ^nn++++=goal
is ^vbz+bez+aux++=is
to ^to++++=to
understand ^vbi+vprv+++=understand
reality ^nn+nom+++=reality
better ^jjr++++=better
( ^zz++++=(including
including ^in++++=EXTRAWORD
causes ^nns++++=causes
in ^in++++=in
the ^ati++++=the
narrow ^jj+atrb+++=narrow
sense ^nn++++=sense
but ^cc++++=but
also ^rb++++=also
describing ^jj+atrb++xvbg+=describing
phenomena ^nns++++=phenomena
and ^cc++++=and
relationships ^nns+nom+++=relationships)
) ^zz++++=EXTRAWORD
so ^ql++++=so
that ^cs+sub+++=that
a ^at++++=a
range ^nn++++=range
of ^in++++=of
possible ^jj+atrb+++=possible
actions ^nns+nom+++=actions
can ^md+pos+++=can
be ^vb+be+aux++=be
identified ^vpsv++agls+xvbnx+=identified.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
goal ^nn++++=goal
requires ^vbz++++=requires
the ^ati++++=the
development ^nn+nom+++=development
of ^in++++=of
theoretically ^rb++++=theoretically
sound ^jj++++=sound
and ^cc++++=and
empirically ^rb++++=empirically
supported ^vbd+++xvbn+=supported
social ^jj+atrb+++=social
explanations ^nns+nom+++=explanations
for ^in++++=for
the ^ati++++=the
patterns ^nns++++=patterns
that ^tht+rel+obj++=that
we ^pp1a+pp1+++=we
see ^vb+vprv+++=see
( ^zz++++=(
91 ^cd++++=91
) ^zz++++=),
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
these ^dt+dem+++=these
explanations ^nns+nom+++=explanations
must ^md+nec+++=must
draw ^vb++++=draw
on ^in+ppvb+++=on
a ^at++++=a
range ^nn++++=range
of ^in++++=of
different ^jj+atrb+++=different
types ^nns++++=types
of ^in++++=of
evidence ^nn+nom+++=evidence
that ^tht+rel+++=that,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
combined ^jj+++xvbn+=combined,
, ^zz++++=EXTRAWORD
strengthen ^vb++++=strengthen
our ^pp$+pp1+++=our
understanding ^nvbg+++xvbg+=understanding
of ^in++++=of
which ^whp+rel+pied++=which
factors ^nns++++=factors
are ^vb+ber+vrb++=are
most ^ql+emph+++=most
important ^jj++++=important
and ^cc+cls+++=and
how ^wrb+who+++=how
they ^pp3a+pp3+++=they
work ^vb++++=work
together ^nn+nom+++=together
( ^zz++++=(
70 ^cd++++=70
, ^zz++++=,
91 ^cd++++=91
) ^zz++++=).
. ^zz++++=EXTRAWORD
