The ^ati++++=The
( ^zz++++=(50
50 ^cd++++=EXTRAWORD
80 ^cd++++=80%)
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
reduction ^nn+nom+++=reduction
in ^in++++=in
total ^jj+atrb+++=total
Fus ^np+++??+=FUS
( ^zz++++=(WT
wt ^nn++++=EXTRAWORD
and ^cc++++=and
mutant ^nn++++=mutant)
) ^zz++++=EXTRAWORD
and ^cc++++=and
prevents ^vbz++++=prevents
Mn ^np+++??+=MN
degeneration ^nn+nom+++=degeneration
for ^in++++=for
as ^ql++++=as
long ^rb++++=long
as ^ql++++=as
the ^ati++++=the
Aso ^np+++??+=ASO
continues ^vbz++++=continues
to ^to++++=to
silence ^nn+nom+++=silence
Fus ^np+++??+=FUS
expression ^nn++++=expression
in ^in++++=in
the ^ati++++=the
Cns ^np+++??+=CNS.
. ^zz++++=EXTRAWORD
Indeed ^rb+cnj+++=Indeed,
, ^zz++++=EXTRAWORD
4 ^zz++++=4
months ^nns++++=months
after ^in++++=after
injection ^nn+nom+++=injection
of ^in++++=of
the ^ati++++=the
Aso ^np+++??+=ASO,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
we ^pp1a+pp1+++=we
consistently ^rb++++=consistently
see ^vb+vprv+++=see
loss ^nn++++=loss
of ^in++++=of
10 ^cd++++=10
15 ^cd++++=15%
% ^zz++++=EXTRAWORD
of ^in++++=of
all ^abn++++=all
L4 ^np+++??+=L4/5
lumbar ^nn+++??+=lumbar
Mns ^np+++??+=MNs,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
virtually ^rb+down+++=virtually
no ^at++++=no
evidence ^nn+nom+++=evidence
of ^in++++=of
neurodegeneration ^nn+nom+++=neurodegeneration
or ^cc++++=or
the ^ati++++=the
gliosis ^nns+++??+=gliosis
and ^cc++++=and
muscle ^nn++++=muscle
denervation ^nn+nom+++=denervation
that ^tht+rel+subj++=that
precedes ^vbz++++=precedes
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
At ^rb++++=At
6 ^zz++++=6
months ^nns++++=months,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
Aso ^np+++??+=ASO
levels ^nns++++=levels
are ^vb+ber+vrb++=are
no ^at++++=no
longer ^rbr++++=longer
detectable ^jj++++=detectable
and ^cc++++=and
Fus ^np+++??+=FUS
levels ^nns++++=levels
have ^vb+hv+aux++=have
returned ^vprf+++xvbnx+=returned
to ^in++++=to
normal ^jj++++=normal,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
begin ^vb++++=begin
to ^to++++=to
see ^vbi+vprv+++=see
astrogliosis ^nns+++??+=astrogliosis
and ^cc++++=and
microgliosis ^nns+++??+=microgliosis
along ^in++++=along
with ^in"++++=with
Ta ^np+++??+=TA
Denervation ^nn+nom+++=denervation
But ^cc++++=but
Still ^rb++++=still
No ^at++++=no
Evidence ^nn+nom+++=evidence
Of ^in++++=of
Mn ^np++++=MN
Loss ^nn++++=loss.
 ^zz++++=EXTRAWORD
