Through ^in++++=Through
40 ^cd++++=40
years ^nns++++=years
of ^in++++=of
age ^nn++++=age
or ^cc++++=or
those ^dt+dem+++=those
over ^in++++=over
65 ^cd++++=65
years ^nns++++=years
of ^in++++=of
age ^nn++++=age,
, ^zz++++=EXTRAWORD
to ^in++++=to
full ^jj++++=full
sharing ^xvbg+++xvbg+=sharing
based ^vwbn+++xvbn+=based
on ^in++++=on
protecting ^xvbg+++xvbg+=protecting
either ^dtx++++=either
equal ^jj+atrb+++=equal
proportions ^nns+nom+++=proportions
of ^in++++=of
each ^dt++++=each
country ^nn++++=country
or ^cc++++=or
the ^ati++++=the
oldest ^jjt+atrb+++=oldest
individuals ^nns+nom+++=individuals
first ^od++++=first
across ^rp+pl+++=across
the ^ati++++=the
globe ^nn++++=globe.
. ^zz++++=EXTRAWORD
The ^ati++++=The
model ^nn++++=model
also ^rb++++=also
captures ^vbz++++=captures
two ^cd++++=two
forms ^nns++++=forms
of ^in++++=of
Npis ^np+++??+=NPIs:
: ^zz++++=EXTRAWORD
either ^dtx++++=either
following ^jj+++xvbg+=following
the ^ati++++=the
observed ^jj+atrb++xvbn+=observed
controls ^nns++++=controls
irrespective ^in++++=irrespective
of ^in"++++=of
infection ^nn+nom+++=infection
levels ^nns++++=levels
or ^cc++++=or
with ^in++++=with
adaptive ^jj+atrb+++=adaptive
behavior ^nn++++=behavior
in ^in++++=in
which ^whp+rel+pied++=which
countries ^nns++++=countries
that ^tht+rel+subj++=that
share ^vb++++=share
more ^rbr++++=more
vaccine ^nn++++=vaccine
than ^in++++=than
observed ^vbd+vprv+tht0+xvbn+=observed
may ^md+pos+++=may
relax ^vb++++=relax
controls ^nns++++=controls
more ^rbr++++=more
slowly ^rb++++=slowly
to ^to++++=to
compensate ^nn+nom+++=compensate.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
show ^vb+vprv+++=show
that ^tht+vcmp+++=that
increased ^jj+atrb++xvbn+=increased
vaccine ^nn++++=vaccine
sharing ^vwbg+++xvbg+=sharing
may ^md+pos+++=may
substantially ^rb++++=substantially
decrease ^nn++++=decrease
mortality ^nn+nom+++=mortality
in ^in++++=in
lower ^jjr++++=lower-income
- ^zz++++=EXTRAWORD
income ^nn++++=EXTRAWORD
countries ^nns++++=countries
with ^in++++=with
only ^rb+down+++=only
limited ^vwbn+++xvbn+=limited
increases ^vbz++++=increases
in ^in++++=in
some ^dti++++=some
high ^jj++++=high-income
- ^zz++++=EXTRAWORD
income ^nn++++=EXTRAWORD
donor ^nn++++=donor
nations ^nns+nom+++=nations,
, ^zz++++=EXTRAWORD
provided ^j+++xvbn+=provided
that ^dt+dem+++=that
the ^ati++++=the
most ^ql+emph+++=most
vulnerable ^jj++++=vulnerable
are ^vb+ber+aux++=are
still ^rb++splt++=still
vaccinated ^vpsv++agls+xvbnx+=vaccinated
in ^in++++=in
a ^at++++=a
timely ^jj+atrb+++=timely
manner ^nn++++=manner.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
also ^rb++++=also
show ^vb+vprv+++=show
the ^ati++++=the
broader ^jjr++++=broader
potential ^jj++++=potential
of ^in++++=of
more ^rbr++++=more
equally ^rb++++=equally
distributed ^vbd+++xvbn+=distributed
vaccination ^nn+nom+++=vaccination.
. ^zz++++=EXTRAWORD
In ^in++++=In
return ^in"++++=return
for ^in"++++=for
an ^at++++=an
increased ^jj+atrb++xvbn+=increased
duration ^nn+nom+++=duration
of ^in++++=of
control ^nn++++=control
measures ^nns++++=measures
in ^in++++=in
the ^ati++++=the
currently ^rb++++=currently
vaccine ^nn++++=vaccine-rich
- ^zz++++=EXTRAWORD
rich ^jj+atrb+++=EXTRAWORD
countries ^nns++++=countries,
, ^zz++++=EXTRAWORD
vaccine ^nn++++=vaccine
sharing ^vwbg+++xvbg+=sharing
can ^md+pos+++=can
substantially ^rb++splt++=substantially
decrease ^vb++++=decrease
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
overall ^jjb+atrb+++=overall
infections ^nns+nom+++=infections
in ^in++++=in
2021 ^cd++++=2021,
, ^zz++++=EXTRAWORD
reducing ^vbg+++xvbg+=reducing
the ^ati++++=the
potential ^nn++++=potential
for ^in++++=for
the ^ati++++=the
evolution ^nn+nom+++=evolution
and ^cc++++=and
spread ^vpsv++agls+xvbn+=spread
of ^in++++=of
increasingly ^rb++++=increasingly
severe ^jj+atrb+++=severe
variants ^nns+nom+++=variants
and ^cc++++=and,
, ^zz++++=EXTRAWORD
subsequently ^rb+cnj+++=subsequently,
, ^zz++++=EXTRAWORD
substantially ^rb++++=substantially
improving ^vbg+++xvbg+=improving
the ^ati++++=the
outlook ^nn++++=outlook
of ^in++++=of
the ^ati++++=the
pandemic ^nn++++=pandemic
both ^abx++++=both
nationally ^rb++++=nationally
and ^cc+phrs+++=and
globally ^rb++++=globally.
. ^zz++++=EXTRAWORD
The ^ati++++=The
main ^jjb+atrb+++=main
findings ^nns++++=findings
and ^cc++++=and
policy ^nn++++=policy
implications ^nns+nom+++=implications
of ^in++++=of
this ^dt+dem+++=this
work ^nn++++=work
are ^vb+ber+aux++=are
provided ^vpsv++agls+xvbn+=provided
in ^in++++=in
table ^nn++++=Table
1 ^zz++++=1
. ^zz++++=.
