A ^at++++=A
factors ^nns++++=factors
include ^vb++++=include
changing ^jj+atrb++xvbg+=changing
job ^nn++++=job
markets ^nns++++=markets;
; ^zz++++=EXTRAWORD
for ^in++++=for
example ^nn++++=example,
, ^zz++++=EXTRAWORD
farming ^nvbg+++xvbg+=farming
and ^cc++++=and
mining ^nn++++=mining
jobs ^nns++++=jobs
have ^vb+hv+aux++=have
decreased ^vprf+++xvbnx+=decreased
significantly ^rb++++=significantly
between ^in++++=between
the ^ati++++=the
1970s ^cd+date+++=1970s
and ^cc++++=and
2000s ^cd++++=2000s
( ^zz++++=(
9 ^zz++++=9
, ^zz++++=,
122 ^cd++++=122
) ^zz++++=).
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
while ^cs+sub+++=while
many ^ap++++=many
rural ^jj+atrb+++=rural
adults ^nns++++=adults
used ^vwbn+++xvbn+=used
to ^in++++=to
work ^nn++++=work
in ^in++++=in
one ^cd1++++=one
full ^jj++++=full-time
- ^zz++++=EXTRAWORD
time ^nn++++=EXTRAWORD
job ^nn++++=job,
, ^zz++++=EXTRAWORD
many ^ap++++=many
are ^vb+ber+aux++=are
now ^rn+tm+splt++=now
having ^vbg+hvg++xvbg+=having
to ^in++++=to
work ^nn++++=work
in ^in++++=in
multiple ^jj+atrb+++=multiple
part ^nn++++=part-time
- ^zz++++=EXTRAWORD
time ^nn++++=EXTRAWORD
jobs ^nns++++=jobs
often ^rb++++=often
in ^in++++=in
economically ^rb++++=economically
vulnerable ^jj+atrb+++=vulnerable
industries ^nns++++=industries
to ^to++++=to
be ^vbi++vrb++=be
able ^jj++pmd"++=able
to ^to+jcmp+pmd++=to
sustain ^vb++++=sustain
the ^ati++++=the
same ^ap++++=same
level ^nn++++=level
of ^in++++=of
financial ^jj+atrb+++=financial
resources ^nns++++=resources
as ^ql++++=as
they ^pp3a+pp3+++=they
had ^vb+hv+vrb++=had
in ^in++++=in
the ^ati++++=the
past ^jjb++++=past
( ^zz++++=(
56 ^cd++++=56
, ^zz++++=,
122 ^cd++++=122
) ^zz++++=).
. ^zz++++=EXTRAWORD
Compared ^j+++xvbn+=Compared
with ^in++++=with
urban ^jj+atrb+++=urban
families ^nns++++=families,
, ^zz++++=EXTRAWORD
rural ^jj+atrb+++=rural
families ^nns++++=families
have ^vb+hv+vrb++=have
lower ^jjr+atrb+++=lower
median ^jjb+atrb+++=median
incomes ^nns++++=incomes,
, ^zz++++=EXTRAWORD
higher ^jjr+atrb+++=higher
rates ^nns++++=rates
of ^in++++=of
food ^nn++++=food
insecurity ^nn+nom+++=insecurity
and ^cc++++=and
of ^in++++=of
homelessness ^nns+nom+++=homelessness,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
less ^rbr++++=less
access ^nn++++=access
to ^in++++=to
transportation ^nn+nom+++=transportation
or ^cc++++=or
other ^ap++++=other
resources ^nns++++=resources
needed ^vwbn+++xvbn+=needed
to ^to+vcmp+++=to
access ^vb++++=access
services ^nns++++=services
( ^zz++++=(
56 ^cd++++=56
) ^zz++++=).
. ^zz++++=EXTRAWORD
Over ^in++++=Over
60 ^cd++++=60%
% ^zz++++=EXTRAWORD
of ^in++++=of
rural ^jj+atrb+++=rural
counties ^nns++++=counties
experience ^nn+nom+++=experience
persistent ^jj+atrb+++=persistent
poverty ^nn++++=poverty,
, ^zz++++=EXTRAWORD
four ^cd++++=four
times ^nns++++=times
more ^rbr++++=more
than ^in++++=than
nonrural ^jj+atrb+++=nonrural
counties ^nns++++=counties
( ^zz++++=(
47 ^cd++++=47
) ^zz++++=).
. ^zz++++=EXTRAWORD
Public ^jj++++=Public
spending ^jj+++xvbg+=spending
on ^in++++=on
social ^jj+atrb+++=social
services ^nns++++=services,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
education ^nn+nom+++=education
and ^cc++++=and
parks ^nns++++=parks,
, ^zz++++=EXTRAWORD
in ^in++++=in
rural ^jj+atrb+++=rural
areas ^nns++++=areas
is ^vbz+bez+vrb++=is
significantly ^rb++++=significantly
lower ^jjr+pred+++=lower
than ^cs+sub+++=than
that ^dt+dem+++=that
in ^in++++=in
urban ^jj+atrb+++=urban
areas ^nns++++=areas
( ^zz++++=(
71 ^cd++++=71
) ^zz++++=).
. ^zz++++=EXTRAWORD
