A ^at++++=A
risk ^nn++++=risk,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
encouraged ^vbd+++xvbn+=encouraged
building ^nvbg+++xvbg+=building
or ^cc++++=or
fixing ^xvbg+++xvbg+=fixing
damaged ^xvbn+++xvbn+=damaged
structures ^nns++++=structures
in ^in++++=in
the ^ati++++=the
same ^ap++++=same
flood ^nn++++=flood-prone
- ^zz++++=EXTRAWORD
prone ^jj+atrb+++=EXTRAWORD
coastal ^jj+atrb+++=coastal
areas ^nns++++=areas
of ^in++++=of
Dade ^np+++??+=Dade
County ^nn++++=County,
, ^zz++++=EXTRAWORD
Florida ^np++++=Florida,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
myrtle ^np++++=Myrtle
beach ^nn++++=Beach,
, ^zz++++=EXTRAWORD
south ^nr+pl+++=South
carolina ^np++++=Carolina
( ^zz++++=(
135 ^cd++++=135
) ^zz++++=).
. ^zz++++=EXTRAWORD
