In ^in++++=In
by ^in++++=by
examining ^xvbg+++xvbg+=examining
the ^ati++++=the
spinal ^jj+atrb+++=spinal
cord ^nn++++=cord
and ^cc++++=and
skeletal ^jj+atrb+++=skeletal
muscles ^nns++++=muscles
of ^in++++=of
adult ^jj+atrb+++=adult
heterozygous ^jj+atrb+++=heterozygous
mutants ^nns+nom+++=mutants
and ^cc++++=and
wild ^jj++++=wild-type
- ^zz++++=EXTRAWORD
type ^nn++++=EXTRAWORD
controls ^nns++++=controls.
. ^zz++++=EXTRAWORD
Using ^vbg+++xvbg+=Using
choline ^nn+++??+=choline
acetyl ^nn+++??+=acetyl
transferase ^nn+++??+=transferase
( ^zz++++=(ChAT)
chat ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
as ^in++++=as
an ^at++++=an
Mn ^np+++??+=MN
marker ^nn++++=marker,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
found ^vbd+vprv++xvbn+=found
no ^at++++=no
Mn ^np+++??+=MN
loss ^nn++++=loss
in ^in++++=in
the ^ati++++=the
lumbar ^nn+++??+=lumbar
spinal ^jj+atrb+++=spinal
cord ^nn++++=cord
at ^in++++=at
6 ^zz++++=6
months ^nns++++=months
or ^cc++++=or
1 ^zz++++=1
year ^nn++++=year
of ^in++++=of
age ^nn++++=age
in ^in++++=in
either ^dtx++++=either
the ^ati++++=the
P517l ^np+++??+=P517L/WT
or ^cc++++=or
14 ^cd++++=14/WT
mice ^nns++++=mice
( ^zz++++=(Extended
extended ^vbd+++xvbn+=EXTRAWORD
Data ^nns++++=Data
Fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
1f ^cd++++=1f
) ^zz++++=);
; ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
at ^rb++++=at
1.5 ^cd++++=1.5
years ^nns++++=years,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
observed ^vbd+vprv++xvbn+=observed
approximately ^rb+down+++=approximately
11 ^cd++++=11%
% ^zz++++=EXTRAWORD
fewer ^ap++++=fewer
Mns ^np+++??+=MNs
in ^in++++=in
both ^abx++++=both
mutants ^nns+nom+++=mutants
compared ^vbd+++xvbn+=compared
to ^in++++=to
the ^ati++++=the
wild ^jj++++=wild-type
- ^zz++++=EXTRAWORD
type ^nn++++=EXTRAWORD
animals ^nns+nom+++=animals
( ^zz++++=(Fig.
fig ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
1c ^cd++++=1c
) ^zz++++=).
. ^zz++++=EXTRAWORD
By ^in++++=By
2 ^zz++++=2
years ^nns++++=years
of ^in++++=of
age ^nn++++=age,
, ^zz++++=EXTRAWORD
Mn ^np+++??+=MN
loss ^nn++++=loss
in ^in++++=in
both ^abx++++=both
the ^ati++++=the
P517l ^np+++??+=P517L/WT
and ^cc++++=and
14 ^cd++++=14/WT
mutants ^nns+nom+++=mutants
progressed ^vprf+++xvbn+=progressed
to ^in++++=to
approximately ^rb+down+++=approximately
22 ^cd++++=22%
% ^zz++++=EXTRAWORD
and ^cc++++=and
remained ^vbd+++xvbn+=remained
at ^rb++++=at
a ^at++++=a
similar ^jj+atrb+++=similar
level ^nn++++=level
at ^in++++=at
2.5 ^cd++++=2.5
years ^nns++++=years
( ^zz++++=(Fig.
fig ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
1c ^cd++++=1c
) ^zz++++=).
. ^zz++++=EXTRAWORD
Consistent ^jj++++=Consistent
with ^in++++=with
other ^ap++++=other
mouse ^nn++++=mouse
Als ^&fw++++=ALS
models ^nns++++=models
, ^zz++++=,
Mn ^np+++??+=MN
loss ^nn++++=loss
was ^vbd+bedz+aux++=was
restricted ^vpsv++agls+xvbnx+=restricted
to ^in++++=to
alpha ^nn++++=alpha-MNs
- ^zz++++=EXTRAWORD
mns ^nns+++??+=EXTRAWORD
such ^abl++++=such
that ^dt+pdem+++=that,
, ^zz++++=EXTRAWORD
at ^rb++++=at
2 ^zz++++=2
years ^nns++++=years
of ^in++++=of
age ^nn++++=age,
, ^zz++++=EXTRAWORD
31 ^cd++++=31%
% ^zz++++=EXTRAWORD
and ^cc++++=and
26 ^cd++++=26%
% ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
alpha ^nn++++=alpha-MNs
- ^zz++++=EXTRAWORD
mns ^nns+++??+=EXTRAWORD
were ^vbd+bed+aux++=were
lost ^vpsv++agls+xvbnx+=lost
in ^in++++=in
P517l ^np+++??+=P517L/WT
and ^cc++++=and
14 ^cd++++=14/WT
mutants ^nns+nom+++=mutants,
, ^zz++++=EXTRAWORD
respectively ^rb+cnj+++=respectively,
, ^zz++++=EXTRAWORD
whereas ^cs+sub+++=whereas
gamma ^nn++++=gamma-MNs
- ^zz++++=EXTRAWORD
mns ^nns+++??+=EXTRAWORD
were ^vbd+bed+aux++=were
completely ^rb+amp+splt++=completely
spared ^vpsv++agls+xvbnx+=spared
( ^zz++++=(Extended
extended ^vbd+++xvbn+=EXTRAWORD
Data ^nns++++=Data
Fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
1g ^cd++++=1g
) ^zz++++=).
. ^zz++++=EXTRAWORD
Despite ^in++++=Despite
significant ^jj+atrb+++=significant
Mn ^np+++??+=MN
loss ^nn++++=loss,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
mice ^nns++++=mice
did ^vbd+dod+aux++=did
not ^xnot++not++=not
develop ^vb++++=develop
an ^at++++=an
overt ^jj+atrb+++=overt
motor ^nn++++=motor
phenotype ^nn++++=phenotype.
. ^zz++++=EXTRAWORD
