The ^ati++++=The
Biotechnology ^np+++??+=Biotechnology
Information ^nn+nom+++=Information
( ^zz++++=(NCBI)
ncbi ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
aligned ^vbd+++xvbn+=aligned
using ^vbg+++xvbg+=using
Mafft ^np+++??+=MAFFT
. ^zz++++=.
For ^in++++=For
viral ^jj+atrb+++=viral
species ^nns++++=species
with ^in++++=with
fewer ^ap++++=fewer
than ^in++++=than
1,000 ^cd++++=1,000
sequences ^nns+nom+++=sequences,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Mafft ^np+++??+=MAFFT
Fft ^np+++??+=FFT-NS-ix1000
- ^zz++++=EXTRAWORD
ns ^nns+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
ix1000 ^nn+++??+=EXTRAWORD
algorithm ^nn+++??+=algorithm
was ^vbd+bedz+aux++=was
used ^vpsv++agls+xvbnx+=used.
. ^zz++++=EXTRAWORD
For ^in++++=For
viral ^jj+atrb+++=viral
species ^nns++++=species
with ^in++++=with
> ^zz++++=>1,000
1,000 ^cd++++=EXTRAWORD
sequences ^nns+nom+++=sequences,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Mafft ^np+++??+=MAFFT
Fft ^np+++??+=FFT-NS-1
- ^zz++++=EXTRAWORD
ns ^nns+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
algorithm ^nn+++??+=algorithm
was ^vbd+bedz+aux++=was
used ^vpsv++agls+xvbnx+=used.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
aligned ^jj+atrb++xvbn+=aligned
sequences ^nns+nom+++=sequences
were ^vbd+bed+aux++=were
then ^rn+tm+splt++=then
fed ^vpsv++agls+xvbnx+=fed
into ^in++++=into
Adapt ^nn++++=ADAPT
for ^in++++=for
crrna ^nn+++??+=crRNA
design ^nn++++=design
with ^in++++=with
high ^jj+atrb+++=high
coverage ^nn+nom+++=coverage
using ^vwbg+++xvbg+=using
the ^ati++++=the
minimize ^vb++++=minimize
guides ^nns++++=guides
objective ^jj++++=objective
( ^zz++++=(>90%
> ^zz++++=EXTRAWORD
90 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
of ^in++++=of
sequences ^nns+nom+++=sequences
detected ^vwbn+++xvbn+=detected).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Once ^rb+tm+++=Once
highly ^rb+amp+++=highly
conserved ^vbd+++xvbn+=conserved
regions ^nns++++=regions
of ^in++++=of
the ^ati++++=the
viral ^jj+atrb+++=viral
genome ^nn+++??+=genome
were ^vbd+bed+aux++=were
selected ^vpsv++agls+xvbnx+=selected
with ^in++++=with
Adapt ^nn++++=ADAPT
for ^in++++=for
optimal ^jj+atrb+++=optimal
guide ^nn++++=guide
design ^nn++++=design,
, ^zz++++=EXTRAWORD
primers ^nns+nom+++=primers
were ^vbd+bed+aux++=were
manually ^rb++splt++=manually
designed ^vpsv++agls+xvbnx+=designed
to ^to+vcmp+++=to
amplify ^vbi++++=amplify
a ^at++++=a
100 ^cd++++=100
250 ^cd++++=250
base ^nn++++=base
pair ^nn++++=pair
( ^zz++++=(bp)
bp ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
target ^nn++++=target
region ^nn++++=region
with ^in++++=with
the ^ati++++=the
crrna ^nn++++=crRNA
predicted ^vbd+vpub++xvbn+=predicted
to ^to++++=to
bind ^vbi++++=bind
in ^in++++=in
the ^ati++++=the
middle ^nn++++=middle
of ^in++++=of
the ^ati++++=the
fragment ^nn+nom+++=fragment.
. ^zz++++=EXTRAWORD
Adapt ^vb++++=ADAPT
s ^zz++++=s
constraints ^nns+++??+=constraints
on ^in++++=on
primer ^nn++++=primer
specificity ^nn+nom+++=specificity
were ^vbd+bed+aux++=were
relaxed ^vpsv++agls+xvbnx+=relaxed;
; ^zz++++=EXTRAWORD
in ^in++++=in
some ^dti++++=some
cases ^nns++++=cases,
, ^zz++++=EXTRAWORD
multiple ^jj+atrb+++=multiple
primers ^nns+nom+++=primers
were ^vbd+bed+aux++=were
needed ^vpsv++agls+xvbnx+=needed
to ^to+vcmp+++=to
encompass ^vb+++??+=encompass
the ^ati++++=the
full ^jj+atrb+++=full
genomic ^nn++++=genomic
diversity ^nn+nom+++=diversity
of ^in++++=of
a ^at++++=a
particular ^jj+atrb+++=particular
virus ^nn++++=virus
species ^nn++++=species.
. ^zz++++=EXTRAWORD
For ^in++++=For
optimal ^jj+atrb+++=optimal
amplification ^nn+nom+++=amplification,
, ^zz++++=EXTRAWORD
the ^ati++++=the
primers ^nns+nom+++=primers
were ^vbd+bed+aux++=were
split ^vpsv++agls+xvbnx+=split
into ^in++++=into
two ^cd++++=two
pools ^nns++++=pools.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
primer ^nn++++=primer
pools ^nns++++=pools
and ^cc++++=and
crrna ^nn++++=crRNA
sequences ^nns+nom+++=sequences
are ^vb+ber+aux++=are
listed ^vwbn+++xvbn+=listed
in ^in++++=in
supplementary ^jj+atrb+++=Supplementary
table ^nn++++=Table
4 ^zz++++=4
. ^zz++++=.
