We ^pp1a+pp1+++=We
with ^in++++=with
antigen ^nn++++=antigen
presentation ^nn+nom+++=presentation,
, ^zz++++=EXTRAWORD
potentially ^rb++++=potentially
indicating ^vbg+vprv++xvbg+=indicating
generalized ^jj+atrb+++=generalized
Ifn ^np+++??+=IFN
responses ^nns++++=responses
or ^cc++++=or
the ^ati++++=the
potential ^nn++++=potential
to ^to+ncmp+++=to
promote ^vbi++++=promote
active ^jj+atrb+++=active
T ^zz++++=T
helper ^nn++++=helper
and ^cc++++=and
Ctl ^np+++??+=CTL
responses ^nns++++=responses
; ^zz++++=;
and ^cc+cls+++=and
3 ^zz++++=3)
) ^zz++++=EXTRAWORD
Nk ^np+++??+=NK
cells ^nns++++=cells
( ^zz++++=(P1
p1 ^nn+++??+=EXTRAWORD
+ ^zz++++=+
P3 ^np+++??+=P3),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Ctls ^np+++??+=CTLs
( ^zz++++=(P1
p1 ^nn+++??+=EXTRAWORD
+ ^zz++++=+
P2 ^np+++??+=P2)
) ^zz++++=EXTRAWORD
and ^cc++++=and
proliferating ^jj+++xvbg+=proliferating
T ^zz++++=T
cells ^nns++++=cells
( ^zz++++=(P2
p2 ^nn+++??+=EXTRAWORD
+ ^zz++++=+
P3 ^np+++??+=P3
+ ^zz++++=+
P4 ^np+++??+=P4)
) ^zz++++=EXTRAWORD
upregulated ^jj+atrb++xvbn+=upregulated
genes ^nns++++=genes
associated ^vbd+++xvbn+=associated
with ^in++++=with
killing ^xvbg+++xvbg+=killing
of ^in++++=of
target ^nn++++=target
cells ^nns++++=cells
by ^in++++=by
perforin ^nn+++??+=perforin
and ^cc++++=and
granzyme ^nn+++??+=granzyme
release ^nn++++=release,
, ^zz++++=EXTRAWORD
highlighting ^jj+++xvbg+=highlighting
the ^ati++++=the
joint ^jjb+atrb+++=joint
role ^nn++++=role
of ^in++++=of
innate ^jj+atrb+++=innate
and ^cc+phrs+++=and
adaptive ^jj+atrb+++=adaptive
lymphocytes ^nns+++??+=lymphocytes
in ^in++++=in
combating ^xvbg+++xvbg+=combating
viremia ^nn+++??+=viremia
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
Supplementary ^jj+atrb+++=Supplementary
Table ^nn++++=Table
7 ^zz++++=7
and ^cc++++=and
Extended ^jj+atrb++xvbn+=Extended
Data ^nns++++=Data
Fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
6b ^cd++++=6b
for ^in++++=for
shared ^jj+atrb++xvbn+=shared
genes ^nns++++=genes).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Gene ^np++++=Gene
expression ^nn++++=expression
data ^nns++++=data
corroborate ^nn+nom+++=corroborate
these ^dt+dem+++=these
Gm ^np+++??+=GM
expression ^nn++++=expression
trends ^nns++++=trends
( ^zz++++=(Extended
extended ^vpsv++agls+xvbn+=EXTRAWORD
data ^nns++++=Data
fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
6c ^cd++++=6c
) ^zz++++=).
. ^zz++++=EXTRAWORD
