This ^dt+dem+++=This
end ^nn++++=end-over-end
- ^zz++++=EXTRAWORD
over ^in++++=EXTRAWORD
- ^zz++++=EXTRAWORD
end ^nn++++=EXTRAWORD
rotation ^nn+nom+++=rotation.
. ^zz++++=EXTRAWORD
The ^ati++++=The
samples ^nns++++=samples
were ^vbd+bed+aux++=were
then ^rn+tm+splt++=then
centrifuged ^vpsv++agls+xvbnx+=centrifuged
at ^rb++++=at
200,000 ^cd++++=200,000
g ^zz++++=g
for ^in++++=for
30 ^cd++++=30
min ^nnu++++=min
at ^in++++=at
12 ^cd++++=12
C ^zz++++=C,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
supernatant ^nn+nom+++=supernatant
was ^vbd+bedz+aux++=was
collected ^vpsv++agls+xvbnx+=collected
as ^ql++++=as
the ^ati++++=the
sarkosyl ^nn+++??+=sarkosyl-soluble
- ^zz++++=EXTRAWORD
soluble ^jj+atrb+++=EXTRAWORD
fraction ^nn+nom+++=fraction.
. ^zz++++=EXTRAWORD
The ^ati++++=The
pellet ^nn++++=pellet
was ^vbd+bedz+aux++=was
resuspended ^vpsv++agls+xvbnx+=resuspended
in ^in++++=in
700 ^cd++++=700
l ^zz++++=l
of ^in++++=of
Rab ^np+++??+=RAB
buffer ^nn++++=buffer
and ^cc++++=and
passed ^vbd+++xvbn+=passed
3 ^zz++++=3
5 ^zz++++=5
times ^nns++++=times
through ^in++++=through
a ^at++++=a
27.5 ^cd++++=27.5-gauge
- ^zz++++=EXTRAWORD
gauge ^vb++++=EXTRAWORD
needle ^vb++++=needle
to ^to+vcmp+++=to
fully ^rb+amp+splt++=fully
disperse ^vbi++++=disperse
the ^ati++++=the
pellet ^nn++++=pellet,
, ^zz++++=EXTRAWORD
creating ^vbg+++xvbg+=creating
the ^ati++++=the
sarkosyl ^nn++++=sarkosyl-insoluble
- ^zz++++=EXTRAWORD
insoluble ^jj+atrb+++=EXTRAWORD
fraction ^nn+nom+++=fraction.
. ^zz++++=EXTRAWORD
