A ^at++++=A
from ^in++++=from
initially ^rb+tm+++=initially
simplistic ^jj+atrb+++=simplistic
approaches ^nns++++=approaches
that ^tht+rel+subj++=that
attempted ^vprf+++xvbn+=attempted
to ^to+vcmp+++=to
isolate ^nn+nom+++=isolate
a ^at++++=a
contextual ^jj+atrb+++=contextual
effect ^nn++++=effect
of ^in++++=of
neighborhood ^nn+nom+++=neighborhood
disadvantage ^nn+nom+++=disadvantage
to ^in++++=to
sophisticated ^jj+atrb+++=sophisticated
longitudinal ^jj+atrb+++=longitudinal
studies ^nns++++=studies,
, ^zz++++=EXTRAWORD
including ^in++++=including
direct ^jj+atrb+++=direct
measurement ^nn+nom+++=measurement
of ^in++++=of
a ^at++++=a
broad ^jj+atrb+++=broad
range ^nn++++=range
of ^in++++=of
neighborhood ^nn+nom+++=neighborhood
attributes ^nns++++=attributes
and ^cc++++=and
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
improved ^jj+atrb++xvbn+=improved
analytical ^jj+atrb+++=analytical
approaches ^nns++++=approaches
to ^to++++=to
strengthen ^vbi++++=strengthen
causal ^jj+atrb+++=causal
inferences ^nns+nom+++=inferences
( ^zz++++=(
18 ^cd++++=18
, ^zz++++=,
28 ^cd++++=28
, ^zz++++=,
34 ^cd++++=34
) ^zz++++=).
. ^zz++++=EXTRAWORD
Work ^nn++++=Work
in ^in++++=in
this ^dt+dem+++=this
area ^nn++++=area
has ^vbz+hvz+aux++=has
also ^rb++splt++=also
expanded ^vprf+++xvbnx+=expanded
to ^in++++=to
policy ^nn++++=policy
evaluation ^nn+nom+++=evaluation
( ^zz++++=(
20 ^cd++++=20
) ^zz++++=),
, ^zz++++=EXTRAWORD
randomized ^jj+atrb++xvbn+=randomized
trials ^nns++++=trials
( ^zz++++=(
20 ^cd++++=20
) ^zz++++=),
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
systems ^nns++++=systems
modeling ^nn+nom+++=modeling
( ^zz++++=(
6 ^zz++++=6
) ^zz++++=).
. ^zz++++=EXTRAWORD
