We ^pp1a+pp1+++=We
this ^dt+pdem+++=this,
, ^zz++++=EXTRAWORD
as ^ql++++=as
having ^jj+++xvbg+=having
relatively ^rb++++=relatively
late ^jj+atrb+++=late
starting ^jj+atrb++xvbg+=starting
vaccination ^nn+nom+++=vaccination
programs ^nns+++??+=programs
means ^nns++++=means
few ^ap++++=few
doses ^nns++++=doses
are ^vb+ber+aux++=are
given ^vpsv++agls+xvbnx+=given
away ^rb+phrv+++=away
in ^in++++=in
any ^dti++++=any
scenario ^nn++++=scenario,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
very ^ql+amp+++=very
low ^jj+atrb+++=low
infection ^nn+nom+++=infection
levels ^nns++++=levels
throughout ^in++++=throughout
2021 ^cd++++=2021
mean ^vb++++=mean
that ^tht+vcmp+++=that
even ^rb++++=even
small ^jj+atrb+++=small
advantages ^nns+nom+++=advantages
from ^in++++=from
delayed ^vbd+++xvbn+=delayed
variant ^nn+nom+++=variant
emergence ^nn+nom+++=emergence
translate ^nn+nom+++=translate
into ^in++++=into
large ^jj+atrb+++=large
percentage ^nn+nom+++=percentage
gains ^nns++++=gains
( ^zz++++=(Extended
extended ^vbd+++xvbn+=EXTRAWORD
Data ^nns++++=Data
Fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
1b,e,h,k ^cd++++=1b,e,h,k
; ^zz++++=;
results ^nns++++=results
for ^in++++=for
individual ^jj+atrb+++=individual
countries ^nns++++=countries
are ^vb+ber+aux++=are
provided ^vpsv++agls+xvbnx+=provided
in ^in++++=in
Supplementary ^jj+atrb+++=Supplementary
Table ^nn++++=Table
3 ^zz++++=3
) ^zz++++=).
. ^zz++++=EXTRAWORD
With ^in++++=With
later ^rbr+tm+++=later
increases ^nns++++=increases
in ^in++++=in
infection ^nn+nom+++=infection,
, ^zz++++=EXTRAWORD
the ^ati++++=the
corresponding ^jj+atrb++xvbg+=corresponding
mortality ^nn+nom+++=mortality
is ^vbz+bez+vrb++=is
markedly ^rb++++=markedly
less ^ql++++=less
pronounced ^jj+++xvbn+=pronounced
( ^zz++++=(Fig.
fig ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
3e,f ^cd++++=3e,f
) ^zz++++=).
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
is ^vbz+bez+vrb++=is
due ^jj+pred+++=due
to ^to+jcmp+++=to
most ^ql+emph+++=most
vulnerable ^jj+atrb+++=vulnerable
people ^nns++++=people
having ^xvbg+++xvbg+=having
been ^vprf+ben+aux+xvbn+=been
offered ^vpsv++agls+xvbnx+=offered
vaccination ^nn+nom+++=vaccination
in ^in++++=in
high ^jj++++=high-income
- ^zz++++=EXTRAWORD
income ^nn++++=EXTRAWORD
countries ^nns++++=countries
by ^in++++=by
this ^dt+dem+++=this
time ^nn++++=time
in ^in++++=in
all ^abn++++=all
scenarios ^nns+++??+=scenarios,
, ^zz++++=EXTRAWORD
because ^cs+cos+++=because
we ^pp1a+pp1+++=we
assume ^vb+vprv+++=assume
oldest ^jjt++++=oldest-first
- ^zz++++=EXTRAWORD
first ^rb++++=EXTRAWORD
vaccination ^nn+nom+++=vaccination.
. ^zz++++=EXTRAWORD
Hence ^rb+cnj+++=Hence,
, ^zz++++=EXTRAWORD
the ^ati++++=the
bulk ^nn++++=bulk
of ^in++++=of
this ^dt+dem+++=this
increased ^jj+atrb++xvbn+=increased
infection ^nn+nom+++=infection
would ^md+prd+++=would
be ^vb+be+aux++=be
felt ^vpsv++by+xvbnx+=felt
by ^in++++=by
the ^ati++++=the
younger ^jjr++++=younger
and ^cc++++=and
less ^rbr++++=less
vulnerable ^jj++++=vulnerable
or ^cc++++=or
in ^in++++=in
vaccinated ^jj+atrb++xvbn+=vaccinated
individuals ^nns+nom+++=individuals.
. ^zz++++=EXTRAWORD
Conversely ^rb+cnj+++=Conversely,
, ^zz++++=EXTRAWORD
the ^ati++++=the
earlier ^jjr+atrb+++=earlier
infection ^nn+nom+++=infection
prevention ^nn+nom+++=prevention
in ^in++++=in
lower ^jjr++++=lower-income
- ^zz++++=EXTRAWORD
income ^nn++++=EXTRAWORD
countries ^nns++++=countries
by ^in++++=by
increased ^jj+atrb++xvbn+=increased
vaccine ^nn++++=vaccine
sharing ^vwbg+++xvbg+=sharing
is ^vbz+bez+vrb++=is
likely ^jj+pred+++=likely
to ^to+jcmp+++=to
have ^vbi+vbi+aux++=have
had ^vbd+hvd+aux++=had
included ^vprf+++xvbnx+=included
many ^ap++++=many
of ^in++++=of
the ^ati++++=the
elderly ^jj++++=elderly
and ^cc+phrs+++=and
vulnerable ^jj++++=vulnerable
and ^cc++++=and,
, ^zz++++=EXTRAWORD
as ^ql++++=as
such ^abl++++=such,
, ^zz++++=EXTRAWORD
translated ^j+++xvbn+=translated
into ^in++++=into
a ^at++++=a
substantial ^jj++++=substantial
saving ^jj+++xvbg+=saving
of ^in++++=of
lives ^nns++++=lives.
. ^zz++++=EXTRAWORD
As ^in++++=As
a ^at++++=a
result ^nn++++=result,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
estimate ^nn+nom+++=estimate
that ^tht+vcmp+obj++=that
there ^ex+pex+++=there
would ^md+prd+++=would
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbnx+=been
17.7 ^cd+date+++=17.7
fewer ^ap++++=fewer
deaths ^nns++++=deaths
per ^in++++=per
100,000 ^cd++++=100,000
globally ^rb++++=globally
in ^in++++=in
the ^ati++++=the
full ^jj+atrb+++=full
sharing ^jj+atrb++xvbg+=sharing
scenario ^nn++++=scenario
( ^zz++++=(a
a ^at++++=EXTRAWORD
reduction ^nn+nom+++=reduction
of ^in++++=of
13.3% ^cd++++=13.3%),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
with ^in++++=with
lower ^jjr++++=lower-income
- ^zz++++=EXTRAWORD
income ^nn++++=EXTRAWORD
and ^cc++++=and
lower ^jjr++++=lower-middle-income
- ^zz++++=EXTRAWORD
middle ^jjb++++=EXTRAWORD
- ^zz++++=EXTRAWORD
income ^nn++++=EXTRAWORD
countries ^nns++++=countries
again ^rb+tm+++=again
seeing ^vbg+vprv++xvbg+=seeing
the ^ati++++=the
greatest ^jjt+atrb+++=greatest
benefits ^nns++++=benefits,
, ^zz++++=EXTRAWORD
with ^in++++=with
39 ^cd++++=39%
% ^zz++++=EXTRAWORD
and ^cc++++=and
24.7 ^cd++++=24.7%
% ^zz++++=EXTRAWORD
mortality ^nn+nom+++=mortality
reductions ^nns+nom+++=reductions,
, ^zz++++=EXTRAWORD
respectively ^rb++++=respectively
( ^zz++++=(Supplementary
supplementary ^jj+atrb+++=EXTRAWORD
tables ^nns++++=Tables
1 ^zz++++=1
and ^cc++++=and
4 ^zz++++=4
) ^zz++++=).
. ^zz++++=EXTRAWORD
