We ^pp1a+pp1+++=We
85th ^cd++++=85th
percentiles ^nns+++??+=percentiles
of ^in++++=of
exposure ^nn++++=exposure
from ^in++++=from
the ^ati++++=the
Rcts ^np+++??+=RCTs
data ^nns++++=data,
, ^zz++++=EXTRAWORD
corresponding ^jj+++xvbg+=corresponding
to ^in++++=to
Sbp ^np+++??+=SBP
values ^nns++++=values
of ^in++++=of
127.0 ^cd++++=127.0
and ^cc++++=and
155.27 ^cd++++=155.27
mm ^nnu++++=mm
Hg ^&fo++++=Hg)
) ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
1.33 ^cd++++=1.33
based ^xvbn+++xvbn+=based
on ^in++++=on
an ^at++++=an
Sbp ^np+++??+=SBP
reference ^nn+nom+++=reference
value ^nn++++=value
of ^in++++=of
120 ^cd++++=120
mm ^nnu++++=mm
Hg ^&fo++++=Hg,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
corresponds ^vbz++++=corresponds
to ^in++++=to
a ^at++++=a
Ros ^np+++??+=ROS
of ^in++++=of
0.28 ^nn+++??+=0.28
and ^cc++++=and
a ^at++++=a
star ^nn++++=star
rating ^nn++++=rating
of ^in++++=of
three ^cd++++=three.
. ^zz++++=EXTRAWORD
Using ^vbg+++xvbg+=Using
data ^nns++++=data
solely ^rb++++=solely
from ^in++++=from
the ^ati++++=the
Mrfit ^np+++??+=MRFIT
trial ^nn++++=trial,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
obtained ^vbd+++xvbn+=obtained
an ^at++++=an
exposure ^nn++++=exposure-averaged
- ^zz++++=EXTRAWORD
averaged ^xvbn+++xvbn+=EXTRAWORD
Bprf ^np+++??+=BPRF
of ^in++++=of
1.81 ^cd++++=1.81
based ^xvbn+++xvbn+=based
on ^in++++=on
an ^at++++=an
Sbp ^np+++??+=SBP
reference ^nn+nom+++=reference
exposure ^nn++++=exposure
of ^in++++=of
100 ^cd++++=100
mm ^nnu++++=mm
Hg ^&fo++++=Hg,
, ^zz++++=EXTRAWORD
corresponding ^jj+++xvbg+=corresponding
to ^in++++=to
a ^at++++=a
Ros ^np+++??+=ROS
of ^in++++=of
0.59 ^nn+++??+=0.59
and ^cc++++=and
a ^at++++=a
star ^nn++++=star
rating ^nn++++=rating
of ^in++++=of
four ^cd++++=four
( ^zz++++=(in
in ^in++++=EXTRAWORD
this ^dt+dem+++=this
case ^nn++++=case
the ^ati++++=the
15th ^cd++++=15th
and ^cc++++=and
85th ^cd++++=85th
percentiles ^nns+++??+=percentiles
of ^in++++=of
exposure ^nn++++=exposure
from ^in++++=from
the ^ati++++=the
Mrfit ^np+++??+=MRFIT
data ^nns++++=data
corresponded ^vbd+++xvbn+=corresponded
to ^in++++=to
Sbp ^np+++??+=SBP
values ^nns++++=values
of ^in++++=of
107.5 ^cd++++=107.5
and ^cc++++=and
169.2 ^cd++++=169.2
mm ^nnu++++=mm
Hg ^&fo++++=Hg).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Inclusion ^nn++++=Inclusion
of ^in++++=of
data ^nns++++=data
from ^in++++=from
only ^rb+down+++=only
the ^ati++++=the
Psc ^np+++??+=PSC
study ^nn++++=study
resulted ^vbd+++xvbn+=resulted
in ^in++++=in
a ^at++++=a
Bprf ^np+++??+=BPRF
of ^in++++=of
2.06 ^cd++++=2.06
( ^zz++++=(based
based ^xvbn+++xvbn+=EXTRAWORD
on ^in++++=on
an ^at++++=an
Sbp ^np+++??+=SBP
reference ^nn+nom+++=reference
exposure ^nn++++=exposure
of ^in++++=of
110 ^cd++++=110
mm ^nnu++++=mm
Hg ^&fo++++=Hg
and ^cc++++=and
averaged ^vpsv++agls+xvbn+=averaged
between ^in++++=between
the ^ati++++=the
15th ^cd++++=15th
and ^cc++++=and
85th ^cd++++=85th
percentiles ^nns+++??+=percentiles
of ^in++++=of
Sbp ^np+++??+=SBP
exposure ^nn++++=exposure,
, ^zz++++=EXTRAWORD
corresponding ^jj+++xvbg+=corresponding
to ^in++++=to
values ^nns++++=values
of ^in++++=of
113.2 ^cd++++=113.2
and ^cc++++=and
168.2 ^cd++++=168.2
mm ^nnu++++=mm
Hg ^&fo++++=Hg),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
yielding ^vbg+++xvbg+=yielding
a ^at++++=a
Ros ^np+++??+=ROS
of ^in++++=of
0.72 ^nn+++??+=0.72
and ^cc++++=and
a ^at++++=a
five ^cd++++=five-star
- ^zz++++=EXTRAWORD
star ^nn++++=EXTRAWORD
rating ^nn++++=rating.
. ^zz++++=EXTRAWORD
In ^in++++=In
all ^abn++++=all
cases ^nns++++=cases,
, ^zz++++=EXTRAWORD
our ^pp$+pp1+++=our
conservative ^jj+atrb+++=conservative
approach ^nn++++=approach
showed ^vbd+vprv++xvbn+=showed
that ^tht+vcmp+++=that
Sbp ^np+++??+=SBP
across ^in+pl+++=across
the ^ati++++=the
15th ^cd++++=15th
85th ^cd++++=85th
percentile ^nn+++??+=percentile
exposure ^nn++++=exposure
range ^vb++++=range
increased ^vbd+++xvbn+=increased
the ^ati++++=the
risk ^nn++++=risk
of ^in++++=of
Ihd ^np+++??+=IHD
on ^in++++=on
average ^nn++++=average
by ^in++++=by
at ^rb++++=at
least ^rb"++++=least
32 ^cd++++=32%.
% ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Given ^vpbn+v++xvbn+=Given
that ^dt+dem+++=that
the ^ati++++=the
cohort ^nn++++=cohort
studies ^nns++++=studies
included ^vbd+++xvbn+=included
a ^at++++=a
wider ^jjr+atrb+++=wider
range ^nn++++=range
of ^in++++=of
Sbp ^np+++??+=SBP
values ^nns++++=values
than ^in++++=than
the ^ati++++=the
Rcts ^np+++??+=RCTs,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
based ^vpsv++agls+xvbn+=based
on ^in++++=on
the ^ati++++=the
similar ^nn++++=similar
risk ^vb++++=risk
function ^nn+nom+++=function
in ^in++++=in
terms ^nns++++=terms
of ^in++++=of
both ^abx++++=both
shape ^nn++++=shape
and ^cc++++=and
magnitude ^nn++++=magnitude,
, ^zz++++=EXTRAWORD
estimated ^j+++xvbn+=estimated
for ^in++++=for
both ^abx++++=both
cohorts ^nns++++=cohorts
and ^cc++++=and
Rcts ^np+++??+=RCTs
we ^pp1a+pp1+++=we
decided ^vbd+vprv++xvbn+=decided
to ^to+vcmp+++=to
include ^vbi++++=include
data ^nns++++=data
from ^in++++=from
both ^abx++++=both
cohort ^nn++++=cohort
studies ^nns++++=studies
and ^cc++++=and
rcts ^np++++=RCTs.
. ^zz++++=EXTRAWORD
