To ^to++++=To
to ^to+jcmp+++=to
contain ^vbi++++=contain
the ^ati++++=the
mutation ^nn+nom+++=mutation
targeted ^vwbn+++xvbn+=targeted
by ^in++++=by
the ^ati++++=the
mutation ^nn+nom+++=mutation
crrna ^nn+++??+=crRNA
within ^in++++=within
the ^ati++++=the
Sars ^np+++??+=SARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
spike ^nn+++??+=spike
gene ^np++++=gene.
. ^zz++++=EXTRAWORD
crrna ^nn+++??+=crRNA
pair ^nn++++=pair-specific
- ^zz++++=EXTRAWORD
specific ^jj+atrb+++=EXTRAWORD
thresholds ^nns+++??+=thresholds
were ^vbd+bed+aux++=were
determined ^vpsv++agls+xvbnx+=determined
based ^xvbn+++xvbn+=based
on ^in++++=on
ancestral ^jj++++=ancestral
and ^cc++++=and
variant ^nn+nom+++=variant
control ^nn++++=control
samples ^nns++++=samples,
, ^zz++++=EXTRAWORD
also ^rb++++=also
referred ^vbd+++xvbn+=referred
to ^in++++=to
as ^ql++++=as
seed ^nns++++=seed
stock ^nn++++=stock
samples ^nns++++=samples,
, ^zz++++=EXTRAWORD
tested ^xvbn+++xvbn+=tested
in ^in++++=in
parallel ^nn++++=parallel
with ^in++++=with
the ^ati++++=the
unknown ^jj+atrb+++=unknown
samples ^nns++++=samples.
. ^zz++++=EXTRAWORD
For ^in++++=For
a ^at++++=a
given ^jj+atrb++xvbn+=given
crrna ^nn+++??+=crRNA
pair ^nn++++=pair,
, ^zz++++=EXTRAWORD
the ^ati++++=the
threshold ^nn++++=threshold
was ^vbd+bedz+aux++=was
set ^jj++agls+xvbnx+=set
to ^to+jcmp+++=to
the ^ati++++=the
lowest ^jjt+atrb+++=lowest
value ^nn++++=value
with ^in++++=with
the ^ati++++=the
maximum ^nn++++=maximum
combined ^vbd+++xvbn+=combined
sensitivity ^nn+nom+++=sensitivity
and ^cc++++=and
specificity ^nn+nom+++=specificity
when ^wrb+who+++=when
applied ^jj+++xvbn+=applied
to ^in++++=to
the ^ati++++=the
seed ^nn++++=seed
stock ^nn++++=stock
samples ^nns++++=samples.
. ^zz++++=EXTRAWORD
For ^in++++=For
crrna ^nn+++??+=crRNA
to ^to++++=to
detect ^vbi++++=detect
an ^at++++=an
Snp ^np+++??+=SNP
at ^in++++=at
the ^ati++++=the
same ^ap++++=same
position ^nn+nom+++=position,
, ^zz++++=EXTRAWORD
the ^ati++++=the
second ^od++++=second
lowest ^jjt+atrb+++=lowest
threshold ^nn++++=threshold
with ^in++++=with
the ^ati++++=the
maximum ^nn++++=maximum
combined ^vbd+++xvbn+=combined
sensitivity ^nn+nom+++=sensitivity
and ^cc++++=and
specificity ^nn+nom+++=specificity
was ^vbd+bedz+aux++=was
chosen ^vpsv++agls+xvbnx+=chosen
if ^cs+cnd+++=if
possible ^jj++++=possible,
, ^zz++++=EXTRAWORD
without ^in++++=without
compromising ^jj++++=compromising
the ^ati++++=the
maximum ^nn++++=maximum
combined ^vbd+++xvbn+=combined
sensitivity ^nn+nom+++=sensitivity
and ^cc++++=and
specificity ^nn+nom+++=specificity.
. ^zz++++=EXTRAWORD
For ^in++++=For
crrna ^nn+++??+=crRNA
pairs ^nns++++=pairs
targeting ^vwbg+++xvbg+=targeting
mutations ^nns+nom+++=mutations
not ^xnot++not++=not
represented ^vbd+++xvbn+=represented
in ^in++++=in
the ^ati++++=the
variant ^nn+nom+++=variant
control ^nn++++=control
samples ^nns++++=samples,
, ^zz++++=EXTRAWORD
a ^at++++=a
default ^jj+atrb+++=default
crrna ^nn++++=crRNA
pair ^nn++++=pair
threshold ^nn++++=threshold
of ^in++++=of
1.5 ^cd++++=1.5
was ^vbd+bedz+aux++=was
set ^vpsv++agls+xvbn+=set.
. ^zz++++=EXTRAWORD
