We ^pp1a+pp1+++=We
the ^ati++++=the
study ^nn++++=study
positive ^jj++++=positive.
. ^zz++++=EXTRAWORD
Initially ^rb+cnj+++=Initially,
, ^zz++++=EXTRAWORD
only ^rb+down+++=only
patients ^nns++++=patients
experiencing ^vwbg+++xvbg+=experiencing
a ^at++++=a
50 ^cd++++=50%
% ^zz++++=EXTRAWORD
drop ^vb++++=drop
of ^in++++=of
Ras ^&fw++++=RAS/BRAF
plasma ^nn++++=plasma
clones ^nns+++??+=clones,
, ^zz++++=EXTRAWORD
determined ^xvbn+++xvbn+=determined
by ^in++++=by
testing ^xvbg+++xvbg+=testing
the ^ati++++=the
ctdna ^nn+++??+=ctDNA
at ^rb++++=at
prior ^rb++++=prior
anti ^nn+++??+=anti-EGFR
- ^zz++++=EXTRAWORD
egfr ^nn+++??+=EXTRAWORD
progression ^nn++++=progression
and ^cc++++=and
at ^in++++=at
progression ^nn++++=progression
to ^in++++=to
the ^ati++++=the
preceding ^jj+atrb++xvbg+=preceding
chemotherapy ^nn+++??+=chemotherapy,
, ^zz++++=EXTRAWORD
entered ^j+++xvbn+=entered
the ^ati++++=the
trial ^nn++++=trial.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
screening ^jj+atrb++xvbg+=screening
criteria ^nns++++=criteria
were ^vbd+bed+aux++=were
rapidly ^rb++splt++=rapidly
modified ^vpsv++agls+xvbnx+=modified
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
logistics ^vb++++=logistics
attrition ^nn+nom+++=attrition
and ^cc++++=and
more ^rbr++++=more
recent ^jj+atrb+++=recent
retrospective ^jj+atrb+++=retrospective
clinical ^jj+atrb+++=clinical
knowledge ^nn++++=knowledge
, ^zz++++=,
as ^cs+sub+++=as
discussed ^jj+++xvbn+=discussed
in ^in++++=in
detail ^nn++++=detail
above ^jjb++++=above
( ^zz++++=(
Discussion ^np++++=Discussion
) ^zz++++=).
. ^zz++++=EXTRAWORD
Accordingly ^rb+cnj+++=Accordingly,
, ^zz++++=EXTRAWORD
the ^ati++++=the
protocol ^nn++++=protocol
was ^vbd+bedz+aux++=was
amended ^vpsv++agls+xvbnx+=amended
to ^to++++=to
require ^vbi+vsua+++=require
a ^at++++=a
single ^jj+atrb+++=single
determination ^nn+nom+++=determination
of ^in++++=of
Ras ^&fw++++=RAS/RAF
and ^cc++++=and
Egfr ^np+++??+=EGFR
Ecd ^np+++??+=ECD
Wt ^np+++??+=WT
ctdna ^nn+++??+=ctDNA
( ^zz++++=(Extended
extended ^vbd+++xvbn+=EXTRAWORD
Data ^nns++++=Data
Fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
2 ^zz++++=2
) ^zz++++=),
, ^zz++++=EXTRAWORD
obtained ^xvbn+++xvbn+=obtained
at ^rb++++=at
progression ^nn++++=progression
of ^in++++=of
the ^ati++++=the
immediately ^rb+tm+++=immediately
preceding ^jj+atrb++xvbg+=preceding
chemotherapy ^nn+++??+=chemotherapy
( ^zz++++=(any
any ^dti++++=EXTRAWORD
type ^nn++++=type).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
the ^ati++++=the
expected ^jj+atrb++xvbn+=expected
panitumumab ^nn+++??+=panitumumab
rechallenge ^nn+++??+=rechallenge
Orr ^np++++=ORR
remained ^vbd+++xvbn+=remained
the ^ati++++=the
same ^ap++++=same
that ^dt+pdem+++=that
is ^vbz+bez+vrb++=is,
, ^zz++++=EXTRAWORD
30 ^cd++++=30%
% ^zz++++=EXTRAWORD
requiring ^vbg+vsua++xvbg+=requiring
under ^in++++=under
the ^ati++++=the
same ^ap++++=same
alpha ^nn++++=alpha
and ^cc++++=and
beta ^nn++++=beta
assumption ^nn+nom+++=assumption
a ^at++++=a
sample ^nn++++=sample
size ^nn++++=size
of ^in++++=of
27 ^cd++++=27
patients ^nns++++=patients.
. ^zz++++=EXTRAWORD
Therefore ^rb+cnj+++=Therefore,
, ^zz++++=EXTRAWORD
27 ^cd++++=27
patients ^nns++++=patients
were ^vbd+bed+aux++=were
recruited ^vpsv++agls+xvbnx+=recruited
in ^in++++=in
the ^ati++++=the
amended ^jj+atrb++xvbn+=amended
protocol ^nn++++=protocol
( ^zz++++=(version
version ^nn++++=EXTRAWORD
3.0 ^cd++++=3.0)
) ^zz++++=EXTRAWORD
and ^cc++++=and
are ^vb+ber+aux++=are
here ^rn+pl+splt++=here
reported ^vpsv++agls+xvbnx+=reported
in ^in++++=in
both ^abx++++=both
the ^ati++++=the
safety ^nn++++=safety
and ^cc++++=and
efficacy ^nn+nom+++=efficacy
analyses ^nns++++=analyses.
. ^zz++++=EXTRAWORD
The ^ati++++=The
five ^cd++++=five
patients ^nns++++=patients
enrolled ^vbd+++xvbn+=enrolled
in ^in++++=in
the ^ati++++=the
previous ^jj+atrb+++=previous
version ^nn++++=version
of ^in++++=of
the ^ati++++=the
protocol ^nn++++=protocol
are ^vb+ber+aux++=are
not ^xnot++not++=not
included ^vbd+++xvbn+=included
in ^in++++=in
this ^dt+dem+++=this
analysis ^nn++++=analysis
and ^cc++++=and
will ^md+prd+++=will
be ^vb+be+aux++=be
reported ^vbn+vpub+++=reported
separately ^rb++++=separately.
. ^zz++++=EXTRAWORD
