We ^pp1a+pp1+++=We
or ^cc++++=or
mania ^nn++++=mania
secondary ^jj++++=secondary
to ^in++++=to
brain ^nn++++=brain
cancer ^nn++++=cancer.
. ^zz++++=EXTRAWORD
Glucocorticoid ^np+++??+=Glucocorticoid
steroid ^nn+++??+=steroid-induced
- ^zz++++=EXTRAWORD
induced ^vwbn+++xvbn+=EXTRAWORD
manic ^jj+atrb+++=manic
and ^cc+phrs+++=and
hypomanic ^jj+atrb+++=hypomanic
symptoms ^nns++++=symptoms
are ^vb+ber+vrb++=are
common ^jj+pred+++=common,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
symptoms ^nns++++=symptoms
are ^vb+ber+aux++=are
thought ^vpsv++agls+xvbnx+=thought
to ^to+vcmp+++=to
be ^vbi++vrb++=be
dose ^nn++++=dose
dependent ^jj++++=dependent
. ^zz++++=.
Another ^dt++++=Another
case ^nn++++=case
report ^vb++++=report
found ^vbd+vprv++xvbn+=found
that ^tht+vcmp+++=that
the ^ati++++=the
chemotherapy ^nn+++??+=chemotherapy
5 ^zz++++=5-fluorouracil
- ^zz++++=EXTRAWORD
fluorouracil ^jj+atrb++??+=EXTRAWORD
induced ^jj+atrb++xvbn+=induced
manic ^jj+atrb+++=manic
episodes ^nns++++=episodes
in ^in++++=in
a ^at++++=a
patient ^nn++++=patient
without ^in++++=without
a ^at++++=a
history ^nn++++=history
of ^in++++=of
psychiatric ^jj+atrb+++=psychiatric
illness ^nns+nom+++=illness
. ^zz++++=.
Because ^cs+cos+++=Because
5 ^zz++++=5-fluorouracil
- ^zz++++=EXTRAWORD
fluorouracil ^nn+++??+=EXTRAWORD
can ^md+pos+++=can
penetrate ^nn+nom+++=penetrate
the ^ati++++=the
blood ^nn++++=blood
brain ^nn++++=brain
barrier ^nn++++=barrier,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+aux++=is
linked ^vpsv++agls+xvbnx+=linked
to ^in++++=to
neurotoxicity ^nn+nom+++=neurotoxicity
, ^zz++++=,
and ^cc+cls+++=and
mania ^nn++++=mania
may ^md+pos+++=may
be ^vb+be+aux++=be
caused ^vpsv++by+xvbnx+=caused
by ^in++++=by
injury ^nn++++=injury
to ^in++++=to
neurotransmitter ^jjr++++=neurotransmitter
pathways ^rb++++=pathways.
. ^zz++++=EXTRAWORD
There ^rn+pl+++=There
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
limited ^vpsv++agls+xvbnx+=limited
studies ^nns++++=studies
on ^in++++=on
mania ^nn++++=mania
caused ^vwbn+++xvbn+=caused
by ^in++++=by
extracerebral ^jj+atrb+++=extracerebral
cancer ^nn++++=cancer,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
neuropsychiatric ^jj+atrb+++=neuropsychiatric
symptoms ^nns++++=symptoms
reported ^vbd+vpub++xvbn+=reported
in ^in++++=in
these ^dt+dem+++=these
situations ^nns+nom+++=situations
are ^vb+ber+aux++=are
triggered ^vpsv++by+xvbnx+=triggered
by ^in++++=by
either ^dtx++++=either
steroids ^nns+++??+=steroids
or ^cc++++=or
paraneoplastic ^jj+atrb+++=paraneoplastic
syndromes ^nns+++??+=syndromes
due ^jj++++=due
to ^in+jcmp+++=to
antineuronal ^jj+atrb+++=antineuronal
antibodies ^nns++++=antibodies
. ^zz++++=.
Two ^cd++++=Two
reports ^vbz++++=reports
described ^vbd+++xvbn+=described
first ^od++++=first-onset
- ^zz++++=EXTRAWORD
onset ^nn++++=EXTRAWORD
mania ^nn++++=mania
in ^in++++=in
lung ^nn++++=lung
cancer ^nn++++=cancer,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
another ^dt++++=another
demonstrated ^jj+atrb++xvbn+=demonstrated
recurring ^jj+atrb+++=recurring
mania ^nn++++=mania
in ^in++++=in
a ^at++++=a
patient ^nn++++=patient
with ^in++++=with
lung ^nn++++=lung
adenocarcinoma ^nn++++=adenocarcinoma
and ^cc++++=and
a ^at++++=a
previous ^jj+atrb+++=previous
diagnosis ^nn++++=diagnosis
of ^in++++=of
bipolar ^nn++++=bipolar
disorder ^nn+nom+++=disorder
. ^zz++++=.
