The ^ati++++=The
courts ^nns++++=courts.
. ^zz++++=EXTRAWORD
Other ^ap++++=Other
lawsuits ^nns++++=lawsuits
related ^vbd+++xvbn+=related
to ^in++++=to
misleading ^jj+atrb+++=misleading
claims ^nns++++=claims
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
natural ^jj+atrb+++=natural,
, ^zz++++=EXTRAWORD
whole ^jj+atrb+++=whole
grain ^nn++++=grain
sugary ^jj+atrb+++=sugary
cereals ^nns+nom+++=cereals),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
packaging ^nn++++=packaging
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
slack ^jj++++=slack
fill ^vb++++=fill),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
inaccurate ^jj+atrb+++=inaccurate
or ^cc+phrs+++=or
misleading ^jj+atrb+++=misleading
labeling ^nn+nom+++=labeling
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
100 ^cd++++=100%
% ^zz++++=EXTRAWORD
cheese ^nn++++=cheese
with ^in++++=with
additives ^nns++++=additives)
) ^zz++++=EXTRAWORD
( ^zz++++=(
4 ^zz++++=4
) ^zz++++=).
. ^zz++++=EXTRAWORD
