To ^to++++=To
with ^in++++=with
antidiscrimination ^nn+nom+++=antidiscrimination
policy ^nn++++=policy
protections ^nns+nom+++=protections
in ^in++++=in
employment ^nn+nom+++=employment
earned ^vbd+++xvbn+=earned
8 ^zz++++=8%
% ^zz++++=EXTRAWORD
more ^rbr++++=more
per ^in++++=per
year ^nn++++=year
than ^in++++=than
gay ^jj+atrb+++=gay
men ^nns++++=men
in ^in++++=in
states ^nns++++=states
with ^in++++=with
no ^at++++=no
antidiscrimination ^nn+nom+++=antidiscrimination
legislation ^nn+nom+++=legislation
illustrating ^vwbg+++xvbg+=illustrating
the ^ati++++=the
importance ^nn+nom+++=importance
of ^in++++=of
leveraging ^xvbg+++xvbg+=leveraging
the ^ati++++=the
clustered ^jj+atrb++xvbn+=clustered
structure ^nn++++=structure
of ^in++++=of
the ^ati++++=the
data ^nns++++=data
to ^to++++=to
explain ^vb+vpub+++=explain
the ^ati++++=the
patterns ^nns++++=patterns.
. ^zz++++=EXTRAWORD
