A ^at++++=A
made ^vpsv++agls+xvbnx+=made
only ^rb+down+++=only
after ^in++++=after
an ^at++++=an
extensive ^jj+atrb+++=extensive
evidence ^nn+nom+++=evidence
review ^nn++++=review
in ^in++++=in
terms ^nns++++=terms
of ^in++++=of
immunogenicity ^nn+nom+++=immunogenicity
and ^cc++++=and
safety ^nn++++=safety
. ^zz++++=.
The ^ati++++=The
ethics ^nn++++=ethics
and ^cc++++=and
politics ^nn++++=politics
of ^in++++=of
using ^xvbg+++xvbg+=using
an ^at++++=an
untested ^jj+atrb+++=untested
fractionated ^jj+atrb++xvbn+=fractionated
vaccine ^nn++++=vaccine
dose ^nn++++=dose
in ^in++++=in
a ^at++++=a
lower ^jjr++++=lower-resource
- ^zz++++=EXTRAWORD
resource ^nn++++=EXTRAWORD
setting ^vwbg+++xvbg+=setting,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
higher ^jjr++++=higher-resource
- ^zz++++=EXTRAWORD
resource ^nn++++=EXTRAWORD
settings ^nns++++=settings
have ^vb+hv+vrb++=have
access ^nn++++=access
to ^in++++=to
full ^jj+atrb+++=full
doses ^nns++++=doses
of ^in++++=of
the ^ati++++=the
vaccines ^nns++++=vaccines,
, ^zz++++=EXTRAWORD
should ^md+nec+++=should
also ^rb++++=also
be ^vb+be+aux++=be
considered ^vpsv++agls+xvbnx+=considered.
. ^zz++++=EXTRAWORD
The ^ati++++=The
use ^nn++++=use
of ^in++++=of
fractional ^jj+atrb+++=fractional
doses ^nns++++=doses
in ^in++++=in
lower ^jjr++++=lower-resource
- ^zz++++=EXTRAWORD
resource ^nn++++=EXTRAWORD
settings ^nns++++=settings
might ^md+pos+++=might
have ^vb+hv+vrb++=have
the ^ati++++=the
potential ^nn++++=potential
to ^to+ncmp+++=to
exacerbate ^nn+nom+++=exacerbate
global ^jj+atrb+++=global
vaccine ^nn++++=vaccine
inequity ^nn+nom+++=inequity
if ^cs+cnd+++=if,
, ^zz++++=EXTRAWORD
in ^rb++++=in
consequence ^nn+nom+++=consequence,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
less ^rbr++++=less
global ^jj+atrb+++=global
pressure ^nn++++=pressure
to ^to++++=to
improve ^vbi++++=improve
access ^nn++++=access
to ^in++++=to
vaccines ^nns++++=vaccines
in ^in++++=in
the ^ati++++=the
developing ^jj+atrb++xvbg+=developing
world ^nn++++=world.
. ^zz++++=EXTRAWORD
Given ^vpbn+v++xvbn+=Given
the ^ati++++=the
uncertain ^jj+atrb+++=uncertain
clinical ^jj+atrb+++=clinical
relevance ^nn+nom+++=relevance
and ^cc++++=and
effect ^nn++++=effect
of ^in++++=of
fractionation ^nn+nom+++=fractionation
for ^in++++=for
many ^ap++++=many
vaccines ^nns++++=vaccines,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
are ^vb+ber+vrb++=are
currently ^rb++++=currently
no ^at++++=no
low ^jj++++=low-income
- ^zz++++=EXTRAWORD
income ^nn++++=EXTRAWORD
countries ^nns++++=countries
adopting ^vwbg+++xvbg+=adopting
dose ^nn++++=dose-sparing
- ^zz++++=EXTRAWORD
sparing ^vbg+++xvbg+=EXTRAWORD
strategies ^nns+++??+=strategies
for ^in++++=for
their ^pp$+pp3+++=their
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
vaccines ^nns++++=vaccines
in ^in++++=in
use ^nn++++=use.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
fractionated ^jj+atrb++xvbn+=fractionated
doses ^nns++++=doses
of ^in++++=of
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
vaccines ^nns++++=vaccines
have ^vb+hv+aux++=have
already ^rb++splt++=already
been ^vprf+ben+aux+xvbnx+=been
used ^vpsv++agls+xvbnx+=used
in ^in++++=in
some ^dti++++=some
specific ^jj+atrb+++=specific
contexts ^nns++++=contexts.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Us ^pp1o+pp1+++=US
Food ^nn++++=Food
and ^cc++++=and
Drug ^nn++++=Drug
Administration ^nn+nom+++=Administration
has ^vbz+hvz+aux++=has
authorized ^vprf+++xvbnx+=authorized
a ^at++++=a
low ^jj++++=low-dose
- ^zz++++=EXTRAWORD
dose ^nn++++=EXTRAWORD
( ^zz++++=(1/3
1 ^zz++++=EXTRAWORD
full ^jj+atrb+++=full
dose ^nn++++=dose)
) ^zz++++=EXTRAWORD
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
vaccine ^nn++++=vaccine
made ^vwbn+++xvbn+=made
by ^in++++=by
Pfizer ^np+++??+=Pfizer-BioNTech
- ^zz++++=EXTRAWORD
biontech ^nn+++??+=EXTRAWORD
for ^in++++=for
children ^nns++++=children
5 ^zz++++=5
11 ^cd++++=11
years ^nns++++=years
old ^jj++++=old
. ^zz++++=.
The ^ati++++=The
Moderna ^np+++??+=Moderna
vaccine ^nn++++=vaccine
has ^vbz+hvz+vrb++=has
an ^at++++=an
approved ^jj+atrb++xvbn+=approved
dosage ^nn++++=dosage
for ^in++++=for
booster ^nn+nom+++=booster
vaccination ^nn+nom+++=vaccination
at ^in++++=at
1 ^zz++++=1/2
dose ^nn++++=dose
of ^in++++=of
the ^ati++++=the
original ^jj+atrb+++=original
vaccine ^nn++++=vaccine
for ^in++++=for
adults ^nns++++=adults
. ^zz++++=.
This ^dt+pdem+++=This
suggests ^vbz+vpub+++=suggests
the ^ati++++=the
urgent ^jj+atrb+++=urgent
need ^nn++++=need
of ^in++++=of
having ^xvbg+++xvbg+=having
more ^rbr++++=more
research ^nn++++=research
on ^in++++=on
the ^ati++++=the
immunogenicity ^nn+nom+++=immunogenicity
and ^cc++++=and
safety ^nn++++=safety
and ^cc++++=and
on ^in++++=on
the ^ati++++=the
programmatic ^jj+atrb+++=programmatic
feasibility ^nn+nom+++=feasibility
of ^in++++=of
fractional ^jj+atrb+++=fractional
doses ^nns++++=doses
of ^in++++=of
vaccines ^nns++++=vaccines
, ^zz++++=,
perhaps ^rb++++=perhaps
by ^in++++=by
prospective ^jj+atrb+++=prospective
randomized ^jj+atrb++xvbn+=randomized
trials ^nns++++=trials.
. ^zz++++=EXTRAWORD
Using ^vbg+++xvbg+=Using
fractional ^jj+atrb+++=fractional
doses ^nns++++=doses
could ^md+pos+++=could
help ^vb++++=help
to ^to+vcmp+++=to
optimize ^vbi++++=optimize
the ^ati++++=the
availability ^nn+nom+++=availability
of ^in++++=of
vaccine ^nn++++=vaccine
doses ^nns++++=doses,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
development ^nn+nom+++=development
of ^in++++=of
fractional ^jj+atrb+++=fractional
dosing ^nn++++=dosing
as ^in++++=as
a ^at++++=a
public ^jj+atrb+++=public
health ^nn++++=health
strategy ^nn++++=strategy
that ^tht+rel+subj++=that
is ^vbz+bez+aux++=is
well ^rb++++=well
supported ^vpsv++by+xvbn+=supported
by ^in++++=by
scientific ^jj+atrb+++=scientific
research ^nn++++=research
will ^md+prd+++=will
be ^vb+be+vrb++=be
a ^at++++=a
valuable ^jj+atrb+++=valuable
pursuit ^nn++++=pursuit
applicable ^jj++++=applicable
to ^in++++=to
diverse ^jj+atrb+++=diverse
settings ^nns++++=settings
in ^in++++=in
current ^jj+atrb+++=current
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
outbreaks ^nns++++=outbreaks
as ^cc++++=as
well ^rb++++=well
as ^cc"++++=as
in ^in++++=in
future ^jjb+atrb+++=future
pandemics ^nns++++=pandemics.
. ^zz++++=EXTRAWORD
