In ^in++++=In
brick ^nn++++=brick-and-mortar
- ^zz++++=EXTRAWORD
and ^cc++++=EXTRAWORD
- ^zz++++=EXTRAWORD
mortar ^nn++++=EXTRAWORD
supermarkets ^nns++++=supermarkets
and ^cc++++=and
to ^to++++=to
provide ^vbi+vsua+++=provide
additional ^jj+atrb+++=additional
home ^nr++++=home
delivery ^nn+nom+++=delivery
options ^nns+nom+++=options
for ^in++++=for
mobility ^nn+nom+++=mobility-impaired
- ^zz++++=EXTRAWORD
impaired ^vbd+++xvbn+=EXTRAWORD
households ^nns++++=households
( ^zz++++=(
132 ^cd++++=132
) ^zz++++=).
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
clear ^jj++++=clear
whether ^cs+who+++=whether
the ^ati++++=the
increased ^jj+atrb++xvbn+=increased
access ^nn++++=access
will ^md+prd+++=will
lead ^vb++++=lead
to ^in++++=to
healthier ^jjr+atrb+++=healthier
diets ^nns++++=diets
because ^cs+cos+++=because
the ^ati++++=the
existing ^jj+atrb++xvbg+=existing
research ^nn++++=research
is ^vbz+bez+aux++=is
limited ^vpsv++agls+xvbnx+=limited.
. ^zz++++=EXTRAWORD
Two ^cd++++=Two
studies ^nns++++=studies
showed ^vbd+vprv++xvbn+=showed
that ^tht+vcmp+++=that
the ^ati++++=the
time ^nn++++=time
lag ^nn++++=lag
between ^in++++=between
ordering ^xvbg+++xvbg+=ordering
and ^cc++++=and
delivery ^nn+nom+++=delivery
reduces ^vbz++++=reduces
impulse ^nn++++=impulse
purchases ^nns++++=purchases
( ^zz++++=(
70 ^cd++++=70
, ^zz++++=,
102 ^cd++++=102
) ^zz++++=).
. ^zz++++=EXTRAWORD
Yet ^rb++++=Yet
other ^ap++++=other
studies ^nns++++=studies
show ^vb+vprv+++=show
that ^tht+vcmp+++=that
consumers ^nns+nom+++=consumers
tend ^vb++++=tend
to ^to+vcmp+++=to
buy ^vbi++++=buy
shelf ^nn++++=shelf-stable
- ^zz++++=EXTRAWORD
stable ^nn++++=EXTRAWORD
foods ^nns++++=foods
online ^nn+++??+=online,
, ^zz++++=EXTRAWORD
so ^ql++++=so
online ^vb+++??+=online
purchases ^nns++++=purchases
may ^md+pos+++=may
contain ^vb++++=contain
a ^at++++=a
higher ^jjr+atrb+++=higher
proportion ^nn+nom+++=proportion
of ^in++++=of
ultraprocessed ^jj+atrb++xvbn+=ultraprocessed
foods ^nns++++=foods
compared ^vbd+++xvbn+=compared
to ^in++++=to
purchases ^nns++++=purchases
made ^vbd+++xvbn+=made
in ^in++++=in
the ^ati++++=the
store ^nn++++=store.
. ^zz++++=EXTRAWORD
Other ^ap++++=Other
potential ^jj+atrb+++=potential
impacts ^nns+++??+=impacts
include ^vb++++=include
reduced ^jj+atrb++xvbn+=reduced
physical ^jj+atrb+++=physical
activity ^nn+nom+++=activity
and ^cc++++=and
social ^jj+atrb+++=social
interaction ^nn+nom+++=interaction
unless ^cs+cnd+++=unless
similar ^jj+atrb+++=similar
activities ^nns+nom+++=activities
substitute ^nn++++=substitute
for ^in++++=for
the ^ati++++=the
time ^nn++++=time
saved ^vwbn+++xvbn+=saved
shopping ^nvbg+++xvbg+=shopping
online ^nn+++??+=online.
. ^zz++++=EXTRAWORD
Cities ^nns++++=Cities
will ^md+prd+++=will
need ^vb++pmd"++=need
to ^to+vcmp+pmd++=to
support ^vb++++=support
research ^nn++++=research
to ^to++++=to
understand ^vbi+vprv+++=understand
the ^ati++++=the
likely ^jj+atrb+++=likely
health ^nn++++=health
impacts ^nns+++??+=impacts
and ^cc++++=and
develop ^vb++++=develop
policies ^nns++++=policies
and ^cc++++=and
programs ^nns+++??+=programs
to ^to++++=to
ensure ^vbi+vprv+++=ensure
that ^tht+vcmp+++=that
online ^nn++++=online
shopping ^nn++++=shopping
has ^vbz+hvz+vrb++=has
healthy ^jj+atrb+++=healthy
outcomes ^nns++++=outcomes.
. ^zz++++=EXTRAWORD
