The ^ati++++=The
structural ^jj+atrb+++=structural
determinants ^nns+nom+++=determinants,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
social ^jj++++=social,
, ^zz++++=EXTRAWORD
economic ^jj++++=economic,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
political ^jj+atrb+++=political
decisions ^nns++++=decisions,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
way ^nn++++=way
they ^pp3a+pp3+++=they
seep ^vb+++??+=seep
into ^in++++=into
bodies ^nns++++=bodies
and ^cc++++=and
systems ^nns++++=systems
( ^zz++++=(
35 ^cd++++=35
) ^zz++++=).
. ^zz++++=EXTRAWORD
By ^in++++=By
identifying ^xvbg+++xvbg+=identifying
and ^cc++++=and
elucidating ^xvbg+++xvbg+=elucidating
how ^wrb+who+++=how
Secpc ^np+++??+=SECPC
impacts ^nns+++??+=impacts
all ^abn++++=all
elements ^nns+nom+++=elements
of ^in++++=of
the ^ati++++=the
framework ^nn++++=framework
and ^cc+cls+++=and
thus ^rb+cnj+++=thus
health ^nn++++=health,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Hemf ^np+++??+=HEMF
is ^vbz+bez+vrb++=is
a ^at++++=a
valuable ^jj+atrb+++=valuable
tool ^nn++++=tool
by ^in++++=by
which ^whp+rel+pied++=which
to ^to++++=to
understand ^vbi+vprv+++=understand
the ^ati++++=the
cascade ^nn+++??+=cascade
of ^in++++=of
power ^nn++++=power
and ^cc++++=and
privilege ^nn++++=privilege
to ^in++++=to
influence ^nn+nom+++=influence
health ^nn++++=health
( ^zz++++=(in)equity
in)equity ^nn+nom+++=EXTRAWORD
and ^cc++++=and
the ^ati++++=the
broader ^jjr++++=broader
institutional ^jj+atrb+++=institutional
and ^cc+phrs+++=and
structural ^jj+atrb+++=structural
contexts ^nns++++=contexts
that ^tht+rel+obj++=that
constrain ^nn+++??+=constrain
choice ^nn++++=choice
and ^cc++++=and
reproduce ^vb++++=reproduce
oppression ^nn++++=oppression
( ^zz++++=(
105 ^cd++++=105
) ^zz++++=).
. ^zz++++=EXTRAWORD
Reimagining ^np+++??+=Reimagining
rural ^jj+atrb+++=rural
health ^nn++++=health
might ^md+pos+++=might
benefit ^vb++++=benefit
from ^in++++=from
this ^dt+dem+++=this
paradigm ^nn++++=paradigm
shift ^nn++++=shift
for ^in++++=for
research ^nn++++=research
and ^cc++++=and
practice ^nn++++=practice.
. ^zz++++=EXTRAWORD
