This ^dt+dem+++=This
, ^zz++++=EXTRAWORD
local ^jj+atrb+++=local
ownership ^nn+nom+++=ownership,
, ^zz++++=EXTRAWORD
equity ^nn++++=equity,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
safety ^nn++++=safety
is ^vbz+bez+vrb++=is
likely ^jj+pred+++=likely
to ^to+jcmp+++=to
be ^vbi++vrb++=be
upheld ^nn++++=upheld
in ^in++++=in
the ^ati++++=the
current ^jj+atrb+++=current
environment ^nn+nom+++=environment
of ^in++++=of
health ^nn++++=health
entrepreneurship ^nn+nom+++=entrepreneurship.
. ^zz++++=EXTRAWORD
