In ^in++++=In
, ^zz++++=EXTRAWORD
few ^ap++++=few
benefits ^nns++++=benefits,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
increasingly ^rb++++=increasingly
precarious ^jj+atrb+++=precarious
jobs ^nns++++=jobs.
. ^zz++++=EXTRAWORD
Cities ^nns++++=Cities
have ^vb+hv+aux++=have
adopted ^vprf+++xvbnx+=adopted
policies ^nns++++=policies
setting ^vwbg+++xvbg+=setting
higher ^jjr+atrb+++=higher
minimum ^jj+atrb+++=minimum
wages ^nns++++=wages
for ^in++++=for
fast ^jj++++=fast-food
- ^zz++++=EXTRAWORD
food ^nn++++=EXTRAWORD
workers ^nns+nom+++=workers,
, ^zz++++=EXTRAWORD
providing ^vbg+++xvbg+=providing
protections ^nns+nom+++=protections
against ^in++++=against
wage ^nn++++=wage
theft ^nn++++=theft
among ^in++++=among
tipped ^vbd+++xvbn+=tipped
workers ^nns+nom+++=workers,
, ^zz++++=EXTRAWORD
requiring ^vbg+vsua++xvbg+=requiring
employers ^nns+nom+++=employers
to ^to++++=to
provide ^vbi+vsua+++=provide
paid ^vbd+++xvbn+=paid
sick ^jj+atrb+++=sick
leave ^nn++++=leave,
, ^zz++++=EXTRAWORD
protecting ^jj+atrb++xvbg+=protecting
shift ^nn++++=shift
workers ^nns+nom+++=workers,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
maintaining ^vbg+++xvbg+=maintaining
the ^ati++++=the
jobs ^nns++++=jobs
of ^in++++=of
food ^nn++++=food
sector ^nn++++=sector
workers ^nns+nom+++=workers
when ^wrb+who+++=when
the ^ati++++=the
businesses ^nns+nom+++=businesses
they ^pp3a+pp3+++=they
work ^vb++++=work
for ^in++++=for
are ^vb+ber+aux++=are
sold ^vpsv++agls+xvbnx+=sold
( ^zz++++=(
32 ^cd++++=32
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
equity ^nn++++=equity
turn ^nn++++=turn
has ^vbz+hvz+aux++=has
also ^rb++splt++=also
meant ^vprf+++xvbnx+=meant
that ^tht+vcmp+++=that
urban ^jj+atrb+++=urban
issues ^nns++++=issues
not ^xnot++not++=not
previously ^rb+tm+++=previously
considered ^vbd+vprv++xvbn+=considered
relevant ^jj++++=relevant
to ^in++++=to
food ^nn++++=food
and ^cc++++=and
nutrition ^nn+nom+++=nutrition,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
affordable ^jj+atrb+++=affordable
housing ^nn++++=housing,
, ^zz++++=EXTRAWORD
wages ^nns++++=wages,
, ^zz++++=EXTRAWORD
working ^jj+atrb++xvbg+=working
conditions ^nns+nom+++=conditions,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
access ^nn++++=access
to ^in++++=to
health ^nn++++=health
care ^nn++++=care,
, ^zz++++=EXTRAWORD
are ^vb+ber+aux++=are
increasingly ^rb++splt++=increasingly
included ^vpsv++agls+xvbn+=included
in ^in++++=in
food ^nn++++=food
policy ^nn++++=policy
discussions ^nns++++=discussions.
. ^zz++++=EXTRAWORD
