We ^pp1a+pp1+++=We
reducing ^xvbg+++xvbg+=reducing
health ^nn++++=health
care ^nn++++=care
use ^nn++++=use,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
emergency ^nn++++=emergency
room ^nn++++=room
use ^nn++++=use
and ^cc++++=and
hospital ^npl+nom+++=hospital
care ^nn++++=care.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
results ^nns++++=results
combined ^vbd+++xvbn+=combined
suggest ^vb+vpub+++=suggest
that ^tht+vcmp+++=that
the ^ati++++=the
lower ^jjr+atrb+++=lower
utilization ^nn+nom+++=utilization
could ^md+pos+++=could
be ^vb+be+vrb++=be
due ^jj+pred+++=due
to ^in+jcmp+++=to
better ^jjr+atrb+++=better
health ^nn++++=health
outcomes ^nns+++??+=outcomes.
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although
the ^ati++++=the
study ^nn++++=study
design ^nn++++=design
was ^vbd+bedz+vrb++=was
strong ^jj+pred+++=strong,
, ^zz++++=EXTRAWORD
the ^ati++++=the
study ^nn++++=study
suffered ^vbd+++xvbn+=suffered
from ^in++++=from
other ^ap++++=other
limitations ^nns+nom+++=limitations,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
relatively ^rb++++=relatively
old ^jj+atrb+++=old
data ^nns++++=data
( ^zz++++=(from
from ^in++++=EXTRAWORD
the ^ati++++=the
early ^jj++++=early
1990s ^cd+date+++=1990s)
) ^zz++++=EXTRAWORD
and ^cc++++=and
a ^at++++=a
sample ^nn++++=sample
drawn ^vwbn+++xvbn+=drawn
from ^in++++=from
just ^rb+emph+++=just
three ^cd++++=three
states ^nns++++=states
in ^in++++=in
the ^ati++++=the
united ^np++++=United
states ^nns++++=States.
. ^zz++++=EXTRAWORD
