A ^at++++=A
cel ^nn+++??+=EXTRAWORD
is ^vbz+bez+aux++=is
not ^xnot++not++=not
approved ^vbd+++xvbn+=approved)
) ^zz++++=EXTRAWORD
and ^cc++++=and
23 ^cd++++=23
patients ^nns++++=patients
with ^in++++=with
more ^rbr++++=more
than ^in++++=than
25 ^cd++++=25%
% ^zz++++=EXTRAWORD
of ^in++++=of
missing ^xvbg+++xvbg+=missing
data ^nns++++=data
for ^in++++=for
matching ^xvbg+++xvbg+=matching
variables ^nns++++=variables
were ^vbd+bed+aux++=were
removed ^vpsv++agls+xvbnx+=removed
before ^in++++=before
matching ^xvbg+++xvbg+=matching
( ^zz++++=(Fig.
fig ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
1 ^zz++++=1
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
final ^jj+atrb+++=final
population ^nn+nom+++=population
for ^in++++=for
matching ^nn++++=matching
comprised ^vbd+++xvbn+=comprised
253 ^cd++++=253
patients ^nns++++=patients
treated ^vwbn+++xvbn+=treated
with ^in++++=with
tisa ^nn+++??+=tisa-cel
- ^zz++++=EXTRAWORD
cel ^nn+++??+=EXTRAWORD
and ^cc++++=and
419 ^cd++++=419
patients ^nns++++=patients
treated ^vwbn+++xvbn+=treated
with ^in++++=with
axi ^nn+++??+=axi-cel.
- ^zz++++=EXTRAWORD
cel ^nn+++??+=EXTRAWORD
. ^zz++++=EXTRAWORD
Patient ^nn++++=Patient
characteristics ^nns++++=characteristics
according ^in+cmpx+++=according
to ^in++++=to
Car ^nn++++=CAR
T ^zz++++=T
product ^nn++++=product
are ^vb+ber+vrb++=are
detailed ^jj+pred+++=detailed
in ^in++++=in
Table ^nn++++=Table
1 ^zz++++=1
. ^zz++++=.
Univariate ^np+nom++??+=Univariate
prognostic ^nn++++=prognostic
analyses ^nns++++=analyses
for ^in++++=for
Pfs ^np+++??+=PFS
and ^cc++++=and
Os ^np+++??+=OS
confirmed ^vwbn+vpub++xvbn+=confirmed
that ^tht+vcmp+++=that
many ^ap++++=many
patient ^nn++++=patient
characteristics ^nns++++=characteristics
were ^vbd+bed+aux++=were
significantly ^rb++splt++=significantly
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
outcome ^nn++++=outcome
and ^cc++++=and
were ^vbd+bed+vrb++=were
potential ^jj+atrb+++=potential
confounders ^nns+nom+++=confounders
when ^wrb+who+++=when
comparing ^jj+atrb++xvbg+=comparing
efficacy ^nn+nom+++=efficacy
of ^in++++=of
Car ^nn++++=CAR
T ^zz++++=T
products ^nns++++=products
( ^zz++++=(Extended
extended ^vbd+++xvbn+=EXTRAWORD
Data ^nns++++=Data
Fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
2 ^zz++++=2
) ^zz++++=).
. ^zz++++=EXTRAWORD
After ^cs+sub+++=After
stringent ^jj+atrb+++=stringent
Psm ^np+++??+=PSM
on ^in++++=on
14 ^cd++++=14
parameters ^nns+nom+++=parameters
( ^zz++++=(Extended
extended ^vbd+++xvbn+=EXTRAWORD
Data ^nns++++=Data
Fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
3a ^cd++++=3a
) ^zz++++=),
, ^zz++++=EXTRAWORD
absolute ^jj+atrb+++=absolute
values ^nns++++=values
of ^in++++=of
the ^ati++++=the
standardized ^jj+atrb++xvbn+=standardized
mean ^jj+atrb+++=mean
differences ^nns+nom+++=differences
( ^zz++++=(SMDs)
smds ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
were ^vbd+bed+vrb++=were
less ^ql++++=less
than ^cs+sub+++=than
0.1 ^nn+++??+=0.1
for ^in++++=for
almost ^rb+hdg+++=almost
all ^abn++++=all
matching ^jj+atrb++xvbg+=matching
covariates ^nns+nom+++=covariates
( ^zz++++=(Extended
extended ^vbd+++xvbn+=EXTRAWORD
Data ^nns++++=Data
Fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
3b,c ^cd++++=3b,c
) ^zz++++=).
. ^zz++++=EXTRAWORD
Psm ^np+++??+=PSM
resulted ^vbd+++xvbn+=resulted
in ^in++++=in
a ^at++++=a
much ^ap++++=much
balanced ^jj+atrb++xvbn+=balanced
distribution ^nn+nom+++=distribution
of ^in++++=of
Car ^nn++++=CAR
T ^zz++++=T
product ^nn++++=product
use ^nn++++=use
across ^in+pl+++=across
centers ^nns+nom+++=centers
( ^zz++++=(Extended
extended ^vbd+++xvbn+=EXTRAWORD
Data ^nns++++=Data
Fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
3d ^cd++++=3d
) ^zz++++=)
and ^cc++++=and
according ^in++++=according
to ^in++++=to
individual ^jj+atrb+++=individual
covariates ^nns+nom+++=covariates
( ^zz++++=(Extended
extended ^vbd+++xvbn+=EXTRAWORD
Data ^nns++++=Data
Fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
3e,f ^cd++++=3e,f
) ^zz++++=).
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
disease ^nn++++=disease
severity ^nn+nom+++=severity
was ^vbd+bedz+vrb++=was
still ^rb++++=still
slightly ^rb+down+++=slightly
higher ^jjr++++=higher
for ^in++++=for
patients ^nns++++=patients
treated ^vwbn+++xvbn+=treated
with ^in++++=with
tisa ^nn+++??+=tisa-cel
- ^zz++++=EXTRAWORD
cel ^nn+++??+=EXTRAWORD
than ^in++++=than
with ^in++++=with
axi ^nn+++??+=axi-cel,
- ^zz++++=EXTRAWORD
cel ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
as ^in++++=as
exemplified ^nn++++=exemplified
by ^in++++=by
a ^at++++=a
higher ^jjr+atrb+++=higher
age ^nn++++=age-adjusted
- ^zz++++=EXTRAWORD
adjusted ^vbd+++xvbn+=EXTRAWORD
international ^jj+atrb+++=international
prognostic ^nn++++=prognostic
index ^nn++++=index
( ^zz++++=(aaIPI)
aaipi ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
score ^nn++++=score
of ^in++++=of
2 ^zz++++=2
or ^cc++++=or
3 ^zz++++=3
( ^zz++++=(57.9%
57.9 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
versus ^in++++=versus
47.9% ^cd++++=47.9%).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
1:1 ^cd++++=1:1
matched ^jj+atrb++xvbn+=matched
population ^nn+nom+++=population
( ^zz++++=(
n ^zz++++=n
= ^zz++++==
418 ^cd++++=418;
; ^zz++++=EXTRAWORD
209 ^cd++++=209
patients ^nns++++=patients
treated ^vwbn+++xvbn+=treated
with ^in++++=with
axi ^nn+++??+=axi-cel
- ^zz++++=EXTRAWORD
cel ^nn+++??+=EXTRAWORD
and ^cc++++=and
209 ^cd++++=209
patients ^nns++++=patients
treated ^vwbn+++xvbn+=treated
with ^in++++=with
tisa ^nn+++??+=tisa-cel),
- ^zz++++=EXTRAWORD
cel ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
best ^jjt++++=best
Orr ^np++++=ORR/CRR
was ^vbd+bedz+vrb++=was
80.4 ^cd++++=80.4%/60.3%
% ^zz++++=EXTRAWORD
versus ^in++++=versus
66.0 ^cd++++=66.0%/42.1%
% ^zz++++=EXTRAWORD
for ^in++++=for
patients ^nns++++=patients
treated ^vwbn+++xvbn+=treated
with ^in++++=with
axi ^nn+++??+=axi-cel
- ^zz++++=EXTRAWORD
cel ^jj+++??+=EXTRAWORD
compared ^jj+++xvbn+=compared
to ^in++++=to
tisa ^nn+++??+=tisa-cel,
- ^zz++++=EXTRAWORD
cel ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
respectively ^rb++++=respectively
( ^zz++++=(
P ^zz++++=P
< ^zz++++=<
0.001 ^nn+++??+=0.001
for ^in++++=for
both ^abx++++=both
Orr ^np++++=ORR
and ^cc++++=and
Crr ^np+++??+=CRR
comparisons ^nns++++=comparisons;
; ^zz++++=EXTRAWORD
Table ^nn++++=Table
2 ^zz++++=2
) ^zz++++=).
. ^zz++++=EXTRAWORD
After ^cs+sub+++=After
a ^at++++=a
median ^nn++++=median
follow ^vb+vprv+++=follow-up
- ^zz++++=EXTRAWORD
up ^rp++++=EXTRAWORD
of ^in++++=of
11.7 ^cd++++=11.7
months ^nns++++=months
( ^zz++++=(95%
95 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
Ci ^np+++??+=CI,
, ^zz++++=EXTRAWORD
10.5 ^cd++++=10.5
12.0 ^cd++++=12.0
months ^nns++++=months),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
duration ^nn+nom+++=duration
of ^in++++=of
response ^nn++++=response
( ^zz++++=(DOR)
dor ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
significantly ^rb++++=significantly
different ^jj++++=different
between ^in++++=between
axi ^nn+++??+=axi-cel
- ^zz++++=EXTRAWORD
cel ^nn+++??+=EXTRAWORD
and ^cc++++=and
tisa ^nn+++??+=tisa-cel
- ^zz++++=EXTRAWORD
cel ^nn+++??+=EXTRAWORD
( ^zz++++=(1-year
1 ^zz++++=EXTRAWORD
- ^zz++++=EXTRAWORD
year ^nn++++=EXTRAWORD
Dor ^np+++??+=DOR
53.8 ^cd++++=53.8%
% ^zz++++=EXTRAWORD
for ^in++++=for
axi ^nn+++??+=axi-cel
- ^zz++++=EXTRAWORD
cel ^jj+++??+=EXTRAWORD
compared ^jj+++xvbn+=compared
to ^to++++=to
41.8 ^cd++++=41.8%
% ^zz++++=EXTRAWORD
for ^in++++=for
tisa ^nn+++??+=tisa-cel,
- ^zz++++=EXTRAWORD
cel ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
P ^zz++++=P
= ^zz++++==
0.106 ^nn+++??+=0.106;
; ^zz++++=EXTRAWORD
Fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
3b ^cd++++=3b
) ^zz++++=).
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
no ^at++++=no
further ^jjb+atrb+++=further
significant ^jj+atrb+++=significant
difference ^nn+nom+++=difference
in ^in++++=in
Dor ^np+++??+=DOR
according ^in+cmpx+++=according
to ^in"++++=to
the ^ati++++=the
quality ^nn+nom+++=quality
of ^in++++=of
response ^nn++++=response
( ^zz++++=(complete
complete ^jj++++=EXTRAWORD
versus ^in++++=versus
partial ^jj++++=partial)
) ^zz++++=EXTRAWORD
( ^zz++++=(Fig.
fig ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
3c ^cd++++=3c
) ^zz++++=).
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
the ^ati++++=the
1 ^zz++++=1-year
- ^zz++++=EXTRAWORD
year ^nn++++=EXTRAWORD
Pfs ^np+++??+=PFS
was ^vbd+bedz+vrb++=was
46.6 ^cd++++=46.6%
% ^zz++++=EXTRAWORD
for ^in++++=for
axi ^nn+++??+=axi-cel
- ^zz++++=EXTRAWORD
cel ^nn+++??+=EXTRAWORD
and ^cc++++=and
33.2 ^cd++++=33.2%
% ^zz++++=EXTRAWORD
for ^in++++=for
tisa ^nn+++??+=tisa-cel
- ^zz++++=EXTRAWORD
cel ^nn+++??+=EXTRAWORD
( ^zz++++=(HR
hr ^nnu++++=EXTRAWORD
= ^zz++++==
0.61 ^nn+++??+=0.61;
; ^zz++++=EXTRAWORD
95 ^cd++++=95%
% ^zz++++=EXTRAWORD
Ci ^np+++??+=CI,
, ^zz++++=EXTRAWORD
0.46 ^nn+++??+=0.46
0.79 ^nn+++??+=0.79;
; ^zz++++=EXTRAWORD
P ^zz++++=P
= ^zz++++==
0.0003 ^nn+++??+=0.0003;
; ^zz++++=EXTRAWORD
Fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
3d ^cd++++=3d
and ^cc++++=and
Table ^nn++++=Table
2 ^zz++++=2
) ^zz++++=).
. ^zz++++=EXTRAWORD
Os ^np+++??+=OS
was ^vbd+bedz+vrb++=was
also ^rb++++=also
significantly ^rb++++=significantly
improved ^jj+++xvbn+=improved
after ^cs+sub+++=after
axi ^nn+++??+=axi-cel
- ^zz++++=EXTRAWORD
cel ^nn+++??+=EXTRAWORD
infusion ^nn++++=infusion
compared ^vbd+++xvbn+=compared
to ^in++++=to
after ^in++++=after
tisa ^nn+++??+=tisa-cel
- ^zz++++=EXTRAWORD
cel ^nn+++??+=EXTRAWORD
infusion ^nn++++=infusion
( ^zz++++=(1-year
1 ^zz++++=EXTRAWORD
- ^zz++++=EXTRAWORD
year ^nn++++=EXTRAWORD
Os ^np+++??+=OS
63.5 ^cd++++=63.5%
% ^zz++++=EXTRAWORD
versus ^in++++=versus
48.8 ^cd++++=48.8%;
% ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
Hr ^nnu++++=HR
= ^zz++++==
0.63 ^nn+++??+=0.63;
; ^zz++++=EXTRAWORD
95 ^cd++++=95%
% ^zz++++=EXTRAWORD
Ci ^np+++??+=CI,
, ^zz++++=EXTRAWORD
0.45 ^nn+++??+=0.45
0.88 ^nn+++??+=0.88;
; ^zz++++=EXTRAWORD
P ^zz++++=P
= ^zz++++==
0.0072 ^nn+++??+=0.0072;
; ^zz++++=EXTRAWORD
fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
3e ^cd++++=3e
and ^cc++++=and
table ^nn++++=Table
2 ^zz++++=2
) ^zz++++=).
. ^zz++++=EXTRAWORD
