The ^ati++++=The
respectively ^rb+cnj+++=respectively,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
risk ^vb++++=risk
plateaued ^vbd+++xvbn+=plateaued
at ^in++++=at
higher ^nn++++=higher
step ^vb++++=step
counts ^vbz++++=counts.
. ^zz++++=EXTRAWORD
Figure ^nn++++=Figure
2b ^cd++++=2b
shows ^nns++++=shows
the ^ati++++=the
estimated ^jj+atrb++xvbn+=estimated
cumulative ^jj+atrb+++=cumulative
rates ^nns++++=rates
of ^in++++=of
a ^at++++=a
new ^jj+atrb+++=new
diagnosis ^nn++++=diagnosis
for ^in++++=for
3 ^zz++++=3,
, ^zz++++=EXTRAWORD
5 ^zz++++=5
and ^cc++++=and
7 ^zz++++=7
years ^nns++++=years,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
shows ^vbz+vprv+++=shows
how ^wrb+who+whcl++=how
risk ^vb++++=risk
changes ^nns++++=changes
when ^wrb+who+++=when
an ^at++++=an
average ^nn++++=average
step ^vb++++=step
count ^npt++++=count
is ^vbz+bez+aux++=is
maintained ^vpsv++agls+xvbnx+=maintained
over ^in++++=over
time ^nn++++=time.
. ^zz++++=EXTRAWORD
In ^rb++++=In
general ^rb"++++=general,
, ^zz++++=EXTRAWORD
incident ^nn++++=incident
risk ^vb++++=risk
for ^in++++=for
all ^abn++++=all
the ^ati++++=the
years ^nns++++=years
is ^vbz+bez+vrb++=is
higher ^jjr+pred+++=higher
at ^in++++=at
lower ^nn++++=lower
step ^vb++++=step
counts ^vbz++++=counts
and ^cc+phrs+++=and
increases ^vbz++++=increases
over ^in++++=over
time ^nn++++=time
when ^wrb+who+++=when
a ^at++++=a
given ^nn++++=given
step ^vb++++=step
count ^npt++++=count
is ^vbz+bez+aux++=is
maintained ^vpsv++agls+xvbnx+=maintained.
. ^zz++++=EXTRAWORD
For ^in++++=For
example ^nn++++=example,
, ^zz++++=EXTRAWORD
the ^ati++++=the
risk ^nn++++=risk
of ^in++++=of
new ^jj+atrb+++=new
hypertension ^nn+++??+=hypertension
diagnosis ^nn++++=diagnosis
at ^in++++=at
6,000 ^cd++++=6,000
steps ^nns++++=steps
per ^nnu++++=per
day ^nn++++=day
is ^vbz+bez+aux++=is
maintained ^vpsv++agls+xvbnx+=maintained
at ^rb++++=at
4 ^zz++++=4%,
% ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
10 ^cd++++=10%
% ^zz++++=EXTRAWORD
and ^cc++++=and
17 ^cd++++=17%
% ^zz++++=EXTRAWORD
at ^rb++++=at
3 ^zz++++=3,
, ^zz++++=EXTRAWORD
5 ^zz++++=5
and ^cc++++=and
7 ^zz++++=7
years ^nns++++=years,
, ^zz++++=EXTRAWORD
respectively ^rb++++=respectively.
. ^zz++++=EXTRAWORD
Risk ^vb++++=Risk
for ^in++++=for
all ^abn++++=all
conditions ^nns+nom+++=conditions
except ^in++++=except
hypertension ^nn+++??+=hypertension
asymptotically ^rb++++=asymptotically
approached ^vbd+++xvbn+=approached
zero ^cd++++=zero
at ^rb++++=at
very ^ql+amp+++=very
high ^jj++++=high
daily ^jj++++=daily
step ^vb++++=step
counts ^vbz++++=counts.
. ^zz++++=EXTRAWORD
Extended ^jj+atrb++xvbn+=Extended
Data ^nns++++=Data
Fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
3a ^cd++++=3a
shows ^nns++++=shows
the ^ati++++=the
Hr ^nnu++++=HR
on ^in++++=on
the ^ati++++=the
log ^&fo++++=log-transformed
- ^zz++++=EXTRAWORD
transformed ^vbd+++xvbn+=EXTRAWORD
scale ^nn++++=scale
and ^cc++++=and
Extended ^jj+atrb++xvbn+=Extended
Data ^nns++++=Data
Fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
3b ^cd++++=3b
shows ^nns++++=shows
the ^ati++++=the
relationships ^nns+nom+++=relationships
between ^in++++=between
incident ^nn++++=incident
disease ^nn++++=disease
and ^cc++++=and
step ^vb++++=step
counts ^vbz++++=counts
as ^ql++++=as
a ^at++++=a
log ^&fo++++=log
relative ^jj+atrb+++=relative
hazard ^nn++++=hazard
function ^nn+nom+++=function
that ^tht+rel+subj++=that
is ^vbz+bez+aux++=is
not ^xnot++not++=not
indexed ^vbd+++xvbn+=indexed
to ^in++++=to
the ^ati++++=the
median ^jjb+atrb+++=median
step ^nn++++=step
count ^npt++++=count
value ^nn++++=value.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
results ^nns++++=results
confirm ^vb+vpub+++=confirm
general ^jj+atrb+++=general
relationships ^nns+nom+++=relationships
between ^in++++=between
higher ^jjr+atrb+++=higher
daily ^jj+atrb+++=daily
steps ^nns++++=steps
and ^cc++++=and
lower ^jjr+atrb+++=lower
disease ^nn++++=disease
risk ^nn++++=risk.
. ^zz++++=EXTRAWORD
Table ^nn++++=Table
2 ^zz++++=2
models ^nns++++=models
the ^ati++++=the
adjusted ^jj+atrb++xvbn+=adjusted
Hr ^nnu++++=HR
for ^in++++=for
each ^dt++++=each
condition ^nn+nom+++=condition
when ^wrb+who+++=when
moving ^jj+++xvbg+=moving
from ^in++++=from
the ^ati++++=the
25th ^cd++++=25th
percentile ^nn+++??+=percentile
for ^in++++=for
average ^jj++++=average
daily ^jj++++=daily
step ^vb++++=step
counts ^vbz++++=counts
to ^in++++=to
the ^ati++++=the
75th ^cd++++=75th
percentile ^nn+++??+=percentile,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
gives ^vbz++++=gives
insight ^nn++++=insight
into ^in++++=into
the ^ati++++=the
distribution ^nn+nom+++=distribution
of ^in++++=of
risk ^nn++++=risk
across ^in+pl+++=across
the ^ati++++=the
spectrum ^nn+++??+=spectrum
of ^in++++=of
step ^nn++++=step
counts ^vbz++++=counts.
. ^zz++++=EXTRAWORD
Participants ^nns+nom+++=Participants
with ^in++++=with
step ^nn++++=step
counts ^vbz++++=counts
at ^rb++++=at
the ^ati++++=the
75th ^cd++++=75th
percentile ^nn+++??+=percentile
have ^vb+hv+vrb++=have
24 ^cd++++=24
52 ^cd++++=52%
% ^zz++++=EXTRAWORD
lower ^jjr++++=lower
risk ^vb++++=risk
of ^in++++=of
developing ^xvbg+++xvbg+=developing
diabetes ^nn++++=diabetes,
, ^zz++++=EXTRAWORD
hypertension ^nn+++??+=hypertension,
, ^zz++++=EXTRAWORD
Gerd ^np+++??+=GERD,
, ^zz++++=EXTRAWORD
Mdd ^np+++??+=MDD,
, ^zz++++=EXTRAWORD
obesity ^nn+nom+++=obesity
and ^cc++++=and
sleep ^nn++++=sleep
apnea ^nn+++??+=apnea,
, ^zz++++=EXTRAWORD
compared ^j+++xvbn+=compared
with ^in++++=with
those ^dt+pdem+++=those
who ^whp+rel+subj++=who
were ^vbd+bed+vrb++=were
in ^in++++=in
25th ^cd++++=25th
percentile ^nn+++??+=percentile,
, ^zz++++=EXTRAWORD
adjusted ^xvbn+++xvbn+=adjusted
for ^in++++=for
a ^at++++=a
priori ^rb++++=priori
covariates ^nns+nom+++=covariates.
. ^zz++++=EXTRAWORD
Results ^nns++++=Results
were ^vbd+bed+vrb++=were
similar ^jj+pred+++=similar
across ^in+pl+++=across
limited ^vbd+++xvbn+=limited
and ^cc++++=and
full ^jj++++=full
a ^at++++=a
priori ^jj+atrb+++=priori
models ^nns++++=models
as ^cc++++=as
well ^rb++++=well
as ^cc"++++=as
those ^dt+dem+++=those
that ^dt+pdem+++=that
accounted ^vbd+++xvbn+=accounted
for ^in+ppvb+++=for
wear ^nn++++=wear
time ^nn++++=time
and ^cc++++=and
baseline ^nn+++??+=baseline
step ^vb++++=step
counts ^vbz++++=counts
over ^in++++=over
the ^ati++++=the
first ^rb++++=first
3 ^zz++++=3
and ^cc++++=and
6 ^zz++++=6
months ^nns++++=months
( ^zz++++=(Table
table ^nn++++=EXTRAWORD
2 ^zz++++=2,
, ^zz++++=EXTRAWORD
models ^nns++++=Models
1 ^zz++++=1
5 ^zz++++=5).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
