We ^pp1a+pp1+++=We
observed ^vpsv++agls+xvbnx+=observed
for ^in++++=for
both ^abx++++=both
subjects ^nns++++=subjects
during ^in++++=during
Loc ^np+++??+=LOC
immediately ^rb+tm+++=immediately
preceding ^jj+++xvbg+=preceding
( ^zz++++=(within
within ^in++++=EXTRAWORD
2 ^zz++++=2
s ^zz++++=s)
) ^zz++++=EXTRAWORD
the ^ati++++=the
videoed ^jj+atrb++xvbn+=videoed
bite ^nn++++=bite-onset
- ^zz++++=EXTRAWORD
onset ^nn++++=EXTRAWORD
( ^zz++++=(Supplementary
supplementary ^jj+atrb+++=EXTRAWORD
Information ^nn+nom+++=Information)
) ^zz++++=EXTRAWORD
power ^nn++++=power
( ^zz++++=(dB)
db ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
( ^zz++++=(mean
mean ^vb+vprv+++=EXTRAWORD
s.e.m. ^nn+++??+=s.e.m.):
) ^zz++++=EXTRAWORD
: ^zz++++=EXTRAWORD
subject ^nn++++=subject
1 ^zz++++=1,
, ^zz++++=EXTRAWORD
2.4 ^cd++++=2.4
1.5 ^cd++++=1.5,
, ^zz++++=EXTRAWORD
n ^zz++++=n
= ^zz++++==
16 ^cd++++=16
bites ^nns++++=bites;
; ^zz++++=EXTRAWORD
subject ^nn++++=subject
2 ^zz++++=2,
, ^zz++++=EXTRAWORD
5.6 ^cd++++=5.6
3.1 ^cd++++=3.1,
, ^zz++++=EXTRAWORD
n ^zz++++=n
= ^zz++++==
12 ^cd++++=12
bites ^nns++++=bites.
. ^zz++++=EXTRAWORD
In ^in++++=In
contrast ^nn++++=contrast,
, ^zz++++=EXTRAWORD
increases ^vbz++++=increases
in ^in++++=in
low ^jj++++=low-frequency
- ^zz++++=EXTRAWORD
frequency ^nn++++=EXTRAWORD
power ^nn++++=power
were ^vbd+bed+aux++=were
not ^xnot++not++=not
observed ^vbd+vprv++xvbn+=observed
immediately ^rb+tm+++=immediately
before ^cs+sub+++=before
bites ^vbz++++=bites
during ^in++++=during
standard ^jj+atrb+++=standard
meals ^nns++++=meals
( ^zz++++=(subject
subject ^nn++++=EXTRAWORD
1 ^zz++++=1,
, ^zz++++=EXTRAWORD
0.6 ^nn+++??+=0.6
1.0 ^cd++++=1.0,
, ^zz++++=EXTRAWORD
n ^zz++++=n
= ^zz++++==
15 ^cd++++=15
bites ^nns++++=bites;
; ^zz++++=EXTRAWORD
subject ^nn++++=subject
2 ^zz++++=2,
, ^zz++++=EXTRAWORD
0.3 ^nn+++??+=0.3
0.9 ^nn+++??+=0.9,
, ^zz++++=EXTRAWORD
n ^zz++++=n
= ^zz++++==
11 ^cd++++=11
bites ^nns++++=bites)
) ^zz++++=EXTRAWORD
( ^zz++++=(Fig.
fig ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
1c ^cd++++=1c
, ^zz++++=,
Student ^nn++++=Student
s ^zz++++=s
t ^zz++++=t
- ^zz++++=-test,
test ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
P ^zz++++=P
< ^zz++++=<
0.05 ^nn+++??+=0.05).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
were ^vbd+bed+vrb++=were
no ^at++++=no
statistical ^jj+atrb+++=statistical
changes ^nns++++=changes
in ^in++++=in
any ^dti++++=any
of ^in++++=of
the ^ati++++=the
other ^ap++++=other
recorded ^jj+atrb++xvbn+=recorded
frequency ^nn++++=frequency
bands ^nns++++=bands
in ^in++++=in
either ^dtx++++=either
subject ^nn++++=subject
( ^zz++++=(Student
student ^nn++++=EXTRAWORD
s ^zz++++=s
t ^zz++++=t
- ^zz++++=-test,
test ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
p ^zz++++=P
> ^zz++++=>
0.05 ^nn++++=0.05).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
