We ^pp1a+pp1+++=We
course ^nn++++=course
of ^in++++=of
Vl ^np+++??+=VL
across ^in+pl+++=across
time ^nn++++=time,
, ^zz++++=EXTRAWORD
coupled ^j+++xvbn+=coupled
with ^in++++=with
Abt ^np+++??+=ABT,
, ^zz++++=EXTRAWORD
is ^vbz+bez+aux++=is
illustrated ^vpsv++agls+xvbnx+=illustrated
for ^in++++=for
some ^dti++++=some
patients ^nns++++=patients
in ^in++++=in
Fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
2b ^cd++++=2b
. ^zz++++=.
Thus ^rb+cnj+++=Thus,
, ^zz++++=EXTRAWORD
for ^in++++=for
example ^nn++++=example,
, ^zz++++=EXTRAWORD
patient ^nn++++=patient
P5 ^np+++??+=P5
and ^cc++++=and
the ^ati++++=the
patient ^nn++++=patient
described ^vwbn+++xvbn+=described
by ^in++++=by
Choi ^np+++??+=Choi
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
are ^vb+ber+aux++=are
shown ^vpsv++agls+xvbnx+=shown
to ^to+vcmp+++=to
fix ^vbi++++=fix
antibody ^nn++++=antibody
evasion ^nn++++=evasion
mutations ^nns+nom+++=mutations
just ^rb+emph+++=just
before ^in++++=before
abt ^np++++=ABT.
. ^zz++++=EXTRAWORD
