To ^to++++=To
resembling ^vbg+nom++xvbg+=resembling
the ^ati++++=the
seasonal ^jj+atrb+++=seasonal
patterns ^nns++++=patterns
of ^in++++=of
influenza ^nn++++=influenza
virus ^nn++++=virus
circulation ^nn+nom+++=circulation
( ^zz++++=(
33 ^cd++++=33
) ^zz++++=).
. ^zz++++=EXTRAWORD
Seasonal ^jj+atrb+++=Seasonal
variations ^nns+nom+++=variations
in ^in++++=in
host ^nn++++=host
health ^nn++++=health
and ^cc++++=and
physiological ^jj+atrb+++=physiological
status ^nn++++=status
are ^vb+ber+vrb++=are
quite ^rb++++=quite
common ^jj+pred+++=common;
; ^zz++++=EXTRAWORD
even ^rb++++=even
the ^ati++++=the
immune ^jj+atrb+++=immune
system ^nn++++=system
may ^md+pos+++=may
experience ^nn+nom+++=experience
a ^at++++=a
pattern ^nn++++=pattern
of ^in++++=of
ebb ^nn++++=ebb
and ^cc++++=and
flow ^nn++++=flow
that ^tht+rel+subj++=that
could ^md+pos+++=could
leave ^vb++++=leave
a ^at++++=a
host ^nn++++=host
more ^rbr++++=more
vulnerable ^jj++++=vulnerable
to ^in++++=to
infection ^nn+nom+++=infection
( ^zz++++=(
34 ^cd++++=34
, ^zz++++=,
41 ^cd++++=41
, ^zz++++=,
48 ^cd++++=48
) ^zz++++=).
. ^zz++++=EXTRAWORD
By ^in++++=By
comparison ^nn++++=comparison,
, ^zz++++=EXTRAWORD
extrinsic ^jj+atrb+++=extrinsic
drivers ^nns+nom+++=drivers
include ^vb++++=include
meteorological ^jj++++=meteorological,
, ^zz++++=EXTRAWORD
environmental ^jj++++=environmental
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
pollutants ^nns+nom+++=pollutants),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
social ^jj+atrb+++=social
determinants ^nns+nom+++=determinants
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
school ^nn++++=school
closures ^nns++++=closures)
) ^zz++++=EXTRAWORD
as ^cc++++=as
well ^rb++++=well
as ^cc"++++=as
vaccination ^nn+nom+++=vaccination
programs ^nns+++??+=programs.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
extrinsic ^nn++++=extrinsic
drivers ^nns+nom+++=drivers
could ^md+pos+++=could
affect ^vb++++=affect
the ^ati++++=the
survivability ^nn+nom+++=survivability
and ^cc++++=and
viability ^nn+nom+++=viability
of ^in++++=of
the ^ati++++=the
virus ^nn++++=virus
in ^in++++=in
different ^jj+atrb+++=different
ambient ^jj+atrb+++=ambient
settings ^nns++++=settings
or ^cc++++=or
could ^md+pos+++=could
change ^vb++++=change
the ^ati++++=the
potential ^nn++++=potential
for ^in++++=for
infection ^nn+nom+++=infection
to ^to++++=to
be ^vbi+vbi+aux++=be
transmitted ^vpsv++agls+xvbnx+=transmitted
from ^in++++=from
one ^cd1++++=one
individual ^nn+nom+++=individual
to ^in++++=to
another ^dt++++=another.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
external ^jj+atrb+++=external
seasonal ^jj+atrb+++=seasonal
determinants ^nns+nom+++=determinants
can ^md+pos+++=can
contribute ^vb++++=contribute
to ^in++++=to
the ^ati++++=the
seasonality ^nn+nom+++=seasonality
of ^in++++=of
influenza ^nn++++=influenza
virus ^nn++++=virus
transmission ^nn++++=transmission
and ^cc++++=and
would ^md+prd+++=would
be ^vb+be+vrb++=be
important ^jj+atrb+++=important
complementary ^jj+atrb+++=complementary
data ^nns++++=data
sources ^nns++++=sources
for ^in++++=for
influenza ^nn++++=influenza
prediction ^nn+nom+++=prediction
and ^cc++++=and
forecasting ^vbg+vpub++xvbg+=forecasting
( ^zz++++=(
72 ^cd++++=72
, ^zz++++=,
73 ^cd++++=73
, ^zz++++=,
78 ^cd++++=78
) ^zz++++=),
, ^zz++++=EXTRAWORD
discussed ^vwbn+++xvbn+=discussed
further ^jjb++++=further
in ^in++++=in
section ^nn+nom+++=Section
4 ^zz++++=4
below ^in+strn+++=below.
. ^zz++++=EXTRAWORD
