In ^in++++=In
. ^zz++++=EXTRAWORD
Below ^rb++++=Below
I ^pp1a+pp1+++=I
outline ^nn++++=outline
three ^cd++++=three
implications ^nns+nom+++=implications
of ^in++++=of
this ^dt+dem+++=this
finding ^nvbg+++xvbg+=finding.
. ^zz++++=EXTRAWORD
Firstly ^rb+cnj+++=Firstly,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
suggest ^vb+vpub+++=suggest
that ^tht+vcmp+++=that
fronting ^vbg+++xvbg+=fronting
of ^in++++=of
start ^nn++++=start
predated ^vbd+++xvbn+=predated
the ^ati++++=the
raising ^jj+++xvbg+=raising
of ^in++++=of
north ^nr+pl+++=north
, ^zz++++=,
maintaining ^vbg+++xvbg+=maintaining
the ^ati++++=the
vowel ^nn+++??+=vowel
distinction ^nn+nom+++=distinction
and ^cc++++=and
enabling ^vbg+nom++xvbg+=enabling
reversal ^nn+nom+++=reversal
of ^in++++=of
the ^ati++++=the
merger ^nn++++=merger.
. ^zz++++=EXTRAWORD
Secondly ^rb+cnj+++=Secondly,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
note ^vb+vprv+++=note
the ^ati++++=the
role ^nn++++=role
of ^in++++=of
perceptual ^jj+atrb+++=perceptual
salience ^nn+nom+++=salience
in ^in++++=in
explaining ^xvbg+++xvbg+=explaining
the ^ati++++=the
reversal ^jj++++=reversal
( ^zz++++=(
Sloos ^np++++=Sloos
2018 ^cd++++=2018
) ^zz++++=).
. ^zz++++=EXTRAWORD
Finally ^rb+cnj+++=Finally,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
note ^vb++++=note
that ^tht+vcmp+obj++=that
the ^ati++++=the
change ^nn++++=change
superficially ^rb++++=superficially
resembles ^vbz++++=resembles
a ^at++++=a
chain ^nn++++=chain
shift ^nn++++=shift.
. ^zz++++=EXTRAWORD
