In ^in++++=In
of ^in++++=of
must ^nn++++=must
in ^in++++=in
editorials ^nn++++=editorials
compared ^vbd+++xvbn+=compared
to ^in++++=to
news ^nn++++=news,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
may ^md+pos+++=may
be ^vb+be+vrb++=be
that ^tht+vcmp+++=that
the ^ati++++=the
necessity ^nn++++=necessity
for ^in++++=for
past ^jjb+atrb+++=past
tense ^jj+atrb+++=tense
forms ^nns++++=forms
in ^in++++=in
news ^nn++++=news
reports ^nns++++=reports
fosters ^nns+++??+=fosters
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
have ^vb+hv+vrb++=have
to ^to++++=to
as ^cs+sub+++=as
opposed ^vbd+++xvbn+=opposed
to ^to++++=to
must ^md+nec+++=must
( ^zz++++=(which
which ^whp+who+++=EXTRAWORD
may ^md+pos+++=may
be ^vb+be+aux++=be
preferred ^vpsv++agls+xvbnx+=preferred
in ^in++++=in
present ^jj++++=present-tense
- ^zz++++=EXTRAWORD
tense ^jj+atrb+++=EXTRAWORD
contexts ^nns++++=contexts)
) ^zz++++=EXTRAWORD
in ^in++++=in
1939 ^cd+date+++=1939
and ^cc++++=and
1968 ^cd+date+++=1968.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
is ^vbz+bez+aux++=is
supported ^vpsv++by+xvbnx+=supported
by ^in++++=by
the ^ati++++=the
fact ^nn++++=fact
that ^tht+ncmp+++=that
in ^in++++=in
Table ^nn++++=Table
8 ^zz++++=8
, ^zz++++=,
genre ^nn++++=genre
distinctions ^nns++++=distinctions
become ^vb++++=become
insignificant ^jj++++=insignificant
by ^in++++=by
the ^ati++++=the
2000s ^cd++++=2000s,
, ^zz++++=EXTRAWORD
signaling ^nn+++??+=signaling
that ^tht+rel+obj++=that
the ^ati++++=the
distribution ^nn++++=distribution
of ^in++++=of
present ^nn++++=present
and ^cc++++=and
past ^jjb++++=past
have ^md"++pmd"++=have
to ^md+nec+++=to
does ^vb+++??+=does
not ^xnot++not++=not
depend ^vb++++=depend
on ^in++++=on
genre ^nn++++=genre
the ^ati++++=the
way ^nn++++=way
it ^pp3+it+++=it
did ^vbd+dod+vrb++=did
at ^in++++=at
the ^ati++++=the
two ^cd++++=two
earlier ^jjr+atrb+++=earlier
sampling ^nn++++=sampling
points ^nns++++=points.
. ^zz++++=EXTRAWORD
Open ^jj++++=Open
in ^in++++=in
Viewer ^nn++++=Viewer
Table ^nn++++=Table
8 ^zz++++=8
. ^zz++++=.
Had ^vb+hv+vrb++=Had
to ^in++++=to
versus ^in++++=versus
Present ^vb++++=Present
Tense ^jj+atrb+++=Tense
Forms ^nns++++=Forms
( ^zz++++=(Normalized
normalized ^nn+++??+=EXTRAWORD
per ^nnu++++=per
10,000 ^cd++++=10,000
Words ^nns++++=Words.
. ^zz++++=EXTRAWORD
Raw ^jj+atrb+++=Raw
Frequencies ^nns++++=Frequencies
in ^in++++=in
Parentheses ^nns++++=Parentheses)
) ^zz++++=EXTRAWORD
1939 ^cd+date+++=1939
1968 ^cd+date+++=1968
2000s ^cd++++=2000s
Total ^jj++++=Total
Past ^jjb++++=Past
Present ^jj++++=Present
Past ^jjb++++=Past
Present ^jj++++=Present
Past ^jjb++++=Past
Present ^jj+atrb+++=Present
Past ^jjb+atrb+++=Past
Present ^jj+atrb+++=Present
Editorials ^np+++??+=Editorials
0.83(5 ^nn+++??+=0.83(5)
) ^zz++++=EXTRAWORD
2.00(12 ^cd++++=2.00(12)
) ^zz++++=EXTRAWORD
1.65(10 ^cd++++=1.65(10)
) ^zz++++=EXTRAWORD
6.11(37 ^cd++++=6.11(37)
) ^zz++++=EXTRAWORD
1.16(7 ^cd++++=1.16(7)
) ^zz++++=EXTRAWORD
5.13(31 ^cd++++=5.13(31)
) ^zz++++=EXTRAWORD
1.21(22 ^cd++++=1.21(22)
) ^zz++++=EXTRAWORD
4.42(80 ^cd++++=4.42(80)
) ^zz++++=EXTRAWORD
News ^nn++++=News
3.66(44 ^cd++++=3.66(44)
) ^zz++++=EXTRAWORD
0.75(9 ^nn+++??+=0.75(9)
) ^zz++++=EXTRAWORD
4.50(54 ^cd++++=4.50(54)
) ^zz++++=EXTRAWORD
0.92(11 ^nn+++??+=0.92(11)
) ^zz++++=EXTRAWORD
2.33(28 ^cd++++=2.33(28)
) ^zz++++=EXTRAWORD
4.33(52 ^cd++++=4.33(52)
) ^zz++++=EXTRAWORD
3.5(126 ^cd++++=3.5(126)
) ^zz++++=EXTRAWORD
2.00(72 ^cd++++=2.00(72)
) ^zz++++=EXTRAWORD
pvalue ^nn+++??+=pvalue
< ^zz++++=<0.001
0.001 ^nn+++??+=EXTRAWORD
< ^zz++++=<0.05
0.05 ^nn+++??+=EXTRAWORD
< ^zz++++=<0.01
0.01 ^nn+++??+=EXTRAWORD
< ^zz++++=<0.0001
0.0001 ^nn++++=EXTRAWORD
> ^zz++++=>0.05
0.05 ^nn++++=EXTRAWORD
> ^zz++++=>0.05
0.05 ^nn++++=EXTRAWORD
< ^zz++++=<0.0001
0.0001 ^nn++++=EXTRAWORD
< ^zz++++=<0.0001
0.0001 ^nn++++=EXTRAWORD
