The ^ati++++=The
linguistic ^jj+atrb+++=linguistic
knowledge ^nn++++=knowledge
must ^md+nec+++=must
know ^vb+vprv+++=know
the ^ati++++=the
difference ^nn++++=difference
between ^in++++=between
the ^ati++++=the
phones ^nns++++=phones
in ^in++++=in
order ^vb++++=order
to ^to+vcmp+++=to
produce ^vbi++++=produce
the ^ati++++=the
slight ^jj+atrb+++=slight
distinction ^nn++++=distinction.
. ^zz++++=EXTRAWORD
Labov ^np+++??+=Labov
( ^zz++++=(1994)
1994 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
suggests ^vbz+vpub+++=suggests
that ^tht+vcmp+++=that
near ^in+pl+++=near
mergers ^nns++++=mergers
can ^md+pos+++=can
be ^vb+be+aux++=be
separated ^vpsv++agls+xvbnx+=separated;
; ^zz++++=EXTRAWORD
over ^in++++=over
time ^nn++++=time,
, ^zz++++=EXTRAWORD
speakers ^nns++++=speakers
in ^in++++=in
a ^at++++=a
community ^nn++++=community
may ^md+pos+++=may
bring ^vb++++=bring
two ^cd++++=two
phonemes ^nns++++=phonemes
quite ^rb++++=quite
close ^jj++++=close
together ^rb++++=together
before ^in++++=before
moving ^xvbg+++xvbg+=moving
one ^cd1++++=one
or ^cc++++=or
both ^abx++++=both
in ^in++++=in
a ^at++++=a
different ^jj+atrb+++=different
direction ^nn++++=direction.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
offers ^vbz++++=offers
this ^dt+dem+++=this
explanation ^nn++++=explanation
for ^in++++=for
the ^ati++++=the
apparent ^jj+atrb+++=apparent
reversal ^nn+++??+=reversal
of ^in++++=of
the ^ati++++=the
mate ^nn++++=mate
meat ^nn++++=meat
merger ^nn++++=merger
in ^in++++=in
Early ^jj++++=Early
Modern ^jj++++=Modern
English ^jj++++=English
( ^zz++++=(
Labov ^np++++=Labov
1994 ^cd+date+++=1994
: ^zz++++=:36).
36 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Written ^jj+atrb++xvbn+=Written
evidence ^nn++++=evidence
points ^nns++++=points
to ^in++++=to
a ^at++++=a
loss ^nn++++=loss
of ^in++++=of
distinction ^nn++++=distinction,
, ^zz++++=EXTRAWORD
yet ^rb++++=yet
the ^ati++++=the
vowels ^nns++++=vowels
were ^vbd+bed+aux++=were
later ^rbr+tm+splt++=later
separated ^vpsv++agls+xvbnx+=separated
perfectly ^rb+amp+++=perfectly.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
these ^dt+dem+++=these
vowels ^nns++++=vowels
merely ^rb+down+++=merely
constituted ^vbd+++xvbn+=constituted
a ^at++++=a
near ^rb++++=near
merger ^nn++++=merger,
, ^zz++++=EXTRAWORD
this ^dt+pdem+++=this
would ^md+prd+++=would
explain ^vb+vpub+++=explain
both ^abx++++=both
the ^ati++++=the
separability ^nn+++??+=separability
and ^cc++++=and
the ^ati++++=the
description ^nn++++=description
of ^in++++=of
the ^ati++++=the
vowels ^nns++++=vowels
as ^in++++=as
identical ^nn++++=identical
in ^in++++=in
the ^ati++++=the
written ^jj+atrb++xvbn+=written
record ^nn++++=record.
. ^zz++++=EXTRAWORD
Somewhat ^rb+down+++=Somewhat
similarly ^rb+cnj+++=similarly,
, ^zz++++=EXTRAWORD
Kochetov ^np+++??+=Kochetov
( ^zz++++=(2006
2006 ^cd++++=EXTRAWORD
: ^zz++++=:104)
104 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
notes ^vb++++=notes
that ^tht+vcmp+++=that
in ^in++++=in
a ^at++++=a
Northern ^jj+atrb+++=Northern
Russian ^jj+atrb+++=Russian
variety ^nn++++=variety,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
were ^vbd+bed+vrb++=were
incompletely ^jj+++??+=incompletely
merged ^jj+++xvbn+=merged
to ^in++++=to
in ^in++++=in
that ^dt+pdem+++=that
differences ^vbz++++=differences
in ^in++++=in
manner ^nn++++=manner
and ^cc++++=and
place ^nn++++=place
of ^in++++=of
articulation ^nn++++=articulation
were ^vbd+bed+vrb++=were
neutralized ^nn+++??+=neutralized,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
a ^at++++=a
length ^nn++++=length
distinction ^nn++++=distinction
was ^vbd+bedz+aux++=was
maintained ^vpsv++agls+xvbnx+=maintained.
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although
we ^pp1a+pp1+++=we
cannot ^md+pos+not++=cannot
know ^vb+vprv+++=know
that ^tht+vcmp+++=that
this ^dt+dem+++=this
situation ^nn++++=situation
constituted ^vbd+++xvbn+=constituted
a ^at++++=a
near ^rb++++=near
merger ^nn++++=merger
without ^in++++=without
perception ^nn++++=perception
data ^nns++++=data,
, ^zz++++=EXTRAWORD
the ^ati++++=the
slight ^jj+atrb+++=slight
distinction ^nn++++=distinction
between ^in++++=between
the ^ati++++=the
two ^cd++++=two
phones ^nns++++=phones
nevertheless ^rb+cnj+++=nevertheless
enabled ^vbd+++xvbn+=enabled
their ^pp$+pp3+++=their
subsequent ^jj+atrb+++=subsequent
separation ^nn++++=separation.
. ^zz++++=EXTRAWORD
