This ^dt+dem+++=This
shown ^nn++++=shown
in ^in++++=in
Table ^nn++++=Table
5 ^zz++++=5
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
age ^nn++++=age
effect ^nn++++=effect
shows ^vbz+vprv+++=shows
start ^vb++++=start
to ^in++++=to
have ^vbi++vrb++=have
fronted ^nn+++??+=fronted
over ^in++++=over
time ^nn++++=time.
. ^zz++++=EXTRAWORD
The ^ati++++=The
preceding ^jj+atrb++xvbg+=preceding
place ^nn++++=place
of ^in++++=of
articulation ^nn++++=articulation
effect ^nn++++=effect
shows ^vbz+vprv+++=shows
the ^ati++++=the
vowel ^nn+++??+=vowel
to ^to++++=to
be ^vbi++vrb++=be
fronter ^nn+++??+=fronter
when ^wrb+who+++=when
preceded ^vpsv++by+xvbn+=preceded
by ^in++++=by
a ^at++++=a
coronal ^nn+++??+=coronal
consonant ^jj++++=consonant
and ^cc++++=and
backer ^nn++++=backer
when ^wrb+who+++=when
preceded ^vpsv++by+xvbn+=preceded
by ^in++++=by
a ^at++++=a
labial ^nn+++??+=labial.
. ^zz++++=EXTRAWORD
Overall ^jjb++++=Overall,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
find ^vb+vprv+tht0++=find
that ^tht+vcmp+++=that
start ^vb++++=start
and ^cc++++=and
north ^np+pl+++=north
have ^vb+hv+aux++=have
separated ^vprf+++xvbnx+=separated
via ^in++++=via
two ^cd++++=two
processes ^nns++++=processes:
: ^zz++++=EXTRAWORD
north ^nr+pl+++=north
raised ^vbd+++xvbn+=raised,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
start ^vb++++=start
fronted ^nn+++??+=fronted.
. ^zz++++=EXTRAWORD
Open ^jj++++=Open
in ^in++++=in
Viewer ^nn++++=Viewer
Table ^nn++++=Table
4 ^zz++++=4
. ^zz++++=.
Linear ^jj+atrb+++=Linear
Mixed ^jj+atrb++xvbn+=Mixed
Effects ^nns++++=Effects
Regression ^nn++++=Regression
of ^in++++=of
F2 ^np+++??+=F2
of ^in++++=of
Non ^&fw++++=Non-high
- ^zz++++=EXTRAWORD
high ^jj+atrb+++=EXTRAWORD
Back ^jjb++++=Back
Pre ^np+++??+=Pre-rhotic
- ^zz++++=EXTRAWORD
rhotic ^nn+++??+=EXTRAWORD
System ^nn++++=System
Estimate ^nn++++=Estimate
Std ^np+++??+=Std.
. ^zz++++=EXTRAWORD
Error ^nn++++=Error
df ^nn+++??+=df
t ^zz++++=t
value ^nn++++=value
Pr(>|t| ^np+++??+=Pr(>|t|)
) ^zz++++=EXTRAWORD
Intercept ^np+++??+=Intercept
( ^zz++++=(
ore ^nn++++=ore
) ^zz++++=)
984.546 ^cd++++=984.546
237.804 ^cd++++=237.804
678.0 ^cd++++=678.0
4.140 ^cd++++=4.140
< ^zz++++=<
Atb ^np+++??+=ATB
0.0001 ^nn+++??+=0.0001
Age ^nn++++=Age
0.227 ^nn+++??+=0.227
1.031 ^cd++++=1.031
29.9 ^cd++++=29.9
0.220 ^nn+++??+=0.220
0.8271 ^nn+++??+=0.8271
Vowel ^np+++??+=Vowel
North ^np+pl+++=NORTH
201.082 ^cd++++=201.082
239.489 ^cd++++=239.489
651.8 ^cd++++=651.8
0.840 ^nn+++??+=0.840
0.4014 ^nn+++??+=0.4014
Vowel ^np+++??+=Vowel
Start ^nn++++=START
494.710 ^cd++++=494.710
235.420 ^cd++++=235.420
712.8 ^cd++++=712.8
2.101 ^cd++++=2.101
0.0360 ^nn+++??+=0.0360
Preceding ^vwbg+++xvbg+=Preceding
Place ^nn++++=Place
Labial ^np+++??+=Labial
- ^zz++++=-39.195
39.195 ^cd++++=EXTRAWORD
227.648 ^cd++++=227.648
708.0 ^cd++++=708.0
- ^zz++++=-0.172
0.172 ^nn+++??+=EXTRAWORD
0.8634 ^nn+++??+=0.8634
Preceding ^vwbg+++xvbg+=Preceding
Place ^nn++++=Place
Coronal ^np+++??+=Coronal
103.445 ^cd++++=103.445
228.418 ^cd++++=228.418
709.4 ^cd++++=709.4
0.453 ^nn+++??+=0.453
0.6508 ^nn+++??+=0.6508
Preceding ^vwbg+++xvbg+=Preceding
Place ^nn++++=Place
Velar ^np+++??+=Velar
210.258 ^cd++++=210.258
233.701 ^cd++++=233.701
625.3 ^cd++++=625.3
0.900 ^nn+++??+=0.900
0.3686 ^nn+++??+=0.3686
Age ^nn++++=Age:
: ^zz++++=EXTRAWORD
Vowel ^np+++??+=Vowel
North ^nr+pl+++=NORTH
0.292 ^nn+++??+=0.292
0.816 ^nn+++??+=0.816
908.8 ^cd++++=908.8
0.357 ^nn+++??+=0.357
0.7210 ^nn+++??+=0.7210
Age ^nn++++=Age:
: ^zz++++=EXTRAWORD
Vowel ^np+++??+=Vowel
Start ^vb++++=START
- ^zz++++=-2.864
2.864 ^cd++++=EXTRAWORD
0.756 ^nn+++??+=0.756
946.9 ^cd++++=946.9
- ^zz++++=-3.789
3.789 ^cd++++=EXTRAWORD
0.0002 ^nn+++??+=0.0002
Vowel ^np+++??+=Vowel
North ^nr+pl+++=NORTH
: ^zz++++=:
Preceding ^vbg+++xvbg+=Preceding
Place ^nn++++=Place
Labial ^np+++??+=Labial
- ^zz++++=-163.950
163.950 ^cd++++=EXTRAWORD
236.394 ^cd++++=236.394
593.0 ^cd++++=593.0
- ^zz++++=-0.694
0.694 ^nn+++??+=EXTRAWORD
0.4882 ^nn+++??+=0.4882
Vowel ^np+++??+=Vowel
Start ^vb++++=START
: ^zz++++=:
Preceding ^vbg+++xvbg+=Preceding
Place ^nn++++=Place
Labial ^np+++??+=Labial
- ^zz++++=-43.774
43.774 ^cd++++=EXTRAWORD
231.642 ^cd++++=231.642
661.0 ^cd++++=661.0
- ^zz++++=-0.189
0.189 ^nn+++??+=EXTRAWORD
0.8502 ^nn+++??+=0.8502
Vowel ^np+++??+=Vowel
North ^nr+pl+++=NORTH
: ^zz++++=:
Preceding ^vbg+++xvbg+=Preceding
Place ^nn++++=Place
Coronal ^np+++??+=Coronal
- ^zz++++=-33.961
33.961 ^cd++++=EXTRAWORD
238.479 ^cd++++=238.479
581.6 ^cd++++=581.6
- ^zz++++=-0.142
0.142 ^nn+++??+=EXTRAWORD
0.8868 ^nn+++??+=0.8868
Vowel ^np+++??+=Vowel
Start ^vb++++=START
: ^zz++++=:
Preceding ^vbg+++xvbg+=Preceding
Place ^nn++++=Place
Coronal ^np+++??+=Coronal
- ^zz++++=-7.321
7.321 ^cd++++=EXTRAWORD
233.520 ^cd++++=233.520
651.6 ^cd++++=651.6
- ^zz++++=-0.031
0.031 ^nn+++??+=EXTRAWORD
0.9750 ^nn+++??+=0.9750
Vowel ^np+++??+=Vowel
North ^nr+pl+++=NORTH
: ^zz++++=:
Preceding ^vbg+++xvbg+=Preceding
Place ^nn++++=Place
Velar ^np+++??+=Velar
- ^zz++++=-312.300
312.300 ^cd++++=EXTRAWORD
244.027 ^cd++++=244.027
527.2 ^cd++++=527.2
- ^zz++++=-1.280
1.280 ^cd++++=EXTRAWORD
0.2012 ^nn+++??+=0.2012
Vowel ^np+++??+=Vowel
Start ^vb++++=START
: ^zz++++=:
Preceding ^vbg+++xvbg+=Preceding
Place ^nn++++=Place
Velar ^np+++??+=Velar
- ^zz++++=-222.900
222.900 ^cd++++=EXTRAWORD
238.051 ^cd++++=238.051
586.4 ^cd++++=586.4
- ^zz++++=-0.936
0.936 ^nn+++??+=EXTRAWORD
0.3495 ^nn+++??+=0.3495
Open ^jj++++=Open
in ^in++++=in
Viewer ^nn++++=Viewer
Table ^nn++++=Table
5 ^zz++++=5
. ^zz++++=.
Linear ^jj+atrb+++=Linear
Mixed ^jj+atrb++xvbn+=Mixed
Effects ^nns++++=Effects
Regression ^nn++++=Regression
of ^in++++=of
F2 ^np+++??+=F2
of ^in++++=of
S ^zz++++=S
tart ^nn++++=tart
Vowel ^np+++??+=Vowel
Estimate ^nn++++=Estimate
Std ^np+++??+=Std.
. ^zz++++=EXTRAWORD
Error ^nn++++=Error
df ^nn+++??+=df
t ^zz++++=t
value ^nn++++=value
Pr(>|t| ^np+++??+=Pr(>|t|)
) ^zz++++=EXTRAWORD
Intercept ^np+++??+=Intercept
( ^zz++++=(
art ^nn++++=art
) ^zz++++=)
1471.810 ^cd++++=1471.810
77.154 ^cd++++=77.154
20.60 ^cd++++=20.60
19.076 ^cd++++=19.076
< ^zz++++=<
Atb ^np+++??+=ATB
0.0001 ^nn+++??+=0.0001
Age ^nn++++=Age
- ^zz++++=-2.473
2.473 ^cd++++=EXTRAWORD
1.008 ^cd++++=1.008
15.62 ^cd++++=15.62
- ^zz++++=-2.452
2.452 ^cd++++=EXTRAWORD
0.0264 ^nn+++??+=0.0264
Preceding ^vwbg+++xvbg+=Preceding
Place ^nn++++=Place
Labial ^np+++??+=Labial
- ^zz++++=-85.381
85.381 ^cd++++=EXTRAWORD
32.793 ^cd++++=32.793
70.54 ^cd++++=70.54
- ^zz++++=-2.604
2.604 ^cd++++=EXTRAWORD
0.0112 ^nn+++??+=0.0112
Preceding ^vwbg+++xvbg+=Preceding
Place ^nn++++=Place
Coronal ^np+++??+=Coronal
91.845 ^cd++++=91.845
37.520 ^cd++++=37.520
73.93 ^cd++++=73.93
2.448 ^cd++++=2.448
0.0167 ^nn+++??+=0.0167
Preceding ^vwbg+++xvbg+=Preceding
Place ^nn++++=Place
Velar ^np++++=Velar
 ^zz++++=-21.064
1.064 ^cd++++=EXTRAWORD
4.156 ^cd++++=34.156
4.21 ^cd++++=74.21
 ^zz++++=-0.617
.617 ^nn++++=EXTRAWORD
.5393 ^nn++++=0.5393
