The ^ati++++=The
Obl ^np+++??+=OBL
construction ^nn+nom+++=construction
in ^in++++=in
relation ^nn+nom+++=relation
to ^in++++=to
grammaticalization ^nn+nom+++=grammaticalization
and ^cc++++=and
serialization ^nn+nom+++=serialization,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
in ^rb++++=in
particular ^rb"++++=particular
the ^ati++++=the
extent ^nn++++=extent
to ^to++++=to
which ^whp+who+++=which
the ^ati++++=the
morphosyntactic ^nn++++=morphosyntactic
and ^cc++++=and
semantic ^jj+atrb+++=semantic
properties ^nns++++=properties
of ^in++++=of
the ^ati++++=the
construction ^nn+nom+++=construction
support ^nn++++=support
analyzing ^vwbg+++xvbg+=analyzing
it ^pp3+it+++=it
as ^in++++=as
a ^at++++=a
serial ^jj+atrb+++=serial
verb ^nn++++=verb
construction ^nn+nom+++=construction
( ^zz++++=(
Aikhenvald ^np++++=Aikhenvald
& ^zz++++=&
Dixon ^np++++=Dixon
2006 ^cd++++=2006
; ^zz++++=;
Haspelmath ^np+++??+=Haspelmath
2016 ^cd++++=2016
) ^zz++++=).
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
hypothesis ^nn++++=hypothesis
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
raised ^vpsv++agls+xvbnx+=raised
in ^in++++=in
work ^nn++++=work
by ^in++++=by
Goldberg ^np+++??+=Goldberg
( ^zz++++=(2006
2006 ^cd++++=EXTRAWORD
: ^zz++++=:52),
52 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
despite ^in++++=despite
the ^ati++++=the
fact ^nn++++=fact
that ^tht+ncmp+++=that
English ^jj++++=English
does ^vbz+doz+aux++=does
not ^xnot++not++=not
allow ^vb++++=allow
serial ^jj+atrb+++=serial
verbs ^nns++++=verbs
in ^rb++++=in
general ^rb"++++=general.
. ^zz++++=EXTRAWORD
finally ^rb+cnj+++=Finally,
, ^zz++++=EXTRAWORD
section ^nn+nom+++=section
9 ^zz++++=9
offers ^nns++++=offers
some ^dti++++=some
concluding ^jj++++=concluding
remarks ^vbz+vpub+++=remarks.
. ^zz++++=EXTRAWORD
