A ^at++++=A
of ^in++++=of
older ^jjr+atrb+++=older
speakers ^nns++++=speakers.
. ^zz++++=EXTRAWORD
Under ^in++++=Under
this ^dt+dem+++=this
view ^nn++++=view,
, ^zz++++=EXTRAWORD
significant ^jj+atrb+++=significant
differences ^nns++++=differences
from ^in++++=from
the ^ati++++=the
intercept ^vb++++=intercept
levels ^nns++++=levels
by ^in++++=by
any ^dti++++=any
social ^jj+atrb+++=social
factor ^nn++++=factor
group ^nn++++=group
may ^md+pos+++=may
therefore ^rb+cnj+splt++=therefore
identify ^vb++++=identify
relatively ^rb++++=relatively
innovative ^jj+atrb++??+=innovative
productions ^nns++++=productions,
, ^zz++++=EXTRAWORD
given ^vpbn+v++xvbn+=given
that ^dt+dem+++=that
they ^pp3a+pp3+++=they
uniformly ^rb++++=uniformly
depart ^vb++++=depart
from ^in++++=from
those ^dt+dem+++=those
of ^in++++=of
more ^rbr++++=more
conservative ^jj+atrb+++=conservative
groups ^nns++++=groups.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Lmerm ^np+++??+=LMERM
results ^nns++++=results
are ^vb+ber+aux++=are
accompanied ^vpsv++by+xvbnx+=accompanied
by ^in++++=by
data ^nns++++=data
visualizations ^nns+++??+=visualizations
as ^ql++++=as
two ^cd++++=two-dimensional
- ^zz++++=EXTRAWORD
dimensional ^nn+++??+=EXTRAWORD
mappings ^nns+++??+=mappings
of ^in++++=of
vowel ^nn+++??+=vowel
token ^nn++++=token
density ^nn++++=density
estimate ^nn++++=estimate
distributions ^nns++++=distributions
in ^in++++=in
f1xf2 ^np++++=F1xF2
( ^zz++++=(z)
z ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
space ^nn++++=space.
. ^zz++++=EXTRAWORD
