The ^ati++++=The
different ^jj++++=different,
, ^zz++++=EXTRAWORD
nor ^cc+cls+neg++=nor
is ^vbz+bez+vrb++=is
there ^rn+pl+++=there
a ^at++++=a
clear ^jj++++=clear-cut
- ^zz++++=EXTRAWORD
cut ^vb+++xvbn+=EXTRAWORD
shift ^nn++++=shift
from ^in++++=from
north ^np+pl+++=north
force ^nn++++=force
being ^vwbg+beg++xvbg+=being
different ^jj++++=different
to ^to++++=to
being ^vbg+beg++xvbg+=being
the ^ati++++=the
same ^ap++++=same.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
is ^vbz+bez+vrb++=is
in ^in++++=in
large ^jj+atrb+++=large
part ^nn++++=part
because ^cs+cos+++=because
no ^at++++=no
speakers ^nns++++=speakers
gave ^vbd+++xvbn+=gave
ratings ^nns++++=ratings
that ^tht+rel+subj++=that
suggested ^vprf++tht0+xvbn+=suggested
a ^at++++=a
perceived ^nn++++=perceived
start ^vb++++=start
north ^nr+pl+++=north
merger ^nn++++=merger,
, ^zz++++=EXTRAWORD
despite ^in+strn+++=despite,
, ^zz++++=EXTRAWORD
as ^in++++=as
seen ^nn++++=seen
in ^in++++=in
section ^nn++++=section
4.1 ^cd++++=4.1
, ^zz++++=,
several ^ap++++=several
clearly ^rb++++=clearly
having ^vbg+hvg++xvbg+=having
extensive ^jj+atrb+++=extensive
overlap ^nn++++=overlap
between ^in++++=between
the ^ati++++=the
two ^cd++++=two
vowels ^nns++++=vowels
in ^in++++=in
their ^pp$+pp3+++=their
informal ^jj+atrb+++=informal
speech ^nn++++=speech.
. ^zz++++=EXTRAWORD
Open ^jj++++=Open
in ^in++++=in
Viewer ^nn++++=Viewer
Table ^nn++++=Table
10 ^cd++++=10
. ^zz++++=.
St ^npt++++=St.
. ^zz++++=EXTRAWORD
Louisans ^np+++??+=Louisans
Responses ^nns++++=Responses
to ^in++++=to
Minimal ^jj+atrb+++=Minimal
Pair ^nn++++=Pair
Task ^nn++++=Task
Speaker ^nn++++=Speaker
Age ^nn++++=Age
Cord ^nn++++=Cord-card
- ^zz++++=EXTRAWORD
card ^nn++++=EXTRAWORD
Born ^vwbn+++xvbn+=Born-barn
- ^zz++++=EXTRAWORD
barn ^nn++++=EXTRAWORD
Horse ^nn++++=Horse-hoarse
- ^zz++++=EXTRAWORD
hoarse ^jj+atrb+++=EXTRAWORD
Morning ^nn++++=Morning-mourning
- ^zz++++=EXTRAWORD
mourning ^nvbg+++xvbg+=EXTRAWORD
Stlwfca6 ^np+++??+=STLWFCA6
82 ^cd++++=82
Close ^nn++++=Close
Same ^ap++++=Same
Different ^jj+atrb+++=Different
Close ^nn++++=Close
Stlwfca4 ^np+++??+=STLWFCA4
79 ^cd++++=79
Different ^jj++++=Different
Same ^ap++++=Same
Different ^jj+atrb+++=Different
Different ^jj+atrb+++=Different
Stlwfca5 ^np+++??+=STLWFCA5
75 ^cd++++=75
Different ^jj++++=Different
Same ^ap++++=Same
Close ^nn++++=Close
Same ^ap++++=Same
Stlwfna1 ^np+++??+=STLWFNA1
75 ^cd++++=75
Different ^jj++++=Different
Close ^jj+atrb+++=Close
Different ^jj+atrb+++=Different
Different ^jj+atrb+++=Different
Stlwfca7 ^np+++??+=STLWFCA7
74 ^cd++++=74
Different ^jj++++=Different
Same ^ap++++=Same
Same ^ap++++=Same
Different ^jj+atrb+++=Different
Stlwfca3 ^np+++??+=STLWFCA3
73 ^cd++++=73
Different ^jj++++=Different
Same ^ap++++=Same
Close ^jj+atrb+++=Close
Close ^jj+atrb+++=Close
Stlwfna2 ^np+++??+=STLWFNA2
73 ^cd++++=73
Different ^jj++++=Different
Same ^ap++++=Same
Different ^jj+atrb+++=Different
Different ^jj+atrb+++=Different
Stlwfnb1 ^np+++??+=STLWFNB1
70 ^cd++++=70
Close ^jj++++=Close
Close ^jj+atrb+++=Close
Close ^jj+atrb+++=Close
Close ^jj+atrb+++=Close
Stlwfcb1 ^np+++??+=STLWFCB1
67 ^cd++++=67
Different ^jj++++=Different
Same ^ap++++=Same
Same ^ap++++=Same
Same ^ap++++=Same
Stlwfcb2 ^np+++??+=STLWFCB2
67 ^cd++++=67
Close ^jj++++=Close
Different ^jj++++=Different
Same ^ap++++=Same
Close ^jj+atrb+++=Close
Stlwfnb2 ^np+++??+=STLWFNB2
67 ^cd++++=67
Different ^jj++++=Different
Different ^jj++++=Different
Same ^ap++++=Same
Close ^jj+atrb+++=Close
Stlwfcb3 ^np+++??+=STLWFCB3
65 ^cd++++=65
Different ^jj++++=Different
Same ^ap++++=Same
Same ^ap++++=Same
Same ^ap++++=Same
Stlwfcc1 ^np+++??+=STLWFCC1
47 ^cd++++=47
Different ^jj++++=Different
Different ^jj++++=Different
Same ^ap++++=Same
Same ^ap++++=Same
Stlwfnc1 ^np+++??+=STLWFNC1
45 ^cd++++=45
Different ^jj++++=Different
Different ^jj++++=Different
Same ^ap++++=Same
Same ^ap++++=Same
Stlwfnc2 ^np+++??+=STLWFNC2
39 ^cd++++=39
Different ^jj++++=Different
Different ^jj++++=Different
Same ^ap++++=Same
Same ^ap++++=Same
Stlwfcc2 ^np+++??+=STLWFCC2
38 ^cd++++=38
Different ^jj++++=Different
Different ^jj++++=Different
Same ^ap++++=Same
Same ^ap++++=Same
Stlwfcd1 ^np++++=STLWFCD1
5 ^cd++++=25
Different ^jj++++=Different
Different ^jj++++=Different
Same ^ap++++=Same
Same ^ap++++=Same
