We ^pp1a+pp1+++=We
, ^zz++++=EXTRAWORD
Delta ^np+++??+=Delta,
, ^zz++++=EXTRAWORD
Highlands ^nps++++=Highlands,
, ^zz++++=EXTRAWORD
Piedmont ^np+++??+=Piedmont,
, ^zz++++=EXTRAWORD
Piney ^np+++??+=Piney
Woods ^nns++++=Woods,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Plains ^np+++??+=Plains;
; ^zz++++=EXTRAWORD
see ^vb+vprv+++=see
Pederson ^np+++??+=Pederson,
, ^zz++++=EXTRAWORD
Mcdaniel ^np+++??+=McDaniel
& ^zz++++=&
Adams ^np++++=Adams
[ ^zz++++=[1986]
1986 ^cd+date+++=EXTRAWORD
] ^zz++++=EXTRAWORD
for ^in++++=for
more ^ql++++=more
details ^nns++++=details).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Using ^vbg+++xvbg+=Using
Gis ^np+++??+=GIS
mapping ^nn++++=mapping
techniques ^nns++++=techniques
of ^in++++=of
local ^jj+atrb+++=local
spatial ^jj+atrb+++=spatial
autocorrelation ^nn+nom+++=autocorrelation
analysis ^nn++++=analysis,
, ^zz++++=EXTRAWORD
Jones ^np++++=Jones
and ^cc++++=and
Renwick ^np+++??+=Renwick
( ^zz++++=(2020
2020 ^cd++++=EXTRAWORD
, ^zz++++=,
forthcoming ^jj++++=forthcoming)
) ^zz++++=EXTRAWORD
have ^vb+hv+aux++=have
presented ^vprf+++xvbnx+=presented
evidence ^nn+nom+++=evidence
that ^tht+rel+obj++=that
there ^ex+pex+++=there
are ^vb+ber+vrb++=are
feature ^nn++++=feature-specific
- ^zz++++=EXTRAWORD
specific ^jj+atrb+++=EXTRAWORD
pockets ^nns++++=pockets
of ^in++++=of
greater ^jjr+atrb+++=greater
and ^cc+phrs+++=and
lesser ^jjr+atrb+++=lesser
adherence ^nn+nom+++=adherence
to ^in++++=to
Southern ^jj+atrb+++=Southern
speech ^nn++++=speech
features ^nns++++=features
in ^in++++=in
Dass ^&fw++++=DASS
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
also ^rb++++=also
Renwick ^np+++??+=Renwick
& ^zz++++=&
Olsen ^np+++??+=Olsen
2016 ^cd++++=2016
; ^zz++++=;
Olsen ^np+++??+=Olsen,
, ^zz++++=EXTRAWORD
Olsen ^np+++??+=Olsen,
, ^zz++++=EXTRAWORD
Stanley ^np++++=Stanley,
, ^zz++++=EXTRAWORD
Renwick ^np+++??+=Renwick
& ^zz++++=&
Kretzschmar ^np+++??+=Kretzschmar
2017 ^cd++++=2017
; ^zz++++=;
Renwick ^np+++??+=Renwick
& ^zz++++=&
Stanley ^np++++=Stanley
2017 ^cd++++=2017
; ^zz++++=;
Stanley ^np++++=Stanley,
, ^zz++++=EXTRAWORD
Kretzschmar ^np+++??+=Kretzschmar,
 ^zz++++=EXTRAWORD
Renwick ^np++++=Renwick,
 ^zz++++=EXTRAWORD
Olsen ^np++++=Olsen
 ^zz++++=&
Olsen ^np++++=Olsen
017 ^cd++++=2017
	 ^zz++++=).
 ^zz++++=EXTRAWORD
