This ^dt+dem+++=This
the ^ati++++=the
respective ^jj+atrb+++=respective
patterns ^nns++++=patterns
display ^nn++++=display
markedly ^rb++++=markedly
different ^jj+atrb+++=different
tendencies ^nns++++=tendencies
with ^in++++=with
respect ^nn++++=respect
to ^in++++=to
relative ^jj+atrb+++=relative
frequencies ^nns++++=frequencies
against ^in++++=against
their ^pp$+pp3+++=their
preposed ^jj+atrb++xvbn+=preposed
counterparts ^nns++++=counterparts,
, ^zz++++=EXTRAWORD
semantic ^jj+atrb+++=semantic
properties ^nns++++=properties,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
their ^pp$+pp3+++=their
relation ^nn+nom+++=relation
to ^in++++=to
the ^ati++++=the
head ^jjb+atrb+++=head
noun ^nn++++=noun
and ^cc++++=and
in ^in++++=in
the ^ati++++=the
case ^nn++++=case
of ^in++++=of
multiple ^jj+atrb+++=multiple
adjectives ^nns++++=adjectives
involved ^vbd+++xvbn+=involved
also ^rb++++=also
to ^in++++=to
each ^dt++++=each
other ^ap++++=other.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
appears ^vbz+seem+++=appears
that ^tht+vcmp+++=that
single ^jj+atrb+++=single
adjectives ^nns++++=adjectives
placed ^vwbn+++xvbn+=placed
postnominally ^rb++++=postnominally
specialized ^jj+++xvbn+=specialized
in ^in++++=in
referencing ^xvbg+++xvbg+=referencing
stage ^nn++++=stage-level
- ^zz++++=EXTRAWORD
level ^nn++++=EXTRAWORD
properties ^nns++++=properties,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
their ^pp$+pp3+++=their
position ^nn+nom+++=position
resulted ^vbd+++xvbn+=resulted
from ^in++++=from
the ^ati++++=the
heaviness ^nns+nom+++=heaviness
of ^in++++=of
a ^at++++=a
phrase ^nn++++=phrase
further ^jjb++++=further
complemented ^vpsv++by+xvbn+=complemented
by ^in++++=by
a ^at++++=a
Pp ^nns++++=PP
or ^cc++++=or
dative ^jj+atrb+++=dative
Np ^np+++??+=NP.
. ^zz++++=EXTRAWORD
On ^in++++=On
the ^ati++++=the
other ^ap++++=other
hand ^nn++++=hand,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
two ^cd++++=two
adjectives ^nns++++=adjectives
flanked ^vwbn+++xvbn+=flanked
the ^ati++++=the
noun ^nn++++=noun,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
typically ^rb++++=typically
referred ^vbd+++xvbn+=referred
to ^in++++=to
its ^pp$+it+++=its
enduring ^jj+atrb++xvbg+=enduring
properties ^nns++++=properties,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
character ^nn+nom+++=character
of ^in++++=of
modification ^nn+nom+++=modification
differed ^vbd+++xvbn+=differed
depending ^vbg+++xvbg+=depending
on ^in++++=on
the ^ati++++=the
pattern ^nn++++=pattern:
: ^zz++++=EXTRAWORD
the ^ati++++=the
asyndetic ^jj+atrb+++=asyndetic
type ^nn++++=type
preferred ^vbd+++xvbn+=preferred
adjectives ^nns++++=adjectives
organized ^vbd+++xvbn+=organized
in ^in++++=in
a ^at++++=a
hierarchical ^jj+atrb+++=hierarchical
structure ^nn++++=structure,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
the ^ati++++=the
and ^cc++++=and
- ^zz++++=-type
type ^nn++++=EXTRAWORD
mostly ^rb++++=mostly
involved ^xvbn+++xvbn+=involved
cases ^nns++++=cases
of ^in++++=of
separate ^jj+atrb+++=separate
modification ^nn+nom+++=modification.
. ^zz++++=EXTRAWORD
Functionally ^rb+cnj+++=Functionally,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
two ^cd++++=two
types ^nns++++=types
were ^vbd+bed+vrb++=were
closer ^rbr++++=closer
to ^in++++=to
their ^pp$+pp3+++=their
respective ^jj+atrb+++=respective
prenominal ^nn+nom+++=prenominal
counterparts ^nns++++=counterparts
rather ^rb++++=rather
than ^in++++=than
to ^in++++=to
each ^dt++++=each
other ^ap++++=other.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
findings ^nns++++=findings
in ^in++++=in
accordance ^nn+nom+++=accordance
with ^in"++++=with
the ^ati++++=the
definition ^nn+nom+++=definition
of ^in++++=of
a ^at++++=a
construction ^nn+nom+++=construction
as ^in++++=as
a ^at++++=a
pairing ^jj+++xvbg+=pairing
of ^in++++=of
form ^nn++++=form
and ^cc++++=and
meaning ^xvbg+++xvbg+=meaning
allow ^vb++++=allow
for ^in+ppvb+++=for
identifying ^xvbg+++xvbg+=identifying
the ^ati++++=the
following ^jj+atrb++xvbg+=following
postnominal ^jj+atrb+++=postnominal
adjectival ^nn+nom+++=adjectival
constructions ^nns+nom+++=constructions
of ^in++++=of
Oe ^np+++??+=OE,
, ^zz++++=EXTRAWORD
each ^dt++++=each
embedded ^jj+++xvbn+=embedded
with ^in++++=with
a ^at++++=a
unique ^jj+atrb+++=unique
function ^nn+nom+++=function:
: ^zz++++=EXTRAWORD
Na ^xnot++not++=NA,
, ^zz++++=EXTRAWORD
Na+comp ^np+++??+=NA+Comp,
, ^zz++++=EXTRAWORD
Ana ^np+++??+=ANA,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Anca ^np+++??+=ANCA.
. ^zz++++=EXTRAWORD
While ^cs+sub+++=While
these ^dt+dem+++=these
patterns ^nns++++=patterns
are ^vb+ber+vrb++=are
not ^xnot++not++=not
fully ^rb+amp+++=fully
consistent ^jj++++=consistent,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
argued ^vpsv++agls+xvbnx+=argued
that ^tht+vcmp+++=that
this ^dt+pdem+++=this
is ^vbz+bez+vrb++=is
a ^at++++=a
result ^nn++++=result
of ^in++++=of
their ^pp$+pp3+++=their
ongoing ^jj+atrb++xvbg+=ongoing
reanalysis ^nns+++??+=reanalysis
by ^in++++=by
the ^ati++++=the
speakers ^nns+nom+++=speakers
of ^in++++=of
Oe ^np+++??+=OE.
. ^zz++++=EXTRAWORD
The ^ati++++=The
findings ^nns++++=findings
support ^vb++++=support
the ^ati++++=the
basic ^jj+atrb+++=basic
constructional ^jj+atrb+++=constructional
notion ^nn++++=notion
that ^tht+ncmp+++=that
language ^nn+nom+++=language
change ^nn++++=change
is ^vbz+bez+vrb++=is
essentially ^rb+down+++=essentially
change ^nn++++=change
in ^in++++=in
usage ^nn++++=usage
( ^zz++++=(cf.
cf ^vb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
traugott ^np++++=Traugott
& ^zz++++=&
trousdale ^np++++=Trousdale
2013 ^cd++++=2013
) ^zz++++=).
. ^zz++++=EXTRAWORD
